0,0,0,58.138,90,125.91,8.5534,0,0.47506
0.01,0.0029069,0.58138,139.1,73.381,125.91,18.748,1.1921e-4,0.47149
0.02,0.015679,1.9732,106.43,44.767,125.82,14.625,0.0027664,0.4497
0.03,0.040736,3.0382,95.785,32.916,125.7,13.279,0.0070189,0.43334
0.04,0.07591,3.9966,102.96,26.311,125.6,14.174,0.01203,0.42157
0.05,0.12103,5.0266,108.83,21.555,125.51,14.906,0.018389,0.4115
0.06,0.17674,6.1154,112.05,17.957,125.41,15.305,0.026014,0.40303
0.07,0.24349,7.2364,115.18,15.29,125.3,15.694,0.03461,0.39593
0.08,0.32162,8.3888,113.33,13.246,125.19,15.458,0.043969,0.38989
0.09,0.41118,9.5226,108.79,11.694,125.08,14.886,0.05386,0.38487
0.1,0.51184,10.611,113.65,10.504,124.98,15.473,0.064095,0.38071
0.10942,0.61689,11.681,116.44,9.5793,124.87,15.872,0.075001,0.37712
0.11798,0.72116,12.68,110.02,8.8533,124.77,15.061,0.086143,0.37517
0.12587,0.82459,13.55,109.49,8.3077,124.69,14.953,0.096861,0.3752
0.13325,0.92757,14.357,112.22,7.859,124.6,15.311,0.10739,0.37523
0.14022,1.0303,15.139,111.58,7.4691,124.53,15.201,0.11812,0.37526
0.15066,1.1945,16.302,109.79,6.8918,124.44,14.969,0.13484,0.3753
0.16634,1.4635,18.018,106.91,6.2897,124.3,14.625,0.16213,0.37538
0.18599,1.8383,20.114,103.06,5.6102,124.12,14.228,0.19867,0.37548
0.20353,2.2069,21.924,99.486,4.9951,123.93,13.803,0.23268,0.37558
0.22003,2.5822,23.569,94.831,4.2812,123.76,13.213,0.26479,0.37568
0.23666,2.9872,25.146,97.504,3.5922,123.6,13.524,0.29742,0.37577
0.25407,3.4398,26.839,90.703,2.8832,123.44,12.731,0.33485,0.37589
0.27311,3.9673,28.564,89.127,2.1567,123.27,12.557,0.37558,0.37601
0.29578,4.6378,30.581,88.553,1.3046,123.09,12.385,0.42696,0.37616
0.32911,5.7055,33.489,82.22,0.030091,122.85,11.789,0.50956,0.3764
0.37909,7.4815,37.558,76.315,1.3903,122.49,11.477,0.64539,0.37677
0.39748,8.1851,38.986,75.673,1.7106,122.21,11.256,0.69784,0.37692
0.41143,8.7364,40.043,73.958,1.9427,122.09,11.074,0.73821,0.37702
0.42297,9.2034,40.897,72.472,2.0871,121.99,10.918,0.77149,0.37711
0.43323,9.6266,41.64,71.143,2.1671,121.9,10.777,0.80075,0.37719
0.44274,10.026,42.316,71.334,2.1995,121.83,10.819,0.82754,0.37727
0.45179,10.412,42.96,72.517,2.1813,121.75,10.988,0.85302,0.37734
0.46059,10.793,43.598,72.345,2.0865,121.69,10.984,0.87795,0.37741
0.46949,11.184,44.241,66.743,1.9598,121.62,10.305,0.90318,0.37748
0.47873,11.595,44.856,60.307,1.7998,121.55,9.5278,0.92733,0.37755
0.48843,12.033,45.44,56.547,1.6034,121.49,9.0925,0.95024,0.37762
0.49912,12.522,46.044,55.328,1.3569,121.42,8.951,0.97404,0.37769
0.51131,13.088,46.717,53.926,1.0435,121.35,8.7793,1.001,0.37778
0.52689,13.822,47.554,52.063,0.61157,121.26,8.5405,1.0355,0.37788
0.55025,14.947,48.761,49.58,0.048404,121.14,8.2558,1.0881,0.37803
0.5853,16.686,50.481,46.182,0.80428,120.97,8.0247,1.1687,0.37825
0.60204,17.538,51.263,45.43,1.0483,120.83,7.8951,1.2068,0.37835
0.61433,18.171,51.822,44.514,1.166,120.74,7.792,1.2342,0.37843
0.6251,18.732,52.301,43.375,1.2199,120.68,7.6692,1.2576,0.37849
0.63519,19.262,52.738,42.116,1.2278,120.62,7.5314,1.2788,0.37855
0.64508,19.785,53.154,40.854,1.1961,120.57,7.3954,1.2987,0.37861
0.65492,20.31,53.555,39.587,1.1385,120.52,7.2562,1.3179,0.37866
0.66526,20.867,53.964,38.223,1.0517,120.47,7.1089,1.3374,0.37872
0.67628,21.463,54.384,36.761,0.92085,120.42,6.9481,1.3574,0.37878
0.68857,22.135,54.834,35.093,0.73564,120.36,6.7576,1.3788,0.37884
0.7039,22.979,55.368,32.925,0.45058,120.29,6.4991,1.4045,0.37891
0.72689,24.261,56.113,29.86,0.060762,120.2,6.1598,1.4417,0.37902
0.76138,26.214,57.117,25.381,0.69543,120.08,5.8765,1.4963,0.37917
0.77592,27.047,57.496,24.729,0.85789,119.98,5.7253,1.5177,0.37923
0.78754,27.717,57.784,23.603,0.93107,119.93,5.598,1.5337,0.37927
0.79795,28.319,58.03,22.549,0.95157,119.88,5.4794,1.5471,0.37931
0.80807,28.908,58.257,21.504,0.93768,119.84,5.3617,1.5593,0.37934
0.81833,29.506,58.478,20.445,0.88579,119.8,5.2403,1.5709,0.37937
0.82906,30.135,58.697,19.339,0.79226,119.76,5.1097,1.582,0.37941
0.84078,30.824,58.922,17.949,0.65076,119.71,4.9343,1.5934,0.37944
0.85505,31.667,59.177,16.092,0.43667,119.67,4.6823,1.6061,0.37948
0.87628,32.927,59.511,13.154,0.07545,119.62,4.3056,1.6234,0.37953
0.90813,34.829,59.913,8.7254,0.46169,119.54,3.9432,1.6463,0.37959
0.92734,35.981,60.093,7.1776,0.74243,119.47,3.7238,1.6579,0.37962
0.93905,36.686,60.181,6.2147,0.84847,119.43,3.5674,1.6636,0.37964
0.94937,37.307,60.246,5.0532,0.89599,119.39,3.4255,1.6676,0.37965
0.95905,37.89,60.295,3.9275,0.90976,119.37,3.2885,1.6705,0.37965
0.96867,38.471,60.333,2.7747,0.88586,119.34,3.1504,1.6724,0.37966
0.97858,39.069,60.36,1.7553,0.82365,119.31,3.0296,1.6734,0.37967
0.98899,39.697,60.378,0.78394,0.7213,119.29,2.9095,1.6736,0.37967
1.0011,40.429,60.387,-0.40093,0.55786,119.27,2.7619,1.6731,0.37967
1.0167,41.37,60.378,-2.0026,0.24131,119.25,2.5542,1.671,0.37967
1.0401,42.78,60.323,-4.5374,0.24204,119.21,2.2427,1.6677,0.37966
1.0751,44.892,60.147,-8.2292,0.78714,119.16,1.9971,1.6605,0.37963
1.0861,45.553,60.065,-8.2093,0.87295,119.12,1.8851,1.6566,0.37962
1.0961,46.153,59.984,-8.9023,0.90716,119.1,1.7957,1.6523,0.37961
1.1057,46.727,59.899,-9.4477,0.87504,119.09,1.7208,1.6475,0.3796
1.1157,47.327,59.804,-10.022,0.78548,119.08,1.6402,1.6417,0.37958
1.1268,47.991,59.693,-10.659,0.64831,119.07,1.5453,1.6348,0.37957
1.1406,48.811,59.546,-11.474,0.43639,119.06,1.4145,1.6258,0.37954
1.1611,50.031,59.31,-12.786,0.11774,119.04,1.2188,1.6119,0.37951
1.1919,51.851,58.912,-14.827,0.2969,119.01,0.98485,1.5901,0.37945
1.2214,53.583,58.479,-16.651,0.59783,118.99,0.7942,1.5676,0.37938
1.2366,54.467,58.235,-17.112,0.67276,118.98,0.66795,1.5546,0.37935
1.2503,55.268,58,-17.963,0.68162,118.97,0.54759,1.5419,0.37931
1.2641,56.067,57.753,-18.871,0.62133,118.97,0.42086,1.5281,0.37927
1.2794,56.945,57.465,-19.929,0.5006,118.96,0.27116,1.5119,0.37923
1.2985,58.038,57.084,-21.616,0.29175,118.95,0.070781,1.4908,0.37917
1.3271,59.662,56.469,-22.013,0.064978,118.95,0,1.458,0.37908
1.37,62.064,55.531,-21.72,0.49036,118.95,0,1.4104,0.37895
1.3909,63.219,55.079,-21.552,0.57861,118.95,0,1.3877,0.37888
1.4085,64.187,54.7,-21.386,0.56429,118.95,0,1.3685,0.37883
1.4268,65.185,54.31,-21.192,0.46866,118.95,0,1.3486,0.37878
1.4491,66.393,53.84,-20.942,0.28191,118.95,0,1.3246,0.37871
1.4827,68.186,53.144,-20.577,0.043863,118.95,0,1.29,0.37862
1.5327,70.818,52.128,-20.093,0.43741,118.95,0,1.2413,0.37848
1.5594,72.207,51.592,-19.871,0.50006,118.95,0,1.2158,0.37841
1.5827,73.401,51.133,-19.697,0.44393,118.95,0,1.1937,0.37835
1.6095,74.766,50.606,-19.515,0.28367,118.95,0,1.1684,0.37828
1.6498,76.789,49.825,-19.273,0.053408,118.95,0,1.1319,0.37818
1.6998,79.256,48.87,-18.927,0.119,118.95,0,1.0897,0.37806
1.7498,81.676,47.931,-18.645,0.43843,118.95,0,1.048,0.37794
1.7807,83.147,47.358,-18.419,0.37123,118.95,0,1.023,0.37787
1.818,84.904,46.676,-18.137,0.21558,118.95,0,0.9933,0.37779
1.868,87.215,45.778,-17.772,0.017247,118.95,0,0.95482,0.37768
1.918,89.482,44.898,-17.42,0.31527,118.95,0,0.91855,0.37758
1.9657,91.602,44.075,-17.112,0.53495,118.95,0,0.88592,0.37748
1.9955,92.91,43.567,-16.949,0.47585,118.95,0,0.86544,0.37743
2.0296,94.382,42.994,-16.778,0.33754,118.95,0,0.84267,0.37736
2.0796,96.511,42.16,-16.595,0.24395,118.95,0,0.80963,0.37727
2.1296,98.598,41.334,-16.409,0.66093,118.95,0,0.77874,0.37718
2.1575,99.746,40.878,-16.27,0.69041,118.95,0,0.76169,0.37713
2.1845,100.85,40.44,-16.126,0.66644,118.95,0,0.74519,0.37709
2.2131,102,39.981,-15.957,0.54801,118.95,0,0.72781,0.37704
2.2496,103.44,39.403,-15.734,0.30139,118.95,0,0.70609,0.37698
2.2996,105.39,38.625,-15.411,0.40132,118.95,0,0.67887,0.3769
2.3496,107.31,37.861,-15.151,0.82449,118.95,0,0.6533,0.37683
2.3763,108.31,37.458,-15.027,0.94816,118.95,0,0.63997,0.37679
2.3996,109.18,37.11,-14.928,0.95756,118.95,0,0.62828,0.37675
2.4231,110.05,36.76,-14.843,0.78274,118.95,0,0.61578,0.37672
2.4524,111.12,36.326,-14.75,0.47311,118.95,0,0.6005,0.37668
2.4963,112.7,35.681,-14.633,0.082163,118.95,0,0.57881,0.37662
2.5463,114.47,34.953,-14.486,0.42314,118.95,0,0.55618,0.37655
2.5963,116.2,34.232,-14.336,0.68403,118.95,0,0.5342,0.37649
2.6352,117.52,33.677,-14.194,0.69253,118.95,0,0.51729,0.37644
2.6745,118.83,33.123,-14.034,0.57512,118.95,0,0.5004,0.37639
2.7237,120.44,32.437,-13.824,0.30871,118.95,0,0.47971,0.37634
2.7737,122.05,31.751,-13.617,0.020038,118.95,0,0.45955,0.37628
2.8237,123.62,31.075,-13.427,0.31983,118.95,0,0.44034,0.37622
2.8737,125.15,30.408,-13.248,0.61482,118.95,0,0.4222,0.37617
2.9237,126.66,29.75,-13.088,0.76942,118.95,0,0.40466,0.37612
2.97,128.02,29.147,-12.969,0.56406,118.95,0,0.38805,0.37607
3.02,129.46,28.501,-12.856,0.21994,118.95,0,0.37073,0.37603
3.07,130.87,27.861,-12.749,0.1167,118.95,0,0.35434,0.37598
3.12,132.25,27.226,-12.653,0.49298,118.95,0,0.33858,0.37593
3.17,133.59,26.596,-12.534,0.58482,118.95,0,0.32348,0.37589
3.22,134.91,25.973,-12.394,0.43114,118.95,0,0.30882,0.37585
3.27,136.19,25.357,-12.244,0.080881,118.95,0,0.29484,0.37581
3.32,137.44,24.748,-12.126,0.054863,118.95,0,0.28093,0.37577
3.37,138.67,24.144,-12.013,0.05815,118.95,0,0.2674,0.37573
3.42,139.86,23.547,-11.896,0.06538,118.95,0,0.25452,0.37569
3.47,141.02,22.955,-11.782,0.21298,118.95,0,0.24216,0.37566
3.52,142.15,22.368,-11.666,0.48697,118.95,0,0.23055,0.37562
3.57,143.26,21.788,-11.572,0.45595,118.95,0,0.21886,0.37559
3.62,144.33,21.211,-11.49,0.25662,118.95,0,0.20734,0.37556
3.67,145.38,20.639,-11.392,0.4143,118.95,0,0.19689,0.37553
3.72,146.4,20.072,-11.312,0.28759,118.95,0,0.18639,0.3755
3.77,147.39,19.507,-11.253,0.16661,118.95,0,0.17588,0.37547
3.82,148.35,18.947,-11.181,0.3332,118.95,0,0.16613,0.37544
3.87,149.28,18.389,-11.115,0.55491,118.95,0,0.15665,0.37541
3.92,150.19,17.835,-11.044,0.66318,118.95,0,0.14753,0.37538
3.97,151.06,17.285,-10.96,0.49043,118.95,0,0.13881,0.37536
4.02,151.92,16.739,-10.869,0.092307,118.95,0,0.13057,0.37534
4.07,152.74,16.198,-10.789,0.20299,118.95,0,0.12266,0.37531
4.12,153.54,15.66,-10.719,0.33315,118.95,0,0.11489,0.37529
4.17,154.3,15.126,-10.632,1.0312,118.95,0,0.10826,0.37527
4.22,155.05,14.597,-10.566,1.2768,118.95,0,0.10139,0.37525
4.27,155.76,14.07,-10.514,1.1743,118.95,0,0.094311,0.37523
4.32,156.46,13.545,-10.469,0.91629,118.95,0,0.087379,0.37521
4.37,157.12,13.023,-10.426,0.63523,118.95,0,0.08079,0.37519
4.42,157.76,12.502,-10.374,0.74019,118.95,0,0.074912,0.37518
4.47,158.37,11.985,-10.316,1.173,118.95,0,0.069748,0.37558
4.52,158.96,11.471,-10.266,1.4823,118.95,0,0.064898,0.37705
4.57,159.52,10.959,-10.214,1.9646,118.95,0,0.060511,0.37855
4.62,160.05,10.449,-10.179,1.8671,118.95,0,0.055617,0.38025
4.67,160.56,9.9408,-10.148,1.6857,118.95,0,0.050871,0.38206
4.72,161.05,9.4343,-10.11,1.8576,118.95,0,0.046726,0.38389
4.77,161.51,8.9298,-10.074,2.0386,118.95,0,0.042781,0.38582
4.82,161.94,8.4268,-10.046,1.9656,118.95,0,0.038765,0.38796
4.87,162.35,7.9253,-10.009,2.4113,118.95,0,0.035425,0.39009
4.92,162.73,7.426,-9.9631,3.42,118.95,0,0.032826,0.39215
4.97,163.09,6.9289,-9.9274,4.0912,118.95,0,0.030036,0.39448
5.02,163.42,6.4331,-9.9016,4.382,118.95,0,0.026967,0.39716
5.07,163.73,5.9388,-9.8703,5.1228,118.95,0,0.024473,0.39987
5.12,164.02,5.4461,-9.8422,5.8664,118.95,0,0.022062,0.40284
5.17,164.28,4.9545,-9.8243,6.2032,118.95,0,0.019344,0.40637
5.22,164.51,4.4636,-9.8065,6.7249,118.95,0,0.016875,0.41026
5.27,164.72,3.974,-9.7794,8.0983,118.95,0,0.01511,0.4141
5.32,164.91,3.4857,-9.7478,10.054,118.95,0,0.013696,0.41806
5.3271,164.94,3.4171,-9.7412,10.485,118.95,0,0.013596,0.41853
5.3376,164.97,3.3144,-9.7309,11.15,118.95,0,0.013447,0.41922
5.3534,165.02,3.1605,-9.7174,12.056,118.95,0,0.013129,0.42039
5.3772,165.09,2.9298,-9.7098,12.802,118.95,0,0.012184,0.42292
5.4128,165.19,2.5843,-9.6902,14.543,118.95,0,0.011045,0.4265
5.4628,165.31,2.1011,-9.6308,18.789,118.95,0,0.0099479,0.42998
5.5128,165.4,1.6215,-9.563,24.01,118.95,0,0.0088459,0.43218
5.5628,165.47,1.1443,-9.5227,28.672,118.95,0,0.0071591,0.43632
5.6128,165.52,0.66937,-9.4713,34.175,118.95,0,0.0055688,0.43995
5.6628,165.54,0.19749,-9.3973,40.483,118.95,0,0.0042042,0.44204
5.7128,165.54,-0.27243,-9.6148,47.089,118.95,0,0.0031481,0.44168
5.7628,165.51,-0.75232,-9.5798,53.755,118.95,0,0.0022144,0.44038
5.8128,165.46,-1.2302,-9.5316,59.823,118.95,0,0.0015374,0.43743
5.8628,165.39,-1.705,-9.4572,64.505,118.95,0,0.0011598,0.43244
5.9128,165.29,-2.1759,-9.38,68.958,118.95,0,7.8846e-4,0.42843
5.9582,165.18,-2.6004,-9.3018,72.724,118.95,0,5.1292e-4,0.42502
5.9974,165.07,-2.963,-9.225,75.693,118.95,0,3.3365e-4,0.4221
6.032,164.97,-3.2813,-9.1502,78.182,118.95,0,2.1124e-4,0.41959
6.0633,164.86,-3.566,-9.075,80.268,118.95,0,1.3086e-4,0.41734
6.0918,164.75,-3.8235,-8.9994,82.043,118.95,0,7.8555e-5,0.41529
6.118,164.65,-4.0586,-8.9245,83.612,118.95,0,4.4231e-5,0.41345
6.1423,164.55,-4.2748,-8.8511,85.051,118.95,0,2.2216e-5,0.41179
6.1651,164.45,-4.4755,-8.7801,86.423,118.95,0,8.993e-6,0.4103
6.1866,164.35,-4.6635,-8.7114,87.75,118.95,0,2.39e-6,0.40895
6.207,164.25,-4.8409,-8.6485,89.15,118.95,0,1.3689e-7,0.40778
6.2266,164.16,-5.0099,-8.5943,90.72,118.95,0,-8.6488e-8,0.4068
6.2456,164.06,-5.1724,-8.542,92.275,118.95,0,-2.7795e-6,0.40586
6.264,163.96,-5.3294,-8.4928,93.856,118.95,0,-1.3777e-5,0.40499
6.282,163.87,-5.4819,-8.4461,95.45,118.95,0,-3.951e-5,0.40415
6.2997,163.77,-5.6305,-8.4016,97.052,118.95,0,-8.6865e-5,0.40335
6.317,163.67,-5.776,-8.3633,98.767,118.95,0,-1.6855e-4,0.40261
6.3342,163.57,-5.9192,-8.3277,100.51,118.95,0,-2.9283e-4,0.40189
6.3512,163.47,-6.061,-8.2941,102.26,118.95,0,-4.6894e-4,0.40117
6.3682,163.36,-6.2015,-8.2525,103.77,118.95,0,-6.7449e-4,0.40036
6.3851,163.26,-6.3404,-8.2147,105.32,118.95,0,-9.4172e-4,0.39958
6.4019,163.15,-6.4783,-8.183,106.96,118.95,0,-0.0012921,0.39883
6.4188,163.04,-6.6162,-8.17,109,118.95,0,-0.0018161,0.39821
6.436,162.92,-6.7565,-8.1616,111.13,118.95,0,-0.0024922,0.39759
6.4536,162.8,-6.9002,-8.1559,113.3,118.95,0,-0.0033358,0.39693
6.4717,162.68,-7.0483,-8.1462,115.34,118.95,0,-0.0043057,0.39618
6.4905,162.54,-7.201,-8.1436,117.5,118.95,0,-0.0055154,0.39542
6.5101,162.4,-7.3605,-8.1391,119.58,118.95,0,-0.0068996,0.39458
6.5306,162.25,-7.5273,-8.1343,121.58,118.95,0,-0.008482,0.39365
6.5521,162.08,-7.7028,-8.1435,123.83,118.95,0,-0.010485,0.39272
6.5754,161.9,-7.8927,-8.1878,126.87,118.95,0,-0.013402,0.39188
6.6023,161.69,-8.1139,-8.2533,130.48,118.95,0,-0.017394,0.39093
6.6322,161.44,-8.3622,-8.3478,134.81,118.95,0,-0.022774,0.38993
6.6613,161.19,-8.6065,-8.4396,138.8,118.95,0,-0.028441,0.38892
6.69,160.94,-8.85,-8.5251,142.36,118.95,0,-0.034154,0.38786
6.7187,160.69,-9.0958,-8.6186,146.1,118.95,0,-0.0403,0.38686
6.7478,160.42,-9.3476,-8.7129,149.89,118.95,0,-0.04658,0.38588
6.7772,160.14,-9.6055,-8.7998,153.47,118.95,0,-0.052517,0.38488
6.7972,159.95,-9.7821,-8.8541,155.78,118.95,0,-0.056203,0.38421
6.8136,159.78,-9.9271,-8.8951,157.56,118.95,0,-0.058945,0.38367
6.8277,159.64,-10.053,-8.9283,159.04,118.95,0,-0.061111,0.3832
6.8405,159.51,-10.167,-8.956,160.3,118.95,0,-0.062874,0.38278
6.8521,159.4,-10.271,-8.9793,161.37,118.95,0,-0.064341,0.3824
6.8629,159.28,-10.369,-8.9977,162.19,118.95,0,-0.065628,0.38203
6.8731,159.18,-10.461,-9.0138,162.91,118.95,0,-0.066772,0.38168
6.8829,159.07,-10.548,-9.0281,163.56,118.95,0,-0.067775,0.38136
6.8922,158.98,-10.632,-9.0409,164.15,118.95,0,-0.068633,0.38105
6.9011,158.88,-10.713,-9.0524,164.67,118.95,0,-0.069385,0.38076
6.9097,158.79,-10.791,-9.0627,165.16,118.95,0,-0.070049,0.38048
6.918,158.7,-10.867,-9.0716,165.59,118.95,0,-0.070659,0.38021
6.9261,158.61,-10.94,-9.079,165.98,118.95,0,-0.071234,0.37995
6.9339,158.52,-11.011,-9.0851,166.33,118.95,0,-0.071788,0.37971
6.9415,158.44,-11.08,-9.0898,166.63,118.95,0,-0.072332,0.37947
6.949,158.36,-11.148,-9.0933,166.9,118.95,0,-0.072876,0.37924
