0,0,0,58.138,90,125.91,8.5534,0,0.47506
6.9563,158.28,-11.214,-9.0959,167.16,118.95,0,-0.07338,0.37902
6.9634,158.2,-11.279,-9.0972,167.39,118.95,0,-0.073887,0.3788
6.9704,158.12,-11.343,-9.0973,167.59,118.95,0,-0.074409,0.37859
6.9772,158.04,-11.405,-9.0962,167.75,118.95,0,-0.074948,0.37839
6.984,157.96,-11.466,-9.0938,167.89,118.95,0,-0.07551,0.37819
6.9906,157.89,-11.527,-9.0901,167.99,118.95,0,-0.076096,0.378
6.9971,157.81,-11.586,-9.0852,168.07,118.95,0,-0.076708,0.37781
7.0036,157.74,-11.644,-9.0787,168.11,118.95,0,-0.07737,0.37762
7.0099,157.66,-11.702,-9.0709,168.11,118.95,0,-0.07808,0.37744
7.0162,157.59,-11.759,-9.0617,168.09,118.95,0,-0.078821,0.37726
7.0225,157.51,-11.816,-9.0512,168.04,118.95,0,-0.079593,0.37708
7.0287,157.44,-11.872,-9.0392,167.97,118.95,0,-0.080399,0.37691
7.0349,157.37,-11.928,-9.0259,167.88,118.95,0,-0.081238,0.37673
7.0411,157.29,-11.984,-9.011,167.76,118.95,0,-0.082112,0.37656
7.0472,157.22,-12.039,-8.9945,167.62,118.95,0,-0.083019,0.37639
7.0534,157.14,-12.095,-8.9774,167.49,118.95,0,-0.083875,0.37623
7.0596,157.07,-12.15,-8.9593,167.39,118.95,0,-0.084696,0.37607
7.0657,156.99,-12.205,-8.9394,167.25,118.95,0,-0.085552,0.37591
7.0719,156.92,-12.26,-8.9177,167.1,118.95,0,-0.086443,0.37576
7.0781,156.84,-12.316,-8.894,166.91,118.95,0,-0.087369,0.3756
7.0844,156.77,-12.371,-8.8681,166.71,118.95,0,-0.088328,0.37545
7.0906,156.69,-12.427,-8.8399,166.47,118.95,0,-0.089318,0.37529
7.097,156.61,-12.483,-8.8092,166.21,118.95,0,-0.090342,0.37516
7.1034,156.53,-12.539,-8.7766,165.96,118.95,0,-0.091356,0.37517
7.1099,156.45,-12.596,-8.742,165.72,118.95,0,-0.092338,0.37517
7.1164,156.36,-12.653,-8.7045,165.45,118.95,0,-0.093343,0.37517
7.1231,156.28,-12.711,-8.6637,165.15,118.95,0,-0.094367,0.37517
7.1298,156.19,-12.769,-8.6193,164.82,118.95,0,-0.095402,0.37517
7.1367,156.11,-12.828,-8.5709,164.46,118.95,0,-0.096437,0.37518
7.1438,156.02,-12.888,-8.518,164.06,118.95,0,-0.097459,0.37518
7.151,155.92,-12.95,-8.46,163.62,118.95,0,-0.098448,0.37518
7.1584,155.83,-13.012,-8.3969,163.16,118.95,0,-0.099374,0.37518
7.166,155.73,-13.076,-8.3273,162.65,118.95,0,-0.10023,0.37518
7.174,155.62,-13.142,-8.2496,162.09,118.95,0,-0.10106,0.37518
7.1823,155.51,-13.21,-8.1622,161.48,118.95,0,-0.10183,0.37519
7.1909,155.4,-13.28,-8.0631,160.8,118.95,0,-0.10252,0.37519
7.2001,155.28,-13.354,-7.9493,160.05,118.95,0,-0.10313,0.37519
7.2099,155.14,-13.431,-7.8131,159.13,118.95,0,-0.10356,0.37519
7.2207,155,-13.514,-7.6504,158.09,118.95,0,-0.10378,0.3752
7.2326,154.84,-13.604,-7.4506,156.88,118.95,0,-0.10369,0.3752
7.2464,154.65,-13.705,-7.1948,155.46,118.95,0,-0.10316,0.3752
7.2631,154.42,-13.822,-6.8356,153.54,118.95,0,-0.10167,0.37521
7.285,154.12,-13.966,-6.2891,150.94,118.95,0,-0.098523,0.37521
7.3065,153.81,-14.095,-5.6794,148.42,118.95,0,-0.094423,0.37522
7.3279,153.51,-14.209,-5.0138,146,118.95,0,-0.089701,0.37522
7.3493,153.2,-14.309,-4.291,143.63,118.95,0,-0.084413,0.37522
7.3712,152.89,-14.395,-3.4925,141.13,118.95,0,-0.078222,0.37523
7.3903,152.62,-14.455,-2.7778,139.04,118.95,0,-0.072708,0.37523
7.4056,152.39,-14.493,-2.2183,137.49,118.95,0,-0.068515,0.37523
7.419,152.2,-14.519,-1.7491,136.27,118.95,0,-0.065157,0.37523
7.4314,152.02,-14.538,-1.3309,135.21,118.95,0,-0.062188,0.37523
7.4429,151.85,-14.551,-0.95408,134.26,118.95,0,-0.059529,0.37523
7.4539,151.69,-14.56,-0.60646,133.38,118.95,0,-0.057043,0.37523
7.4644,151.54,-14.565,-0.28177,132.53,118.95,0,-0.05465,0.37523
7.4745,151.39,-14.566,0.01378,131.75,118.95,0,-0.05247,0.37523
7.4843,151.25,-14.565,0.2832,131.04,118.95,0,-0.050475,0.37523
7.4937,151.11,-14.561,0.5284,130.39,118.95,0,-0.04865,0.37523
7.503,150.98,-14.555,0.74864,129.8,118.95,0,-0.047022,0.37523
7.5121,150.84,-14.547,0.94328,129.3,118.95,0,-0.045616,0.37523
7.521,150.71,-14.538,1.1195,128.83,118.95,0,-0.044332,0.37523
7.5299,150.59,-14.527,1.2784,128.41,118.95,0,-0.043161,0.37523
7.5386,150.46,-14.515,1.4208,128.02,118.95,0,-0.042097,0.37523
7.5473,150.33,-14.503,1.5476,127.67,118.95,0,-0.041135,0.37523
7.5558,150.21,-14.489,1.6457,127.44,118.95,0,-0.040491,0.37523
7.5644,150.09,-14.474,1.7248,127.28,118.95,0,-0.040038,0.37523
7.573,149.96,-14.459,1.792,127.15,118.95,0,-0.039667,0.37523
7.5815,149.84,-14.444,1.8476,127.06,118.95,0,-0.039379,0.37523
7.5901,149.71,-14.428,1.8921,126.99,118.95,0,-0.039172,0.37523
7.5988,149.59,-14.411,1.9257,126.96,118.95,0,-0.039046,0.37523
7.6075,149.46,-14.394,1.9521,126.93,118.95,0,-0.038939,0.37523
7.6162,149.34,-14.377,1.9683,126.94,118.95,0,-0.038905,0.37523
7.6249,149.21,-14.36,1.974,126.97,118.95,0,-0.038954,0.37523
7.6337,149.09,-14.343,1.9696,127.04,118.95,0,-0.039088,0.37523
7.6426,148.96,-14.325,1.9551,127.14,118.95,0,-0.03931,0.37523
7.6516,148.83,-14.308,1.9326,127.27,118.95,0,-0.039577,0.37523
7.6606,148.7,-14.29,1.9094,127.35,118.95,0,-0.039727,0.37523
7.6697,148.57,-14.273,1.8759,127.46,118.95,0,-0.039968,0.37523
7.6789,148.44,-14.256,1.8321,127.61,118.95,0,-0.040303,0.37523
7.6881,148.31,-14.239,1.7782,127.8,118.95,0,-0.040733,0.37523
7.6975,148.18,-14.223,1.7141,128.02,118.95,0,-0.041265,0.37523
7.707,148.04,-14.207,1.641,128.27,118.95,0,-0.041875,0.37523
7.7166,147.9,-14.192,1.5578,128.56,118.95,0,-0.042587,0.37523
7.7263,147.77,-14.177,1.4641,128.9,118.95,0,-0.043418,0.37523
7.7363,147.62,-14.163,1.3594,129.27,118.95,0,-0.044376,0.37522
7.7465,147.48,-14.15,1.2432,129.7,118.95,0,-0.045475,0.37522
7.757,147.33,-14.137,1.1165,130.15,118.95,0,-0.046677,0.37522
7.7678,147.18,-14.126,0.97767,130.66,118.95,0,-0.048021,0.37522
7.7791,147.02,-14.116,0.82465,131.22,118.95,0,-0.049553,0.37522
7.7908,146.85,-14.107,0.65566,131.85,118.95,0,-0.051306,0.37522
7.8032,146.68,-14.1,0.4669,132.58,118.95,0,-0.053369,0.37522
7.8164,146.49,-14.095,0.25113,133.46,118.95,0,-0.055927,0.37523
7.8307,146.29,-14.094,0.0076922,134.47,118.95,0,-0.058922,0.37523
7.8466,146.07,-14.096,-0.27178,135.64,118.95,0,-0.062501,0.37523
7.8651,145.81,-14.104,-0.58897,136.92,118.95,0,-0.066455,0.37523
7.8874,145.49,-14.121,-0.97612,138.5,118.95,0,-0.071455,0.37523
7.9178,145.06,-14.159,-1.5215,140.91,118.95,0,-0.079356,0.37523
7.9634,144.42,-14.247,-2.3123,144.65,118.95,0,-0.092174,0.37524
8.0129,143.71,-14.38,-3.0529,148.48,118.95,0,-0.10568,0.37525
8.0328,143.42,-14.443,-3.3169,150.04,118.95,0,-0.1113,0.37525
8.0482,143.2,-14.496,-3.4955,151.15,118.95,0,-0.11538,0.37525
8.0613,143.01,-14.542,-3.6162,151.91,118.95,0,-0.1182,0.37526
8.0732,142.83,-14.586,-3.7087,152.52,118.95,0,-0.12055,0.37526
8.0843,142.67,-14.628,-3.7811,153.04,118.95,0,-0.12261,0.37526
8.0948,142.52,-14.667,-3.8372,153.49,118.95,0,-0.12443,0.37526
8.1047,142.37,-14.706,-3.876,153.84,118.95,0,-0.12597,0.37526
8.1143,142.23,-14.743,-3.8995,154.1,118.95,0,-0.12725,0.37527
8.1235,142.09,-14.779,-3.9121,154.32,118.95,0,-0.12841,0.37527
8.1326,141.96,-14.815,-3.9146,154.5,118.95,0,-0.12946,0.37527
8.1414,141.83,-14.849,-3.9075,154.64,118.95,0,-0.13042,0.37527
8.1501,141.7,-14.883,-3.8912,154.74,118.95,0,-0.13129,0.37527
8.1586,141.57,-14.916,-3.8686,154.83,118.95,0,-0.13217,0.37527
8.1671,141.45,-14.949,-3.8372,154.89,118.95,0,-0.13297,0.37527
8.1754,141.32,-14.98,-3.7968,154.91,118.95,0,-0.1337,0.37528
8.1837,141.2,-15.012,-3.7475,154.9,118.95,0,-0.13434,0.37528
8.1919,141.08,-15.042,-3.689,154.86,118.95,0,-0.13492,0.37528
8.2001,140.95,-15.072,-3.621,154.79,118.95,0,-0.13542,0.37528
8.2084,140.83,-15.102,-3.5394,154.65,118.95,0,-0.13572,0.37528
8.2167,140.7,-15.131,-3.447,154.48,118.95,0,-0.13595,0.37528
8.2251,140.57,-15.16,-3.3429,154.28,118.95,0,-0.13609,0.37529
8.2337,140.44,-15.188,-3.2261,154.04,118.95,0,-0.13613,0.37529
8.2425,140.31,-15.215,-3.0954,153.76,118.95,0,-0.13608,0.37529
8.2515,140.17,-15.243,-2.9487,153.44,118.95,0,-0.13589,0.37529
8.2608,140.03,-15.269,-2.7815,153.06,118.95,0,-0.13548,0.37529
8.2705,139.88,-15.295,-2.5938,152.62,118.95,0,-0.13491,0.37529
8.2806,139.73,-15.321,-2.382,152.13,118.95,0,-0.13415,0.37529
8.2914,139.56,-15.345,-2.1413,151.58,118.95,0,-0.13316,0.37529
8.303,139.38,-15.368,-1.8673,150.96,118.95,0,-0.13198,0.3753
8.3156,139.19,-15.39,-1.5572,150.31,118.95,0,-0.13072,0.3753
8.3294,138.98,-15.409,-1.1941,149.56,118.95,0,-0.12905,0.3753
8.3451,138.74,-15.424,-0.75757,148.66,118.95,0,-0.12683,0.3753
8.3636,138.45,-15.433,-0.22237,147.63,118.95,0,-0.12419,0.3753
8.3868,138.09,-15.431,0.47891,146.32,118.95,0,-0.12051,0.3753
8.4207,137.57,-15.396,1.5353,144.42,118.95,0,-0.11458,0.37531
8.4565,137.02,-15.322,2.64,142.46,118.95,0,-0.1078,0.37531
8.4921,136.48,-15.209,3.6708,140.59,118.95,0,-0.10079,0.37531
8.5288,135.92,-15.057,4.5905,138.89,118.95,0,-0.094154,0.37531
8.5552,135.52,-14.928,5.1432,137.76,118.95,0,-0.089471,0.37531
8.5767,135.21,-14.813,5.511,136.75,118.95,0,-0.085023,0.3753
8.5952,134.93,-14.709,5.7618,135.95,118.95,0,-0.081472,0.3753
8.6119,134.69,-14.611,5.9342,135.28,118.95,0,-0.078387,0.3753
8.6275,134.46,-14.518,6.0485,134.7,118.95,0,-0.075712,0.3753
8.6421,134.25,-14.429,6.1174,134.21,118.95,0,-0.073405,0.3753
8.6561,134.05,-14.343,6.1521,133.83,118.95,0,-0.07159,0.37529
8.6697,133.85,-14.259,6.1603,133.55,118.95,0,-0.070247,0.37529
8.683,133.66,-14.178,6.1424,133.34,118.95,0,-0.069111,0.37529
8.6961,133.48,-14.097,6.1013,133.17,118.95,0,-0.068167,0.37529
8.7091,133.3,-14.018,6.0375,133.04,118.95,0,-0.067343,0.37529
8.722,133.12,-13.941,5.954,132.95,118.95,0,-0.066671,0.37528
8.7348,132.94,-13.865,5.8528,132.91,118.95,0,-0.066168,0.37528
8.7477,132.76,-13.791,5.7347,132.91,118.95,0,-0.065831,0.37528
8.7605,132.58,-13.718,5.5973,132.93,118.95,0,-0.065517,0.37528
8.7735,132.41,-13.646,5.4441,132.99,118.95,0,-0.065334,0.37528
8.7865,132.23,-13.577,5.2771,133.09,118.95,0,-0.065318,0.37528
8.7997,132.05,-13.508,5.0967,133.24,118.95,0,-0.065468,0.37527
8.813,131.87,-13.442,4.9099,133.5,118.95,0,-0.066033,0.37527
8.8267,131.69,-13.376,4.7086,133.81,118.95,0,-0.066794,0.37527
8.8407,131.5,-13.311,4.4913,134.17,118.95,0,-0.06776,0.37527
8.8554,131.3,-13.247,4.2585,134.62,118.95,0,-0.06901,0.37527
8.8708,131.1,-13.184,4.008,135.16,118.95,0,-0.070631,0.37527
8.8872,130.89,-13.12,3.7326,135.79,118.95,0,-0.072584,0.37527
8.905,130.65,-13.056,3.4276,136.54,118.95,0,-0.074965,0.37527
8.9249,130.39,-12.991,3.0827,137.45,118.95,0,-0.077959,0.37527
8.9482,130.09,-12.924,2.676,138.59,118.95,0,-0.081788,0.37527
8.9779,129.71,-12.852,2.1556,140.06,118.95,0,-0.086783,0.37527
9.0225,129.14,-12.773,1.4049,142.26,118.95,0,-0.094379,0.37527
9.0725,128.5,-12.722,0.66021,144.68,118.95,0,-0.10306,0.37527
9.1225,127.86,-12.705,0.056106,146.67,118.95,0,-0.11012,0.37527
9.1496,127.52,-12.707,-0.19977,147.4,118.95,0,-0.11243,0.37527
9.1725,127.23,-12.713,-0.36755,147.96,118.95,0,-0.11438,0.37527
9.1931,126.97,-12.722,-0.48016,148.37,118.95,0,-0.11587,0.37527
9.212,126.73,-12.732,-0.54979,148.75,118.95,0,-0.11755,0.37527
9.2297,126.5,-12.742,-0.58565,149.08,118.95,0,-0.11917,0.37528
9.2462,126.29,-12.752,-0.59457,149.32,118.95,0,-0.1205,0.37528
9.262,126.09,-12.761,-0.58085,149.47,118.95,0,-0.12145,0.37528
9.2774,125.89,-12.77,-0.54589,149.53,118.95,0,-0.12214,0.37528
9.2924,125.7,-12.778,-0.49042,149.54,118.95,0,-0.12264,0.37528
9.3074,125.51,-12.785,-0.41585,149.46,118.95,0,-0.12275,0.37528
9.3226,125.31,-12.79,-0.32127,149.28,118.95,0,-0.12247,0.37528
9.3382,125.12,-12.794,-0.2037,149.04,118.95,0,-0.12197,0.37528
9.3544,124.91,-12.796,-0.062132,148.7,118.95,0,-0.12107,0.37528
9.3716,124.69,-12.796,0.10541,148.21,118.95,0,-0.11941,0.37528
9.3906,124.44,-12.792,0.31091,147.6,118.95,0,-0.11731,0.37528
9.4123,124.17,-12.783,0.57676,147,118.95,0,-0.1156,0.37528
9.4374,123.85,-12.764,0.91735,146.37,118.95,0,-0.11413,0.37529
9.4671,123.47,-12.73,1.3574,145.65,118.95,0,-0.11265,0.37529
9.5041,123,-12.669,1.9399,144.73,118.95,0,-0.11063,0.37529
9.5541,122.37,-12.554,2.6836,143.07,118.95,0,-0.10487,0.37529
9.6041,121.74,-12.402,3.3379,141.39,118.95,0,-0.098499,0.37529
9.6541,121.13,-12.223,3.7986,139.7,118.95,0,-0.091245,0.37529
9.6911,120.68,-12.079,3.9846,138.53,118.95,0,-0.085851,0.37528
9.7182,120.35,-11.97,4.0711,137.89,118.95,0,-0.082907,0.37528
9.7421,120.07,-11.872,4.1068,137.46,118.95,0,-0.080896,0.37528
9.7644,119.8,-11.78,4.0795,137.08,118.95,0,-0.078959,0.37528
9.7854,119.56,-11.695,4.0095,136.77,118.95,0,-0.077236,0.37527
9.8055,119.32,-11.616,3.9265,136.6,118.95,0,-0.076097,0.37527
9.825,119.1,-11.54,3.8534,136.6,118.95,0,-0.075848,0.37527
9.8446,118.87,-11.465,3.7564,136.67,118.95,0,-0.075847,0.37527
9.8645,118.64,-11.392,3.5914,136.68,118.95,0,-0.075287,0.37527
9.8843,118.42,-11.323,3.3931,136.7,118.95,0,-0.074683,0.37526
9.9041,118.2,-11.258,3.1855,136.81,118.95,0,-0.074409,0.37526
9.9242,117.97,-11.196,2.9787,137.04,118.95,0,-0.074676,0.37526
9.945,117.74,-11.136,2.7532,137.34,118.95,0,-0.075213,0.37526
9.9668,117.5,-11.079,2.4837,137.66,118.95,0,-0.075622,0.37525
9.9899,117.24,-11.025,2.1863,138.05,118.95,0,-0.076204,0.37525
10.015,116.97,-10.975,1.8919,138.66,118.95,0,-0.077711,0.37525
10.043,116.66,-10.926,1.5741,139.51,118.95,0,-0.080214,0.37525
10.077,116.28,-10.878,1.2056,140.76,118.95,0,-0.084339,0.37525
10.127,115.74,-10.83,0.74825,142.97,118.95,0,-0.092685,0.37525
10.177,115.2,-10.803,0.28972,144.95,118.95,0,-0.10008,0.37526
10.227,114.66,-10.8,-0.1257,146.41,118.95,0,-0.10498,0.37526
10.26,114.31,-10.807,-0.31747,147.21,118.95,0,-0.10789,0.37526
10.286,114.03,-10.817,-0.41861,147.77,118.95,0,-0.11021,0.37526
10.309,113.78,-10.827,-0.48202,148.11,118.95,0,-0.11157,0.37526
10.33,113.55,-10.838,-0.52426,148.24,118.95,0,-0.112,0.37526
10.351,113.32,-10.849,-0.53593,148.29,118.95,0,-0.11219,0.37526
10.371,113.1,-10.86,-0.50997,148.32,118.95,0,-0.11257,0.37526
10.392,112.88,-10.87,-0.45844,148.27,118.95,0,-0.11271,0.37526
10.412,112.66,-10.878,-0.37354,148.19,118.95,0,-0.11293,0.37527
10.433,112.43,-10.885,-0.2579,148.06,118.95,0,-0.11312,0.37527
10.454,112.2,-10.889,-0.11352,147.87,118.95,0,-0.11312,0.37527
10.476,111.96,-10.889,0.070486,147.64,118.95,0,-0.11322,0.37527
10.499,111.72,-10.885,0.28686,147.32,118.95,0,-0.113,0.37527
10.523,111.45,-10.876,0.49065,146.65,118.95,0,-0.11065,0.37527
10.552,111.13,-10.858,0.75578,145.75,118.95,0,-0.10741,0.37527
10.592,110.7,-10.819,1.1951,144.67,118.95,0,-0.10426,0.37527
10.642,110.16,-10.747,1.6704,143.03,118.95,0,-0.098164,0.37527
10.692,109.62,-10.652,2.1075,141.56,118.95,0,-0.092725,0.37527
10.742,109.09,-10.539,2.4018,140.16,118.95,0,-0.087109,0.37527
10.783,108.67,-10.438,2.5363,139.22,118.95,0,-0.083109,0.37526
10.814,108.35,-10.359,2.5521,138.58,118.95,0,-0.080146,0.37526
10.841,108.07,-10.291,2.4981,138.07,118.95,0,-0.077587,0.37526
10.865,107.82,-10.232,2.3699,137.59,118.95,0,-0.074901,0.37525
10.887,107.59,-10.181,2.2041,137.16,118.95,0,-0.072375,0.37525
10.908,107.38,-10.136,2.0664,136.93,118.95,0,-0.070831,0.37524
10.928,107.18,-10.096,1.967,136.91,118.95,0,-0.070369,0.37524
10.948,106.98,-10.058,1.8506,136.96,118.95,0,-0.07015,0.37524
10.968,106.78,-10.022,1.7709,137.23,118.95,0,-0.070988,0.37524
10.989,106.57,-9.9854,1.675,137.6,118.95,0,-0.072209,0.37524
11.011,106.34,-9.9496,1.5024,137.94,118.95,0,-0.072955,0.37524
11.035,106.11,-9.917,1.2581,138.24,118.95,0,-0.073199,0.37524
11.06,105.86,-9.8887,1.0316,138.75,118.95,0,-0.074386,0.37524
11.088,105.59,-9.863,0.8291,139.58,118.95,0,-0.077084,0.37524
11.121,105.26,-9.8393,0.57258,140.72,118.95,0,-0.080925,0.37524
11.17,104.78,-9.8211,0.12862,142.3,118.95,0,-0.085779,0.37524
11.22,104.28,-9.8273,-0.3574,143.68,118.95,0,-0.089367,0.37524
11.27,103.79,-9.8555,-0.76421,145.03,118.95,0,-0.093148,0.37524
11.32,103.3,-9.9025,-1.0943,146.16,118.95,0,-0.096324,0.37524
11.363,102.87,-9.9536,-1.2728,147.06,118.95,0,-0.099445,0.37524
