0,0,0,58.138,90,125.91,8.5534,0,0.47506
11.395,102.55,-9.9954,-1.3266,147.76,118.95,0,-0.10254,0.37524
11.422,102.29,-10.031,-1.3454,148.19,118.95,0,-0.10456,0.37524
11.445,102.05,-10.063,-1.3355,148.46,118.95,0,-0.10608,0.37525
11.468,101.83,-10.092,-1.3285,148.48,118.95,0,-0.10625,0.37525
11.49,101.6,-10.121,-1.3032,148.37,118.95,0,-0.10593,0.37525
11.512,101.37,-10.15,-1.2347,148.27,118.95,0,-0.10598,0.37525
11.535,101.14,-10.177,-1.1262,148.16,118.95,0,-0.10632,0.37525
11.559,100.9,-10.202,-0.99183,147.97,118.95,0,-0.10641,0.37525
11.583,100.66,-10.224,-0.8281,147.69,118.95,0,-0.10626,0.37525
11.608,100.4,-10.243,-0.62392,147.34,118.95,0,-0.106,0.37525
11.636,100.11,-10.256,-0.36279,146.94,118.95,0,-0.10587,0.37526
11.666,99.803,-10.263,-0.091343,146.24,118.95,0,-0.1041,0.37526
11.704,99.417,-10.261,0.22138,145.06,118.95,0,-0.10006,0.37526
11.754,98.904,-10.239,0.63212,143.44,118.95,0,-0.09429,0.37525
11.804,98.393,-10.197,1.06,142.1,118.95,0,-0.090006,0.37525
11.854,97.885,-10.135,1.3881,140.85,118.95,0,-0.085676,0.37525
11.903,97.391,-10.059,1.6824,140.09,118.95,0,-0.083488,0.37525
11.941,97.006,-9.9941,1.7013,139.31,118.95,0,-0.079937,0.37525
11.972,96.696,-9.9414,1.6921,138.88,118.95,0,-0.077925,0.37525
12,96.416,-9.8941,1.6558,138.62,118.95,0,-0.076631,0.37525
12.027,96.153,-9.8499,1.6482,138.64,118.95,0,-0.076674,0.37525
12.054,95.889,-9.8063,1.5861,138.69,118.95,0,-0.076667,0.37524
12.081,95.623,-9.7662,1.3587,138.48,118.95,0,-0.074751,0.37524
12.107,95.371,-9.7339,1.1742,138.49,118.95,0,-0.07396,0.37524
12.133,95.121,-9.7047,1.0899,138.9,118.95,0,-0.075388,0.37524
12.161,94.848,-9.6758,0.93127,139.34,118.95,0,-0.076568,0.37524
12.192,94.548,-9.6509,0.66688,139.71,118.95,0,-0.076941,0.37523
12.226,94.221,-9.6332,0.38066,140.25,118.95,0,-0.07789,0.37523
12.265,93.839,-9.6245,0.080757,141.11,118.95,0,-0.080141,0.37523
12.315,93.358,-9.6281,-0.20119,142.67,118.95,0,-0.085624,0.37523
12.365,92.876,-9.6436,-0.45445,144.36,118.95,0,-0.092017,0.37524
12.415,92.394,-9.6744,-0.74111,145.64,118.95,0,-0.096318,0.37524
12.465,91.909,-9.7156,-0.93128,146.79,118.95,0,-0.10068,0.37524
12.499,91.584,-9.7493,-1.0809,147.05,118.95,0,-0.10083,0.37524
12.53,91.275,-9.7847,-1.1449,147.29,118.95,0,-0.10156,0.37524
12.56,90.984,-9.8191,-1.1545,147.45,118.95,0,-0.10232,0.37524
12.589,90.703,-9.8514,-1.1103,147.59,118.95,0,-0.10338,0.37524
12.616,90.435,-9.8808,-1.0544,147.54,118.95,0,-0.10359,0.37524
12.643,90.165,-9.9087,-0.98084,147.33,118.95,0,-0.10312,0.37525
12.672,89.879,-9.9353,-0.86016,147.08,118.95,0,-0.10275,0.37525
12.703,89.573,-9.9594,-0.70041,146.71,118.95,0,-0.10207,0.37525
12.737,89.233,-9.9803,-0.52391,146.07,118.95,0,-0.10007,0.37525
12.78,88.804,-9.9972,-0.25331,145.22,118.95,0,-0.097664,0.37525
12.83,88.304,-10.001,0.096002,144.21,118.95,0,-0.094885,0.37525
12.88,87.804,-9.9872,0.48365,143.36,118.95,0,-0.093009,0.37525
12.93,87.306,-9.9545,0.77802,142.37,118.95,0,-0.089846,0.37525
12.98,86.809,-9.9102,1.0037,141.45,118.95,0,-0.086622,0.37525
13.03,86.315,-9.8562,1.1096,140.59,118.95,0,-0.083108,0.37525
13.074,85.876,-9.8062,1.162,140.08,118.95,0,-0.08102,0.37524
13.112,85.507,-9.7617,1.1449,139.81,118.95,0,-0.079687,0.37524
13.147,85.167,-9.7246,0.98005,139.37,118.95,0,-0.076979,0.37524
13.178,84.865,-9.6942,0.98513,139.61,118.95,0,-0.078046,0.37524
13.211,84.547,-9.662,0.93879,139.94,118.95,0,-0.079314,0.37524
13.247,84.199,-9.631,0.7807,140.21,118.95,0,-0.079788,0.37524
13.286,83.824,-9.6036,0.62161,140.75,118.95,0,-0.081412,0.37524
13.333,83.375,-9.5811,0.30802,141.25,118.95,0,-0.082023,0.37524
13.383,82.896,-9.574,0.0049016,142,118.95,0,-0.083775,0.37523
13.433,82.418,-9.5804,-0.2655,142.93,118.95,0,-0.086493,0.37523
13.483,81.938,-9.6007,-0.5494,143.76,118.95,0,-0.08858,0.37523
13.533,81.457,-9.6335,-0.7266,144.79,118.95,0,-0.092331,0.37523
13.583,80.975,-9.6736,-0.89747,145.57,118.95,0,-0.094885,0.37524
13.633,80.49,-9.7216,-0.99529,146.18,118.95,0,-0.097201,0.37524
13.676,80.066,-9.7651,-0.9866,146.7,118.95,0,-0.099854,0.37524
13.712,79.718,-9.7993,-0.94238,146.96,118.95,0,-0.10149,0.37524
13.744,79.401,-9.829,-0.8908,146.95,118.95,0,-0.10186,0.37524
13.776,79.085,-9.8561,-0.79086,146.88,118.95,0,-0.1023,0.37525
13.809,78.767,-9.8795,-0.65189,146.73,118.95,0,-0.10255,0.37525
13.842,78.437,-9.8983,-0.46835,146.48,118.95,0,-0.10266,0.37525
13.877,78.085,-9.911,-0.24132,146.11,118.95,0,-0.10234,0.37525
13.917,77.69,-9.9152,0.025387,145.5,118.95,0,-0.10102,0.37525
13.967,77.194,-9.9057,0.35878,144.5,118.95,0,-0.098055,0.37525
14.017,76.7,-9.8797,0.64547,143.3,118.95,0,-0.093728,0.37525
14.067,76.207,-9.843,0.8438,141.97,118.95,0,-0.088302,0.37525
14.117,75.716,-9.7953,1.0321,140.96,118.95,0,-0.084502,0.37525
14.167,75.227,-9.7422,1.0764,140,118.95,0,-0.080263,0.37524
14.204,74.874,-9.7034,1.0544,139.47,118.95,0,-0.077785,0.37524
14.235,74.567,-9.6701,1.0438,139.27,118.95,0,-0.076863,0.37524
14.265,74.275,-9.6393,0.97113,139.12,118.95,0,-0.075887,0.37524
14.295,73.994,-9.6126,0.84921,139.02,118.95,0,-0.07488,0.37523
14.323,73.721,-9.5901,0.73453,139.1,118.95,0,-0.074682,0.37523
14.352,73.446,-9.5708,0.5995,139.29,118.95,0,-0.074864,0.37523
14.382,73.158,-9.556,0.3869,139.43,118.95,0,-0.074473,0.37523
14.413,72.861,-9.5471,0.22886,139.91,118.95,0,-0.075736,0.37523
14.448,72.527,-9.5406,0.13589,140.91,118.95,0,-0.079642,0.37523
14.497,72.058,-9.5421,-0.19804,141.91,118.95,0,-0.082236,0.37523
14.547,71.581,-9.5597,-0.50275,143.1,118.95,0,-0.085866,0.37523
14.597,71.102,-9.5946,-0.88775,143.88,118.95,0,-0.087009,0.37523
14.647,70.621,-9.6451,-1.1241,144.99,118.95,0,-0.090541,0.37523
14.697,70.138,-9.7055,-1.2809,146.09,118.95,0,-0.094671,0.37523
14.744,69.679,-9.7684,-1.3772,146.9,118.95,0,-0.097886,0.37523
14.779,69.336,-9.8168,-1.3782,147.46,118.95,0,-0.10068,0.37524
14.809,69.047,-9.8568,-1.3398,147.84,118.95,0,-0.10291,0.37524
14.835,68.788,-9.8911,-1.2723,148.1,118.95,0,-0.10479,0.37524
14.859,68.548,-9.9209,-1.2017,148.15,118.95,0,-0.10568,0.37525
14.883,68.314,-9.9486,-1.1358,147.98,118.95,0,-0.10532,0.37525
14.907,68.069,-9.9754,-1.0371,147.73,118.95,0,-0.10485,0.37525
14.933,67.81,-10,-0.8943,147.44,118.95,0,-0.10448,0.37525
14.961,67.532,-10.023,-0.74073,146.93,118.95,0,-0.103,0.37525
14.993,67.21,-10.044,-0.58221,146.03,118.95,0,-0.099565,0.37525
15.038,66.761,-10.061,-0.16189,145.39,118.95,0,-0.099279,0.37525
15.088,66.258,-10.058,0.27004,144.37,118.95,0,-0.096864,0.37525
15.138,65.756,-10.035,0.63705,143.11,118.95,0,-0.092792,0.37525
15.188,65.255,-9.9965,0.89463,141.74,118.95,0,-0.087491,0.37525
15.238,64.756,-9.9461,1.1206,140.67,118.95,0,-0.08361,0.37525
15.283,64.31,-9.8933,1.1954,139.8,118.95,0,-0.079926,0.37524
15.317,63.971,-9.8522,1.2248,139.35,118.95,0,-0.078078,0.37524
15.348,63.668,-9.8139,1.2505,139.21,118.95,0,-0.077543,0.37524
15.378,63.375,-9.7766,1.2374,139.18,118.95,0,-0.077368,0.37524
15.407,63.085,-9.7403,1.2175,139.34,118.95,0,-0.077988,0.37524
15.438,62.784,-9.7021,1.2437,139.84,118.95,0,-0.080388,0.37524
15.474,62.44,-9.6597,1.096,140.17,118.95,0,-0.081204,0.37524
15.513,62.063,-9.6216,0.86183,140.52,118.95,0,-0.081677,0.37524
15.557,61.644,-9.589,0.62744,141.19,118.95,0,-0.083516,0.37524
15.607,61.165,-9.565,0.32363,142.01,118.95,0,-0.08569,0.37524
15.657,60.687,-9.5581,-0.042572,142.67,118.95,0,-0.086676,0.37524
15.707,60.209,-9.5688,-0.36737,143.37,118.95,0,-0.088005,0.37523
15.757,59.73,-9.5919,-0.54607,144.46,118.95,0,-0.092004,0.37524
15.807,59.25,-9.6222,-0.67603,145.49,118.95,0,-0.096155,0.37524
15.857,58.768,-9.6613,-0.86213,145.88,118.95,0,-0.096731,0.37524
15.905,58.298,-9.7039,-0.89224,146.37,118.95,0,-0.098963,0.37524
15.945,57.91,-9.7408,-0.94783,146.25,118.95,0,-0.097979,0.37524
15.987,57.498,-9.7795,-0.8718,146.33,118.95,0,-0.098921,0.37524
16.028,57.103,-9.8127,-0.7783,146.16,118.95,0,-0.0988,0.37524
16.07,56.683,-9.8436,-0.67433,145.69,118.95,0,-0.097204,0.37524
16.12,56.19,-9.8736,-0.49237,145.07,118.95,0,-0.09539,0.37524
16.17,55.696,-9.8919,-0.26738,144.44,118.95,0,-0.093807,0.37524
16.22,55.201,-9.9014,-0.12229,143.44,118.95,0,-0.089854,0.37524
16.27,54.706,-9.9042,0.048698,142.62,118.95,0,-0.087012,0.37524
16.32,54.211,-9.8961,0.25211,142.18,118.95,0,-0.086102,0.37524
16.37,53.717,-9.8804,0.3571,141.69,118.95,0,-0.084405,0.37524
16.42,53.223,-9.8614,0.40478,141.34,118.95,0,-0.083016,0.37524
16.47,52.731,-9.8402,0.45754,141.35,118.95,0,-0.083369,0.37524
16.52,52.239,-9.8159,0.50499,141.7,118.95,0,-0.085249,0.37524
16.57,51.749,-9.7909,0.45482,142.01,118.95,0,-0.086455,0.37524
16.62,51.26,-9.7717,0.31641,142.21,118.95,0,-0.086613,0.37524
16.67,50.772,-9.7594,0.16908,142.49,118.95,0,-0.087113,0.37524
16.72,50.284,-9.7547,0.047913,142.93,118.95,0,-0.088488,0.37524
16.77,49.796,-9.7538,-0.012694,143.62,118.95,0,-0.091415,0.37524
16.82,49.309,-9.7558,-0.068224,144.26,118.95,0,-0.094212,0.37524
16.87,48.821,-9.7604,-0.11744,144.75,118.95,0,-0.096308,0.37525
16.92,48.332,-9.7672,-0.1576,144.99,118.95,0,-0.097279,0.37525
16.97,47.844,-9.7755,-0.14848,145.1,118.95,0,-0.097878,0.37525
17.02,47.355,-9.7809,-0.071898,145.14,118.95,0,-0.098638,0.37525
17.07,46.866,-9.7825,-0.006268,144.86,118.95,0,-0.097614,0.37525
17.12,46.377,-9.7813,0.085727,144.41,118.95,0,-0.095968,0.37525
17.17,45.888,-9.7734,0.20104,143.92,118.95,0,-0.094237,0.37525
17.22,45.399,-9.762,0.26035,143.19,118.95,0,-0.090986,0.37524
17.27,44.912,-9.7474,0.3219,142.53,118.95,0,-0.088194,0.37524
17.32,44.425,-9.7301,0.37367,142.02,118.95,0,-0.086069,0.37524
17.37,43.939,-9.7099,0.46254,141.88,118.95,0,-0.085884,0.37524
17.42,43.454,-9.6845,0.48456,141.81,118.95,0,-0.085704,0.37524
17.47,42.97,-9.6637,0.34793,141.47,118.95,0,-0.083375,0.37524
17.52,42.487,-9.6498,0.21837,141.38,118.95,0,-0.082267,0.37523
17.57,42.005,-9.6423,0.047407,141.41,118.95,0,-0.081471,0.37523
17.62,41.523,-9.6456,-0.14017,141.59,118.95,0,-0.081253,0.37523
17.67,41.04,-9.656,-0.30997,142.06,118.95,0,-0.082368,0.37523
17.72,40.557,-9.6773,-0.51607,142.51,118.95,0,-0.083217,0.37523
17.77,40.073,-9.7067,-0.64892,143.33,118.95,0,-0.086134,0.37523
17.82,39.586,-9.7418,-0.75271,144.27,118.95,0,-0.089828,0.37523
17.87,39.098,-9.782,-0.87836,144.96,118.95,0,-0.092248,0.37523
17.92,38.608,-9.8293,-0.98627,145.4,118.95,0,-0.09362,0.37523
17.97,38.115,-9.8791,-0.9751,146,118.95,0,-0.09666,0.37524
18.018,37.648,-9.923,-0.8777,146.57,118.95,0,-0.10024,0.37524
18.054,37.284,-9.9533,-0.77736,146.79,118.95,0,-0.10211,0.37524
18.088,36.951,-9.9782,-0.71107,146.59,118.95,0,-0.10158,0.37525
18.123,36.597,-10.002,-0.6291,146.14,118.95,0,-0.099924,0.37524
18.165,36.178,-10.026,-0.48533,145.52,118.95,0,-0.097809,0.37524
18.215,35.676,-10.043,-0.20838,144.96,118.95,0,-0.096869,0.37525
18.265,35.174,-10.046,0.11149,144.41,118.95,0,-0.09618,0.37525
18.315,34.672,-10.033,0.36029,143.54,118.95,0,-0.093389,0.37525
18.365,34.171,-10.011,0.49074,142.36,118.95,0,-0.08835,0.37524
18.415,33.671,-9.9857,0.57062,141.26,118.95,0,-0.083594,0.37524
18.465,33.172,-9.9535,0.66977,140.65,118.95,0,-0.081328,0.37524
18.509,32.736,-9.9254,0.61594,140.04,118.95,0,-0.078323,0.37523
18.545,32.38,-9.9036,0.59142,139.9,118.95,0,-0.077551,0.37523
18.579,32.038,-9.8833,0.58582,140.07,118.95,0,-0.078288,0.37523
18.616,31.68,-9.8627,0.51366,140.3,118.95,0,-0.078949,0.37523
18.654,31.296,-9.8458,0.36278,140.54,118.95,0,-0.079272,0.37523
18.696,30.886,-9.8326,0.26427,141.26,118.95,0,-0.081981,0.37523
18.746,30.394,-9.8235,0.091849,142.19,118.95,0,-0.085319,0.37524
18.796,29.903,-9.8249,-0.15031,142.99,118.95,0,-0.087647,0.37524
18.846,29.412,-9.8375,-0.34477,143.92,118.95,0,-0.090877,0.37524
18.896,28.919,-9.86,-0.55032,144.63,118.95,0,-0.092962,0.37524
18.946,28.426,-9.8889,-0.5919,145.71,118.95,0,-0.098021,0.37524
18.996,27.935,-9.9194,-0.63448,146.36,118.95,0,-0.10099,0.37525
19.034,27.557,-9.9423,-0.55404,146.94,118.95,0,-0.10464,0.37525
19.064,27.253,-9.9578,-0.46987,147.22,118.95,0,-0.10674,0.37525
19.092,26.978,-9.9696,-0.38445,147.26,118.95,0,-0.10763,0.37526
19.119,26.71,-9.979,-0.32348,146.99,118.95,0,-0.10665,0.37526
19.148,26.421,-9.9874,-0.25176,146.5,118.95,0,-0.10453,0.37525
19.182,26.079,-9.993,-0.068658,146.06,118.95,0,-0.10352,0.37525
19.221,25.686,-9.9909,0.18182,145.46,118.95,0,-0.10211,0.37526
19.271,25.186,-9.9735,0.49307,144.46,118.95,0,-0.098893,0.37526
19.321,24.689,-9.9421,0.78025,143.31,118.95,0,-0.094743,0.37525
19.371,24.193,-9.896,1.0318,142.2,118.95,0,-0.090656,0.37525
19.421,23.699,-9.8404,1.1952,141.14,118.95,0,-0.086354,0.37525
19.471,23.209,-9.7774,1.3172,140.39,118.95,0,-0.083428,0.37525
19.513,22.804,-9.7216,1.3638,139.99,118.95,0,-0.081809,0.37525
19.55,22.446,-9.6712,1.3627,139.82,118.95,0,-0.081009,0.37525
19.585,22.108,-9.6246,1.2888,139.71,118.95,0,-0.080172,0.37524
19.619,21.782,-9.5821,1.2459,139.89,118.95,0,-0.080818,0.37524
19.654,21.44,-9.5381,1.1851,140.28,118.95,0,-0.082317,0.37524
19.695,21.056,-9.497,0.85024,140.23,118.95,0,-0.080436,0.37524
19.734,20.687,-9.4681,0.64453,140.64,118.95,0,-0.081282,0.37524
19.778,20.268,-9.4441,0.44928,141.43,118.95,0,-0.083858,0.37524
19.828,19.796,-9.4276,0.18683,142.37,118.95,0,-0.08677,0.37524
19.878,19.325,-9.4253,-0.087189,143.29,118.95,0,-0.089511,0.37524
19.928,18.853,-9.4361,-0.35703,144.12,118.95,0,-0.091747,0.37524
19.978,18.381,-9.4603,-0.59663,144.78,118.95,0,-0.093384,0.37524
20.028,17.907,-9.4943,-0.7317,145.5,118.95,0,-0.09593,0.37524
20.078,17.431,-9.5333,-0.86043,145.83,118.95,0,-0.096671,0.37524
20.128,16.953,-9.5791,-0.94167,145.86,118.95,0,-0.09621,0.37524
20.178,16.473,-9.6255,-0.87303,146.05,118.95,0,-0.097676,0.37524
20.224,16.032,-9.6627,-0.78545,145.98,118.95,0,-0.09796,0.37524
20.27,15.583,-9.6974,-0.69486,145.55,118.95,0,-0.096498,0.37524
20.32,15.097,-9.7289,-0.58921,144.83,118.95,0,-0.093695,0.37524
20.37,14.61,-9.7563,-0.45233,144.05,118.95,0,-0.090844,0.37523
20.42,14.122,-9.7726,-0.202,143.72,118.95,0,-0.090849,0.37524
20.47,13.633,-9.7768,0.02994,143.39,118.95,0,-0.090692,0.37524
20.52,13.145,-9.7705,0.1799,142.89,118.95,0,-0.089173,0.37524
20.57,12.656,-9.7601,0.2494,142.26,118.95,0,-0.086587,0.37524
20.62,12.169,-9.7455,0.34304,141.95,118.95,0,-0.085653,0.37524
20.67,11.682,-9.7262,0.42221,141.87,118.95,0,-0.085735,0.37524
20.72,11.196,-9.7039,0.46422,141.95,118.95,0,-0.086339,0.37524
20.77,10.711,-9.6806,0.43819,142.05,118.95,0,-0.086701,0.37524
20.82,10.228,-9.6613,0.32232,142.06,118.95,0,-0.08608,0.37524
20.87,9.7452,-9.6483,0.23953,142.32,118.95,0,-0.086824,0.37524
20.92,9.2631,-9.6367,0.19146,142.84,118.95,0,-0.089055,0.37524
20.97,8.7814,-9.6298,0.11358,143.33,118.95,0,-0.090923,0.37524
21.02,8.3001,-9.625,0.046913,143.84,118.95,0,-0.093002,0.37524
21.07,7.8188,-9.6258,-0.081239,144.01,118.95,0,-0.093067,0.37524
21.12,7.3374,-9.6325,-0.15833,144.2,118.95,0,-0.093466,0.37524
21.17,6.8556,-9.6403,-0.13212,144.58,118.95,0,-0.09554,0.37524
21.22,6.3734,-9.6456,-0.13708,144.68,118.95,0,-0.095986,0.37524
21.27,5.8909,-9.6546,-0.17195,144.41,118.95,0,-0.094434,0.37524
21.32,5.408,-9.6614,-0.1256,144.27,118.95,0,-0.094025,0.37524
21.37,4.9248,-9.6672,-0.068227,144.02,118.95,0,-0.093198,0.37524
21.42,4.4414,-9.6673,0.044242,143.91,118.95,0,-0.09337,0.37524
21.47,3.9581,-9.6637,0.079654,143.5,118.95,0,-0.091554,0.37524
21.52,3.475,-9.6598,0.075627,142.95,118.95,0,-0.088875,0.37524
21.57,2.9921,-9.6557,0.13536,142.69,118.95,0,-0.088014,0.37524
21.62,2.5096,-9.6454,0.26642,142.84,118.95,0,-0.089488,0.37524
21.67,2.0277,-9.6299,0.32694,142.9,118.95,0,-0.090137,0.37524
21.72,1.5466,-9.6139,0.28769,142.73,118.95,0,-0.089114,0.37524
21.77,1.0662,-9.6018,0.21219,142.52,118.95,0,-0.087685,0.37524
21.82,0.58638,-9.5926,0.14412,142.45,118.95,0,-0.086945,0.37524
21.87,0.10689,-9.5875,0.085232,142.53,118.95,0,-0.086956,0.37524