0,0,0,41.877,0,41.877,0,0,0,0,0,28.61,-80.598,90,0,0,0,116.36,36.381,0.17,74.405,NaN,NaN,90,0
0.01,0.0020938,0.41877,187.38,0.41877,187.38,0,0,0,0,0,28.61,-80.598,86.328,0,0,0,116.36,36.381,0.17,220.69,NaN,NaN,90,0
0.02,0.015652,2.2929,250.21,2.2929,250.21,0,0,0,0,0,28.61,-80.598,70.646,0,0,0,116.33,36.372,0.17,283.8,NaN,NaN,90,0
0.03,0.051096,4.7959,272.98,4.7959,272.98,0,0,0,0,0,28.61,-80.598,53.711,0,0,0,116.28,36.36,0.16999,306.57,NaN,NaN,90,0
0.04,0.11271,7.5269,295.8,7.5269,295.8,0,0,0,0,0,28.61,-80.598,40.969,0,0,0,116.22,36.343,0.16999,329.35,NaN,NaN,90,0
0.05,0.20277,10.486,318.64,10.486,318.64,0,0,0,0,0,28.61,-80.598,31.953,0,0,0,116.16,36.324,0.16998,352.12,NaN,NaN,90,0
0.06,0.32357,13.674,335.14,13.674,335.14,0,0,0,0,0,28.61,-80.598,25.432,0,0,0,116.1,36.307,0.16997,368.53,NaN,NaN,90,0
0.07,0.47707,17.027,338.58,17.027,338.58,0,0,0,0,0,28.61,-80.598,20.789,0,0,0,116.03,36.288,0.16996,371.82,NaN,NaN,90,0
0.08,0.66427,20.415,341.67,20.415,341.67,0,0,0,0,0,28.61,-80.598,17.472,0,0,0,115.96,36.269,0.16995,374.71,NaN,NaN,90,0
0.09,0.88553,23.833,344.75,23.833,344.75,0,0,0,0,0,28.61,-80.598,15.003,0,0,0,115.89,36.248,0.16994,377.6,NaN,NaN,90,0
0.1,1.1411,27.282,347.83,27.282,347.83,0,0,0,0,0,28.61,-80.598,13.101,0,0,0,115.81,36.227,0.16994,380.49,NaN,NaN,90,0
0.11,1.4313,30.763,350.92,30.763,350.92,0,0,0,0,0,28.61,-80.598,11.526,0,0,0,115.74,36.205,0.16993,383.38,NaN,NaN,90,0
0.12,1.7565,34.275,354,34.275,354,0,0,0,0,0,28.61,-80.598,10.249,0,0,0,115.66,36.184,0.16992,386.21,NaN,NaN,90,0
0.12957,2.1008,37.664,356.89,37.664,356.89,0,0,0,0,0,28.61,-80.598,9.2361,0,0,0,115.59,36.163,0.16991,388.85,NaN,NaN,90,0
0.13828,2.4425,40.774,359.48,40.774,359.48,0,0,0,0,0,28.61,-80.598,8.4517,0,0,0,115.52,36.144,0.1699,391.28,NaN,NaN,90,0
0.14633,2.7822,43.668,361.88,43.668,361.88,0,0,0,0,0,28.61,-80.598,7.8203,0,0,0,115.46,36.125,0.16989,393.52,NaN,NaN,90,0
0.15384,3.1205,46.385,364.11,46.385,364.11,0,0,0,0,0,28.61,-80.598,7.323,0,0,0,115.4,36.108,0.16989,395.63,NaN,NaN,90,0
0.16092,3.4577,48.963,366.24,48.963,366.24,0,0,0,0,1.626,28.61,-80.598,6.9242,0,0,0,115.35,36.092,0.16988,398.19,2.4715,3.99E-04,90,0
0.17153,3.9977,52.854,369.98,52.854,369.98,-9.30E-05,0,9.30E-05,0.017655,1.6998,28.61,-80.598,6.3753,0,3.28E-04,-1.80E-08,115.28,36.073,0.16987,402.02,2.3285,2.91E-04,89.999,-0.0064415
0.18744,4.8858,58.753,375.56,58.753,375.56,-5.93E-04,0,5.93E-04,0.045472,1.7905,28.61,-80.598,5.6769,0,8.77E-04,1.15E-08,115.18,36.044,0.16986,407.77,2.1346,-2.02E-04,89.996,-0.0035305
0.21131,6.3957,67.749,383.92,67.749,383.96,-0.0021989,0,0.0021989,0.089413,1.8811,28.61,-80.598,4.8522,0,0.0018263,0,115.03,36.001,0.16984,416.32,1.8874,1.84E-04,89.984,-0.0013294
0.24712,9.0686,81.565,391.7,81.565,391.7,-0.0066194,0,0.0066194,0.15753,1.8846,28.61,-80.598,3.9388,0,0.003538,2.14E-07,114.81,35.937,0.16981,422.56,1.5897,4.95E-04,89.947,-0.0018246
0.29712,13.638,101.21,396.92,101.21,396.92,-0.016848,-6.49E-08,0.016848,0.25054,1.7576,28.61,-80.598,3.2758,0,0.0065823,2.45E-07,114.47,35.838,0.16977,426.66,1.3621,-4.42E-04,89.849,-7.95E-04
0.34712,19.195,121.1,401.74,121.1,401.74,-0.031278,-2.66E-07,0.031278,0.3191,0.8372,28.61,-80.598,2.561,0,0.010346,8.19E-07,114.06,35.719,0.16972,430.76,1.0963,-1.39E-04,89.684,-2.43E-04
0.39712,25.753,141.22,406.36,141.22,406.36,-0.047684,-8.53E-07,0.047684,0.32352,0.83294,28.61,-80.598,1.9713,0,0.014531,6.61E-07,113.65,35.598,0.16967,434.86,0.86344,-3.94E-05,89.441,8.62E-04
0.44712,33.323,161.57,410.83,161.57,410.83,-0.061804,-2.11E-06,0.061804,0.21898,3.5643,28.61,-80.598,1.3592,0,0.018715,6.85E-07,113.24,35.475,0.16962,438.96,0.6057,3.70E-04,89.118,0.0017618
0.49712,41.916,182.14,414.76,182.14,414.8,-0.066857,-4.22E-06,0.066857,0.047159,7.2986,28.61,-80.598,0.7763,0,0.022208,-5.56E-07,112.83,35.353,0.16957,442.76,0.34694,8.85E-05,88.727,0.00156
0.54712,51.542,202.9,416.27,202.9,416.44,-0.053638,-6.95E-06,0.053638,0.51699,11.627,28.61,-80.598,0.30616,0,0.02439,-1.44E-06,112.41,35.228,0.16952,444.44,0.13069,2.00E-04,88.287,0.0022766
0.59712,62.208,223.74,417.19,223.74,417.49,-0.011288,-9.92E-06,0.011288,1.2163,16.415,28.61,-80.598,0.097116,0,-0.024739,-4.91E-06,111.99,35.102,0.16947,445.72,0.060487,2.22E-04,87.825,0.0035836
0.64712,73.917,244.61,417.81,244.62,418.37,0.07227,-1.18E-05,0.07227,2.1692,21.72,28.61,-80.598,0.50828,0,-0.022449,-1.09E-06,111.57,34.971,0.16942,446.99,0.25589,1.18E-04,87.385,0.0045486
0.69712,86.67,265.51,418.24,265.52,419.03,0.20985,-1.18E-05,0.20985,3.3698,26.138,28.61,-80.598,0.717,0,-0.017281,3.33E-07,111.14,34.841,0.16937,448.27,0.35508,1.70E-04,87.024,0.0047613
0.74712,100.47,286.42,418.5,286.46,419.52,0.41243,-8.57E-06,0.41243,4.7579,29.105,28.61,-80.598,0.7716,0,-0.010006,-2.50E-06,110.72,34.708,0.16932,449.54,0.38214,1.18E-04,86.797,0.0051761
0.79712,115.31,307.34,418.64,307.41,419.75,0.68753,-1.72E-06,0.68753,6.2562,30.475,28.61,-80.598,0.7433,0,-0.0013856,-1.62E-06,110.29,34.575,0.16926,450.81,0.3709,2.44E-04,86.733,0.0058253
0.84712,131.2,328.28,418.77,328.38,419.78,1.0383,7.28E-06,1.0383,7.7621,29.329,28.61,-80.598,0.56675,0,0.0072677,4.11E-06,109.87,34.442,0.16921,452.09,0.28627,3.44E-04,86.84,0.0070994
0.89712,148.14,349.21,417.95,349.34,418.77,1.4619,1.95E-05,1.4619,9.1588,26.155,28.61,-80.598,0.33277,0,0.014091,1.03E-05,109.44,34.307,0.16916,452.6,0.16962,-2.61E-04,87.084,0.0078813
0.94712,166.12,370.11,415.85,370.24,416.37,1.9506,3.86E-05,1.9506,10.343,20.929,28.61,-80.598,0.019624,0,0.017053,1.61E-04,109.02,34.172,0.16911,452.01,0.0075722,-2.28E-04,87.396,0.0065158
0.99712,185.15,390.88,413.45,391.04,413.75,2.4916,6.85E-05,2.4916,11.255,15.529,28.61,-80.598,0.24252,0,-0.014596,9.97E-06,108.59,34.034,0.16906,451.42,0.12947,4.49E-04,87.668,-1.92E-04
1.0471,205.21,411.52,410.76,411.71,410.93,3.0719,1.13E-04,3.0719,11.927,11.701,28.61,-80.598,0.38126,0,-0.0073242,-2.56E-06,108.16,33.894,0.16901,450.82,0.20311,1.66E-04,87.809,-0.0063865
1.0971,226.3,432.05,407.74,432.22,407.87,3.6821,1.78E-04,3.6821,12.472,10.676,28.61,-80.598,0.38368,0,0.0025481,-2.06E-06,107.74,33.754,0.16895,450.22,0.20646,-3.13E-04,87.767,-0.0083504
1.1471,248.41,452.4,404.4,452.59,404.59,4.3199,2.65E-04,4.3199,13.064,13.512,28.61,-80.598,0.22549,0,0.011272,-1.49E-05,107.31,33.614,0.1689,449.63,0.12237,-1.99E-04,87.568,-0.0042498
1.1971,271.54,472.57,400.26,472.77,400.69,4.9921,3.76E-04,4.9921,13.873,18.956,28.61,-80.598,0.013803,0,-0.014478,-1.78E-04,106.88,33.472,0.16885,448.63,0.0088766,3.38E-04,87.303,0.0013236
1.2471,295.66,492.52,392.55,492.75,393.24,5.7116,5.04E-04,5.7116,14.943,23.294,28.61,-80.598,0.16773,0,-0.011012,-2.41E-06,106.45,33.329,0.1688,444.57,0.094739,4.60E-04,87.102,0.0082997
1.2971,320.78,512.11,383.96,512.34,384.91,6.4902,6.43E-04,6.4902,16.22,26.84,28.61,-80.598,0.30269,7.04E-09,-0.0016275,-2.53E-06,106.03,33.187,0.16875,440.02,0.17098,4.20E-04,87.089,0.013634
1.3439,345.14,530.02,376.31,530.31,377.1,7.2779,7.83E-04,7.2779,17.441,24.226,28.61,-80.598,0.20165,1.01E-08,0.0085452,-2.27E-05,105.63,33.049,0.1687,435.53,0.11549,1.93E-04,87.255,0.012387
1.3939,372.15,548.79,376.38,549.08,376.8,8.1778,9.28E-04,8.1778,18.503,18.086,28.61,-80.598,0.010029,1.06E-08,-0.0128,-4.85E-04,105.22,32.909,0.16865,438.68,0.0066129,-3.24E-04,87.479,0.0021244
1.4439,400.03,567.52,382.22,567.85,382.45,9.1227,0.0010541,9.1227,19.25,12.638,28.61,-80.598,0.1779,1.17E-08,-0.0076499,-2.26E-05,104.8,32.765,0.1686,447.21,0.10488,3.57E-04,87.587,-0.007059
1.4939,428.9,586.58,352.69,586.91,352.85,10.1,0.0011625,10.1,19.846,11.097,28.61,-80.598,0.16518,0,0.0021798,-2.76E-05,104.38,32.617,0.16855,424.21,0.09844,-3.30E-04,87.51,-0.0061352
1.5439,458.66,604.13,121.47,604.46,121.6,11.108,0.0012818,11.108,20.496,5.6299,28.61,-80.598,0.028603,0,0.0079256,-1.83E-04,103.97,32.475,0.1685,220.03,0.01666,4.09E-04,87.315,0.0034483
1.5939,489.01,610.17,-86.49,610.53,86.49,12.141,0.0014537,12.141,20.877,0.037707,28.61,-80.598,0.083824,0,-0.0058367,-6.19E-05,103.68,32.371,0.16846,34.996,0.050384,-7.63E-05,87.196,0.0082045
1.6439,519.42,605.87,-124,606.23,124,13.186,0.0016867,13.186,20.908,0.99547,28.61,-80.598,0.112,0,6.35E-04,-2.96E-05,103.55,32.325,0.16845,0.16114,0.067401,-1.04E-05,87.254,5.50E-04
1.6939,549.57,599.74,-122.01,600.1,122.06,14.229,0.0019455,14.229,20.803,3.4685,28.61,-80.598,0.021922,8.89E-09,0.0049209,-8.64E-05,103.53,32.318,0.16844,0,0.012802,-4.48E-04,87.399,-0.01469
1.7439,579.4,593.67,-119.9,594.03,120.04,15.264,0.002197,15.264,20.566,5.7782,28.61,-80.598,0.068039,5.49E-09,-0.003294,-2.10E-05,103.53,32.318,0.16844,0,0.04123,-2.46E-04,87.482,-0.015399
1.7939,608.92,587.73,-117.94,588.09,118.09,16.285,0.0024325,16.285,20.265,5.8927,28.61,-80.598,0.077802,7.52E-09,0.0012768,-1.75E-05,103.53,32.318,0.16844,0,0.047087,-6.93E-05,87.435,-0.0022351
1.8439,638.16,581.89,-116.07,582.22,116.19,17.291,0.0026666,17.291,19.983,5.2507,28.61,-80.598,0.055344,7.56E-09,0.0051186,-6.86E-05,103.53,32.318,0.16844,0,0.033714,4.92E-04,87.301,0.010713
1.8939,667.13,576.12,-114.35,576.48,114.38,18.284,0.0029287,18.284,19.788,2.5116,28.61,-80.598,0.050665,7.16E-09,-0.0053229,-7.32E-05,103.53,32.318,0.16844,0,0.030582,-1.22E-04,87.19,0.018074
1.9439,695.77,570.44,-112.6,570.8,112.61,19.271,0.0032421,19.271,19.686,1.9382,28.61,-80.598,0.074324,0,-0.001607,-4.15E-05,103.53,32.318,0.16844,0,0.044592,1.08E-06,87.158,0.010531
1.9939,724.18,564.86,-110.82,565.22,110.86,20.253,0.0035866,20.253,19.572,2.8001,28.61,-80.598,0.038268,0,0.0014842,-2.73E-05,103.53,32.318,0.16844,0,0.022558,-1.41E-04,87.2,-0.0021055
2.0439,752.26,559.38,-109.04,559.71,109.15,21.227,0.0039357,21.227,19.376,4.9984,28.61,-80.598,0.055331,0,-0.0010661,8.24E-06,103.53,32.318,0.16844,0,0.033214,2.43E-04,87.279,-0.012883
2.0939,780.12,553.97,-107.38,554.3,107.52,22.189,0.0042677,22.189,19.105,5.5331,28.61,-80.598,0.081079,0,0.0026763,1.90E-05,103.53,32.318,0.16844,0,0.048348,-2.90E-04,87.332,-0.0056236
2.1439,807.68,548.62,-105.85,548.95,105.93,23.138,0.0045804,23.138,18.859,4.1598,28.61,-80.598,0.023594,0,0.0054183,9.77E-05,103.53,32.318,0.16844,0,0.01385,2.60E-04,87.331,0.010163
2.1939,834.97,543.37,-104.39,543.7,104.41,24.077,0.0048724,24.077,18.702,2.1807,28.61,-80.598,0.063587,0,-0.0043895,3.48E-05,103.53,32.318,0.16844,0,0.038371,3.76E-04,87.254,0.020595
2.2439,862.01,538.19,-102.92,538.52,102.93,25.01,0.0051565,25.01,18.622,1.2972,28.61,-80.598,0.10281,-6.10E-09,-2.22E-04,1.79E-05,103.53,32.318,0.16844,0,0.060906,3.66E-04,87.138,0.011488
2.2939,888.78,533.07,-101.4,533.4,101.43,25.939,0.0054462,25.939,18.538,2.2707,28.61,-80.598,0.055993,0,0.0036571,3.19E-05,103.53,32.318,0.16844,0,0.033478,1.76E-04,87.051,-0.0064573
2.3439,915.32,528.05,-99.892,528.38,99.964,26.862,0.0057549,26.862,18.385,3.831,28.61,-80.598,0.022324,0,-0.0043984,7.47E-05,103.53,32.318,0.16844,0,0.012952,1.04E-04,87.035,-0.017392
2.3939,941.6,523.1,-98.438,523.43,98.57,27.776,0.0060794,27.776,18.156,5.147,28.61,-80.598,0.090848,0,-0.0017455,1.13E-05,103.53,32.318,0.16844,0,0.05421,8.32E-05,87.085,-0.0184
2.4439,967.62,518.21,-97.119,518.5,97.208,28.677,0.0064163,28.677,17.918,4.1243,28.61,-80.598,0.046926,-5.61E-09,0.0015,2.19E-05,103.53,32.318,0.16844,0,0.028001,4.74E-04,87.16,-0.0052898
2.4939,993.41,513.39,-95.83,513.68,95.892,29.569,0.0067546,29.569,17.732,3.4006,28.61,-80.598,0.013387,0,0.0026972,5.77E-05,103.53,32.318,0.16844,0,0.0077986,-4.75E-04,87.183,0.014407
2.5439,1019,508.63,-94.557,508.92,94.61,30.451,0.0070797,30.451,17.569,3.1387,28.61,-80.598,8.82E-04,0,0.0028651,6.92E-04,103.53,32.318,0.16844,0,4.82E-04,-6.57E-05,87.129,0.024032
2.5939,1044.3,503.94,-93.32,504.23,93.363,31.326,0.007398,31.326,17.422,2.7697,28.61,-80.598,0.017571,0,-0.0025918,6.69E-06,103.53,32.318,0.16844,0,0.010776,2.05E-04,87.048,0.019679
2.6439,1069.4,499.28,-92.126,499.61,92.152,32.194,0.0077234,32.194,17.3,2.1349,28.61,-80.598,0.049628,-6.72E-09,-0.0012276,6.69E-06,103.53,32.318,0.16844,0,0.029268,-3.30E-04,86.999,0.003092
2.6939,1094.2,494.72,-90.958,495.01,90.971,33.058,0.0080696,33.058,17.21,1.5448,28.61,-80.598,0.078541,0,0.0013447,6.25E-06,103.53,32.318,0.16844,0,0.046683,4.40E-04,87.02,-0.011437
2.7439,1118.8,490.19,-89.747,490.49,89.777,33.914,0.0084432,33.914,17.117,2.3127,28.61,-80.598,0.032958,-5.00E-09,0.0036424,-2.35E-05,103.53,32.318,0.16844,0,0.019683,-3.82E-04,87.113,-0.014152
2.7939,1143.2,485.73,-88.556,486.02,88.622,34.767,0.0088228,34.767,16.975,3.356,28.61,-80.598,0.030814,-5.08E-09,-0.003655,-2.09E-05,103.53,32.318,0.16844,0,0.018359,-4.79E-04,87.224,-0.0033956
2.8439,1167.4,481.33,-87.415,481.63,87.51,35.61,0.0091831,35.61,16.786,4.0755,28.61,-80.598,0.077366,-6.05E-09,-0.0015698,-1.70E-05,103.53,32.318,0.16844,0,0.045985,-2.10E-04,87.277,0.012113
2.8939,1191.4,477,-86.322,477.3,86.43,36.447,0.0095135,36.447,16.574,4.2979,28.61,-80.598,0.094464,-7.37E-09,0.0016558,-5.61E-06,103.53,32.318,0.16844,0,0.055288,-4.07E-04,87.243,0.020484
2.9439,1215.1,472.7,-85.282,473,85.374,37.27,0.0098212,37.27,16.366,3.9206,28.61,-80.598,0.074169,0,0.0047365,-3.51E-06,103.53,32.318,0.16844,0,0.043989,3.37E-04,87.154,0.016672
2.9939,1238.6,468.47,-84.36,468.73,84.377,38.084,0.01012,38.084,16.226,1.5509,28.61,-80.598,0.06726,0,-0.0049844,1.40E-05,103.53,32.318,0.16844,0,0.039176,-4.48E-04,87.067,0.0061222
3.0439,1261.9,464.27,-83.389,464.57,83.392,38.894,0.010429,38.894,16.172,0.89859,28.61,-80.598,0.10811,0,-0.0017375,1.43E-05,103.53,32.318,0.16844,0,0.063847,-9.94E-05,87.019,-0.0036129
3.0939,1285.1,460.14,-82.392,460.4,82.398,39.701,0.010766,39.701,16.126,1.0697,28.61,-80.598,0.096492,0,0.0017924,2.25E-05,103.53,32.318,0.16844,0,0.056992,4.61E-04,87.025,-0.0097258
3.1439,1308,456.04,-81.388,456.3,81.407,40.505,0.011137,40.505,16.056,1.8048,28.61,-80.598,0.046102,0,0.0041753,2.86E-05,103.53,32.318,0.16844,0,0.027124,-2.73E-04,87.074,-0.008294
3.1939,1330.7,452,-80.361,452.26,80.44,41.306,0.011531,41.306,15.923,3.5364,28.61,-80.598,0.071287,0,-0.0037984,3.53E-05,103.53,32.318,0.16844,0,0.041513,-7.38E-06,87.136,-3.11E-04
3.2439,1353.2,448,-79.423,448.26,79.521,42.096,0.011925,42.096,15.731,3.9203,28.61,-80.598,0.10283,0,-8.54E-04,3.08E-05,103.53,32.318,0.16844,0,0.060474,5.06E-05,87.171,0.0062349
3.2939,1375.5,444.06,-78.507,444.32,78.629,42.877,0.012298,42.877,15.522,4.3825,28.61,-80.598,0.13718,0,0.0028804,2.90E-05,103.53,32.318,0.16844,0,0.079955,3.80E-04,87.149,0.0082474
3.3439,1397.6,440.16,-77.684,440.42,77.746,43.648,0.01264,43.648,15.33,3.1191,28.61,-80.598,0.053126,0,0.0059503,7.98E-05,103.53,32.318,0.16844,0,0.030434,2.48E-04,87.088,0.0073659
3.3939,1419.5,436.29,-76.86,436.55,76.9,44.413,0.012955,44.413,15.192,2.4813,28.61,-80.598,0.0067729,0,0.0067278,3.63E-04,103.53,32.318,0.16844,0,0.0033289,3.98E-04,87.023,0.0042365
3.4439,1441.2,432.45,-76.122,432.71,76.125,45.171,0.013258,45.171,15.116,0.48232,28.61,-80.598,0.13616,0,-0.0049102,3.08E-05,103.53,32.318,0.16844,0,0.079433,2.63E-04,86.969,-0.0011944
3.4939,1462.7,428.67,-75.325,428.94,75.325,45.925,0.013569,45.925,15.11,0.055636,28.61,-80.598,0.16835,0,-3.11E-04,2.32E-05,103.53,32.318,0.16844,0,0.098004,-1.43E-04,86.937,-0.0050338
3.5439,1484.1,424.93,-74.472,425.2,74.478,46.68,0.013903,46.68,15.091,0.85161,28.61,-80.598,0.10893,0,0.0037147,3.72E-05,103.53,32.318,0.16844,0,0.063022,-2.01E-04,86.927,-0.0048491
3.5939,1505.2,421.23,-73.615,421.49,73.645,47.434,0.014268,47.434,15.019,2.0375,28.61,-80.598,0.015178,0,0.0054458,2.17E-04,103.53,32.318,0.16844,0,0.0091422,1.18E-04,86.935,-0.0033088
3.6439,1526.2,417.55,-72.785,417.81,72.854,48.179,0.014655,48.179,14.887,3.1888,28.61,-80.598,0.07991,0,-0.0045165,3.82E-05,103.53,32.318,0.16844,0,0.0466,-2.16E-04,86.965,0.0010132
3.6939,1547,413.94,-71.985,414.21,72.106,48.921,0.015045,48.921,14.698,4.2379,28.61,-80.598,0.16736,0,-0.0011507,2.16E-05,103.53,32.318,0.16844,0,0.097195,1.29E-04,87.018,0.008979
3.7439,1567.6,410.37,-71.283,410.63,71.362,49.649,0.01542,49.649,14.504,3.3255,28.61,-80.598,0.10165,-6.59E-09,0.0025708,3.08E-05,103.53,32.318,0.16844,0,0.058661,-4.02E-04,87.089,0.015183
3.7939,1588,406.82,-70.623,407.05,70.65,50.371,0.015772,50.371,14.373,1.9093,28.61,-80.598,0.010002,-6.56E-09,-0.003739,2.91E-04,103.53,32.318,0.16844,0,0.0054694,4.79E-04,87.15,0.017631
3.8439,1608.3,403.31,-69.931,403.54,69.951,51.089,0.016104,51.089,14.288,1.6108,28.61,-80.598,0.034864,-5.96E-09,-0.003062,5.66E-05,103.53,32.318,0.16844,0,0.019967,-4.20E-04,87.174,0.011057
3.8939,1628.3,399.8,-69.232,400.07,69.255,51.801,0.016427,51.801,14.204,1.7759,28.61,-80.598,0.021321,-5.96E-09,-0.0023249,1.68E-05,103.53,32.318,0.16844,0,0.012635,-2.63E-05,87.141,-0.0021495
3.9439,1648.3,396.36,-68.576,396.62,68.589,52.51,0.016753,52.51,14.128,1.2586,28.61,-80.598,0.064143,-6.46E-09,-0.0013321,6.51E-06,103.53,32.318,0.16844,0,0.037055,2.96E-04,87.047,-0.014198
