0,0,0,41.877,0,41.877,0,0,0,0,0,28.61,-80.598,90,0,0,0,116.36,36.381,0.17,74.405,NaN,NaN,90,0
3.9939,1668,392.95,-67.91,393.21,67.923,53.215,0.01709,53.215,14.067,1.2513,28.61,-80.598,0.063329,-7.18E-09,2.63E-04,8.97E-06,103.53,32.318,0.16844,0,0.036821,2.24E-04,86.899,-0.017244
4.0439,1687.6,389.57,-67.234,389.83,67.257,53.914,0.017441,53.914,13.994,1.6882,28.61,-80.598,0.022271,-7.12E-09,0.0013011,2.52E-05,103.53,32.318,0.16844,0,0.012594,8.43E-05,86.742,-0.013312
4.0939,1707,386.25,-66.555,386.48,66.601,54.613,0.017805,54.613,13.889,2.5197,28.61,-80.598,0.055928,-7.20E-09,-9.35E-04,2.54E-05,103.53,32.318,0.16844,0,0.031943,-2.34E-04,86.63,-0.0063201
4.1439,1726.2,382.94,-65.928,383.17,65.974,55.305,0.018177,55.305,13.762,2.4802,28.61,-80.598,0.056678,-7.98E-09,4.33E-04,3.01E-05,103.53,32.318,0.16844,0,0.032396,3.59E-04,86.604,0.0019317
4.1939,1745.2,379.66,-65.351,379.89,65.374,55.991,0.018545,55.991,13.657,1.6611,28.61,-80.598,0.015842,-7.96E-09,-9.34E-04,2.24E-05,103.53,32.318,0.16844,0,0.0091009,1.90E-04,86.675,0.0091356
4.2439,1764.1,376.38,-64.757,376.64,64.774,56.67,0.018899,56.67,13.58,1.4882,28.61,-80.598,0.029992,-8.34E-09,-3.55E-04,1.13E-05,103.53,32.318,0.16844,0,0.01741,1.96E-04,86.808,0.011687
4.2939,1782.9,373.16,-64.127,373.43,64.167,57.346,0.019238,57.346,13.487,2.3213,28.61,-80.598,0.052237,-8.63E-09,5.27E-04,-1.21E-05,103.53,32.318,0.16844,0,0.030576,-2.07E-04,86.942,0.0099154
4.3439,1801.4,369.98,-63.586,370.21,63.602,58.018,0.019569,58.018,13.387,1.5043,28.61,-80.598,0.024427,-8.52E-09,-9.78E-04,2.16E-05,103.53,32.318,0.16844,0,0.014579,-3.20E-04,87.022,0.0053241
4.3939,1819.9,366.8,-63.064,367.06,63.064,58.688,0.019899,58.688,13.337,0.55394,28.61,-80.598,0.11624,-9.21E-09,5.02E-04,1.90E-05,103.53,32.318,0.16844,0,0.066712,2.49E-04,87.022,5.16E-04
4.4439,1838.1,363.68,-62.49,363.91,62.493,59.354,0.020233,59.354,13.306,0.82119,28.61,-80.598,0.086815,-8.71E-09,0.0026829,1.70E-05,103.53,32.318,0.16844,0,0.04984,-4.76E-04,86.946,-0.001555
4.4939,1856.2,360.56,-61.873,360.79,61.909,60.016,0.020578,60.016,13.232,2.1949,28.61,-80.598,0.059129,-8.35E-09,-0.003026,2.35E-05,103.53,32.318,0.16844,0,0.033882,-1.94E-04,86.82,-0.0032545
4.5439,1874.2,357.48,-61.306,357.71,61.371,60.676,0.020932,60.676,13.104,2.793,28.61,-80.598,0.12756,-8.15E-09,-0.0010931,1.96E-05,103.53,32.318,0.16844,0,0.073298,4.58E-04,86.676,-0.0027946
4.5939,1892,354.43,-60.787,354.66,60.843,61.325,0.02129,61.325,12.968,2.5817,28.61,-80.598,0.11033,-8.43E-09,0.0012609,1.93E-05,103.53,32.318,0.16844,0,0.063302,4.90E-04,86.553,2.71E-04
4.6439,1909.6,351.41,-60.299,351.64,60.331,61.972,0.021645,61.972,12.852,1.9996,28.61,-80.598,0.050303,-8.40E-09,0.0027997,3.59E-05,103.53,32.318,0.16844,0,0.029106,-1.14E-04,86.489,0.0029188
4.6939,1927.1,348.39,-59.813,348.62,59.833,62.612,0.021991,62.612,12.763,1.5934,28.61,-80.598,0.0062693,-8.58E-09,0.0032816,3.10E-04,103.53,32.318,0.16844,0,0.0032881,-1.62E-04,86.525,0.0064363
4.7439,1944.5,345.41,-59.344,345.67,59.354,63.248,0.022326,63.248,12.697,1.0573,28.61,-80.598,0.054106,-8.60E-09,-0.0028643,3.30E-05,103.53,32.318,0.16844,0,0.031586,3.17E-04,86.646,0.0092757
4.7939,1961.7,342.45,-58.862,342.72,58.871,63.881,0.02265,63.881,12.649,0.91827,28.61,-80.598,0.070078,-8.82E-09,-0.0017173,1.79E-05,103.53,32.318,0.16844,0,0.040773,-3.48E-04,86.798,0.0090596
4.8439,1978.7,339.53,-58.389,339.76,58.392,64.514,0.022967,64.514,12.606,0.80377,28.61,-80.598,0.082517,-8.87E-09,-3.67E-04,9.38E-06,103.53,32.318,0.16844,0,0.047536,5.62E-05,86.945,0.0065681
4.8939,1995.6,336.61,-57.89,336.88,57.907,65.144,0.023279,65.144,12.555,1.2945,28.61,-80.598,0.022436,-8.85E-09,5.89E-04,5.76E-06,103.53,32.318,0.16844,0,0.012432,2.59E-04,87.045,0.0014387
4.9439,2012.4,333.76,-57.405,333.99,57.431,65.768,0.023589,65.768,12.478,1.758,28.61,-80.598,0.037088,-8.89E-09,-4.48E-04,-6.06E-06,103.53,32.318,0.16844,0,0.021812,-3.21E-04,87.056,-0.0043565
4.9939,2029,330.91,-56.919,331.14,56.969,66.391,0.0239,66.391,12.375,2.362,28.61,-80.598,0.11483,-9.18E-09,8.07E-04,-1.20E-05,103.53,32.318,0.16844,0,0.066042,-1.89E-04,86.978,-0.0076784
5.0439,2045.5,328.05,-56.486,328.28,56.526,67.005,0.024215,67.005,12.261,2.0763,28.61,-80.598,0.082844,-8.15E-09,0.0024979,-1.76E-05,103.53,32.318,0.16844,0,0.048016,-2.40E-04,86.838,-0.0087837
5.0939,2061.8,325.24,-56.135,325.47,56.135,67.618,0.024535,67.618,12.197,0.42953,28.61,-80.598,0.12476,-7.95E-09,-0.0022603,-4.14E-06,103.53,32.318,0.16844,0,0.071419,8.43E-05,86.673,-0.0076098
5.1439,2078,322.44,-55.709,322.67,55.709,68.228,0.024863,68.228,12.183,0.31956,28.61,-80.598,0.13903,-7.91E-09,-2.62E-05,-1.44E-06,103.53,32.318,0.16844,0,0.079899,3.85E-04,86.524,-0.0047122
5.1939,2094.1,319.67,-55.259,319.9,55.266,68.835,0.025197,68.835,12.156,0.7749,28.61,-80.598,0.077659,-6.97E-09,0.0016762,-3.66E-07,103.53,32.318,0.16844,0,0.044229,3.14E-04,86.421,-6.02E-04
5.2439,2110,316.92,-54.787,317.15,54.82,69.442,0.025535,69.442,12.092,1.8157,28.61,-80.598,0.066165,-7.08E-09,-0.001798,1.27E-05,103.53,32.318,0.16844,0,0.037553,-7.69E-05,86.385,0.0032607
5.2939,2125.8,314.19,-54.386,314.42,54.413,70.043,0.025875,70.043,12.002,1.6567,28.61,-80.598,0.050064,-7.11E-09,-8.18E-04,1.18E-05,103.53,32.318,0.16844,0,0.028764,-4.63E-04,86.405,0.0053996
5.3439,2141.4,311.48,-53.973,311.71,54.006,70.643,0.02621,70.643,11.915,1.8577,28.61,-80.598,0.082472,-6.84E-09,1.06E-04,1.55E-05,103.53,32.318,0.16844,0,0.046893,-4.29E-04,86.452,0.0059856
5.3939,2156.9,308.79,-53.579,309.02,53.612,71.237,0.026538,71.237,11.821,1.8835,28.61,-80.598,0.090063,-7.14E-09,0.0013716,2.22E-05,103.53,32.318,0.16844,0,0.051385,-3.67E-05,86.499,0.0041706
5.4439,2172.3,306.12,-53.219,306.35,53.235,71.824,0.026853,71.824,11.74,1.3177,28.61,-80.598,0.011443,-7.13E-09,0.002129,1.59E-04,103.53,32.318,0.16844,0,0.0060362,1.68E-04,86.541,6.11E-04
5.4939,2187.5,303.47,-52.874,303.69,52.877,72.411,0.027156,72.411,11.691,0.62979,28.61,-80.598,0.088344,-7.32E-09,-0.001603,1.86E-05,103.53,32.318,0.16844,0,0.050994,-1.42E-04,86.564,-0.0025115
5.5439,2202.6,300.83,-52.507,301.06,52.51,72.995,0.027448,72.995,11.665,0.47146,28.61,-80.598,0.11115,-7.46E-09,-1.92E-04,1.37E-05,103.53,32.318,0.16844,0,0.06361,-2.18E-04,86.565,-0.0040504
5.5939,2217.6,298.22,-52.139,298.44,52.139,73.576,0.027732,73.576,11.643,0.46401,28.61,-80.598,0.11049,-7.16E-09,0.0012875,1.92E-05,103.53,32.318,0.16844,0,0.06346,4.51E-04,86.561,-0.0034715
5.6439,2232.4,295.62,-51.749,295.85,51.759,74.157,0.028013,74.157,11.609,0.92582,28.61,-80.598,0.035896,-7.18E-09,0.0022856,2.95E-05,103.53,32.318,0.16844,0,0.02068,-4.39E-04,86.568,-0.0022049
5.6939,2247.1,293.04,-51.345,293.27,51.378,74.738,0.028297,74.738,11.539,1.88,28.61,-80.598,0.11962,-7.09E-09,-0.0017805,-6.99E-06,103.53,32.318,0.16844,0,0.068065,3.61E-04,86.576,-9.94E-04
5.7439,2261.7,290.49,-50.971,290.71,51.027,75.312,0.028588,75.312,11.431,2.3829,28.61,-80.598,0.20563,-7.78E-09,3.22E-04,-1.18E-05,103.53,32.318,0.16844,0,0.11777,3.55E-04,86.572,-4.73E-04
5.7939,2276.2,287.95,-50.61,288.17,50.686,75.879,0.02889,75.879,11.301,2.7846,28.61,-80.598,0.27524,-7.37E-09,0.003309,-1.56E-05,103.53,32.318,0.16844,0,0.15677,4.24E-05,86.554,-1.57E-04
5.8439,2290.6,285.42,-50.308,285.64,50.348,76.44,0.029203,76.44,11.178,1.9896,28.61,-80.598,0.14865,-8.18E-09,0.0059787,-3.03E-05,103.53,32.318,0.16844,0,0.083887,-3.90E-04,86.527,-1.33E-04
5.8939,2304.8,282.91,-50.01,283.13,50.03,76.998,0.029527,76.998,11.095,1.3722,28.61,-80.598,0.043988,-8.16E-09,0.0070802,-7.99E-05,103.53,32.318,0.16844,0,0.024319,-2.52E-04,86.493,9.41E-04
5.9439,2318.8,280.42,-49.728,280.64,49.731,77.552,0.02986,77.552,11.045,0.64249,28.61,-80.598,0.085061,-8.18E-09,-0.0068335,-3.79E-05,103.53,32.318,0.16844,0,0.049339,2.95E-05,86.457,0.0015571
5.9939,2332.8,277.94,-49.423,278.16,49.423,78.104,0.030197,78.104,11.02,0.42976,28.61,-80.598,0.12629,-8.40E-09,-0.0055577,-1.38E-05,103.53,32.318,0.16844,0,0.07262,-4.86E-04,86.416,7.81E-04
6.0439,2346.6,275.48,-49.121,275.7,49.121,78.655,0.030534,78.655,11.003,0.23823,28.61,-80.598,0.1635,-8.82E-09,-0.0039176,-6.03E-06,103.53,32.318,0.16844,0,0.093861,-4.92E-04,86.37,2.85E-05
6.0939,2360.3,273.03,-48.796,273.25,48.799,79.203,0.030867,79.203,10.987,0.45646,28.61,-80.598,0.12614,-9.16E-09,-0.0022721,-4.67E-07,103.53,32.318,0.16844,0,0.071913,-3.36E-04,86.319,-8.53E-05
6.1439,2373.9,270.6,-48.51,270.82,48.51,79.754,0.031194,79.754,10.971,0.15374,28.61,-80.598,0.18184,-8.93E-09,-6.47E-04,-2.11E-06,103.53,32.318,0.16844,0,0.10361,-1.71E-04,86.283,-5.20E-04
6.1939,2387.4,268.18,-48.196,268.41,48.199,80.302,0.031514,80.302,10.961,0.29088,28.61,-80.598,0.15535,-8.77E-09,0.0011978,-8.02E-06,103.53,32.318,0.16844,0,0.08849,3.33E-04,86.263,-0.0016395
6.2439,2400.8,265.78,-47.871,266,47.877,80.85,0.031826,80.85,10.937,0.70528,28.61,-80.598,0.073018,-8.87E-09,0.0024126,-1.91E-05,103.53,32.318,0.16844,0,0.041586,-3.63E-04,86.245,-0.0025603
6.2939,2414,263.39,-47.549,263.62,47.566,81.394,0.032132,81.394,10.89,1.1747,28.61,-80.598,0.024649,-8.89E-09,-0.0026652,-6.75E-05,103.53,32.318,0.16844,0,0.014626,-4.90E-04,86.223,-0.0030959
6.3439,2427.1,261.02,-47.267,261.25,47.277,81.936,0.032433,81.936,10.832,1.0745,28.61,-80.598,0.011248,-8.81E-09,-0.0024231,-6.73E-05,103.53,32.318,0.16844,0,0.0069916,1.78E-04,86.182,-0.0027441
6.3939,2440.1,258.67,-46.906,258.89,46.972,82.477,0.032731,82.477,10.747,2.4764,28.61,-80.598,0.29994,-8.95E-09,-0.0010192,-1.74E-05,103.53,32.318,0.16844,0,0.17046,9.87E-05,86.114,-0.0018229
6.4439,2453,256.33,-46.637,256.55,46.693,83.012,0.033031,83.012,10.622,2.328,28.61,-80.598,0.27866,-9.10E-09,0.0019489,-1.60E-05,103.53,32.318,0.16844,0,0.15811,3.08E-04,86.021,-4.18E-04
6.4939,2465.7,254.01,-46.371,254.22,46.421,83.54,0.033337,83.54,10.509,2.1882,28.61,-80.598,0.25559,-9.87E-09,0.00447,-2.18E-05,103.53,32.318,0.16844,0,0.14496,-4.99E-04,85.918,0.0014427
6.5439,2478.3,251.69,-46.093,251.91,46.152,84.062,0.033652,84.062,10.396,2.3371,28.61,-80.598,0.29007,-1.03E-08,0.0069874,-2.16E-05,103.53,32.318,0.16844,0,0.164,2.75E-04,85.825,0.0036386
6.5939,2490.9,249.4,-45.86,249.61,45.896,84.58,0.03397,84.58,10.291,1.8129,28.61,-80.598,0.17874,-1.00E-08,0.0091818,-3.30E-05,103.53,32.318,0.16844,0,0.099714,2.19E-04,85.755,0.005366
6.6439,2503.3,247.11,-45.636,247.32,45.656,85.092,0.034298,85.092,10.215,1.243,28.61,-80.598,0.050057,-1.03E-08,0.010183,-1.09E-04,103.53,32.318,0.16844,0,0.026362,-2.36E-04,85.712,0.0047349
6.6939,2515.6,244.83,-45.407,245.04,45.417,85.6,0.034636,85.6,10.161,0.92054,28.61,-80.598,0.028469,-1.03E-08,-0.010225,-1.61E-04,103.53,32.318,0.16844,0,0.018083,-2.45E-05,85.706,0.0027777
6.7439,2527.8,242.57,-45.213,242.78,45.213,86.109,0.034974,86.109,10.133,0.18481,28.61,-80.598,0.2041,-1.01E-08,-0.009227,-1.99E-05,103.53,32.318,0.16844,0,0.11701,-2.84E-04,85.741,1.72E-04
6.7939,2539.9,240.31,-45.016,240.52,45.016,86.614,0.035318,86.614,10.139,0.38238,28.61,-80.598,0.34255,-9.28E-09,-0.0068599,-1.07E-05,103.53,32.318,0.16844,0,0.1945,-1.48E-04,85.804,-0.0026973
6.8439,2551.8,238.06,-44.783,238.28,44.787,87.123,0.035666,87.123,10.162,0.49698,28.61,-80.598,0.37613,-9.50E-09,-0.00382,-9.02E-06,103.53,32.318,0.16844,0,0.21334,4.20E-04,85.88,-0.0055794
6.8939,2563.6,235.83,-44.521,236.05,44.521,87.631,0.036014,87.631,10.181,0.22876,28.61,-80.598,0.31642,-9.70E-09,-9.60E-04,-1.24E-05,103.53,32.318,0.16844,0,0.17932,-4.64E-05,85.957,-0.0079632
6.9439,2575.4,233.61,-44.272,233.84,44.272,88.14,0.036362,88.14,10.19,0.11239,28.61,-80.598,0.28876,-9.72E-09,0.0014501,-8.33E-06,103.53,32.318,0.16844,0,0.16355,3.65E-04,86.024,-0.0095914
6.9939,2587,231.4,-44.029,231.63,44.029,88.648,0.036706,88.648,10.194,0.048799,28.61,-80.598,0.27101,-9.27E-09,0.0036478,-1.14E-05,103.53,32.318,0.16844,0,0.15336,8.53E-05,86.064,-0.0097978
7.0439,2598.5,229.21,-43.743,229.44,43.75,89.16,0.037047,89.16,10.182,0.59344,28.61,-80.598,0.10145,-9.26E-09,0.0051362,-3.40E-05,103.53,32.318,0.16844,0,0.056915,3.69E-04,86.062,-0.0085063
7.0939,2609.9,227.03,-43.494,227.26,43.504,89.669,0.037382,89.669,10.145,0.84662,28.61,-80.598,0.025829,-9.18E-09,0.0055669,-1.41E-04,103.53,32.318,0.16844,0,0.014508,-4.82E-05,86.017,-0.0067488
7.1439,2621.2,224.86,-43.284,225.09,43.291,90.174,0.037713,90.174,10.107,0.61549,28.61,-80.598,0.078747,-9.18E-09,0.0059105,-4.61E-05,103.53,32.318,0.16844,0,0.043804,4.76E-04,85.943,-0.0038108
7.1939,2632.4,222.7,-43.025,222.93,43.038,90.679,0.038041,90.679,10.065,1.1565,28.61,-80.598,0.080581,-9.18E-09,-0.0059704,-4.86E-05,103.53,32.318,0.16844,0,0.046539,3.75E-04,85.856,-6.53E-04
7.2439,2643.5,220.56,-42.772,220.78,42.805,91.181,0.038363,91.181,9.9938,1.6587,28.61,-80.598,0.23239,-9.11E-09,-0.004831,-1.95E-05,103.53,32.318,0.16844,0,0.13222,1.21E-04,85.762,0.0017519
7.2939,2654.5,218.43,-42.52,218.65,42.585,91.677,0.038684,91.677,9.8944,2.3196,28.61,-80.598,0.42962,-9.17E-09,-0.0025291,-1.54E-05,103.53,32.318,0.16844,0,0.24225,3.55E-05,85.665,0.0032298
7.3439,2665.4,216.31,-42.306,216.53,42.375,92.169,0.039003,92.169,9.7736,2.4282,28.61,-80.598,0.47388,-8.88E-09,6.08E-04,-1.51E-05,103.53,32.318,0.16844,0,0.26765,6.66E-05,85.563,0.0040939
7.3939,2676.1,214.19,-42.133,214.41,42.175,92.654,0.039324,92.654,9.6657,1.8401,28.61,-80.598,0.31603,-9.23E-09,0.003308,-1.41E-05,103.53,32.318,0.16844,0,0.17805,2.27E-04,85.448,0.0042911
7.4439,2686.8,212.09,-41.946,212.31,41.975,93.136,0.039646,93.136,9.5794,1.6377,28.61,-80.598,0.26257,-9.22E-09,0.005163,-1.50E-05,103.53,32.318,0.16844,0,0.14793,-3.94E-04,85.324,0.0041702
7.4939,2697.3,210,-41.788,210.21,41.801,93.612,0.039974,93.612,9.5131,0.97326,28.61,-80.598,0.062057,-9.26E-09,0.0062452,-4.85E-05,103.53,32.318,0.16844,0,0.034242,1.35E-04,85.193,0.0035104
7.5439,2707.8,207.91,-41.611,208.13,41.617,94.088,0.040305,94.088,9.4718,0.72566,28.61,-80.598,0.017056,-9.27E-09,-0.0063328,-1.67E-04,103.53,32.318,0.16844,0,0.010334,-4.61E-04,85.063,0.0023997
7.5939,2718.1,205.84,-41.43,206.05,41.437,94.56,0.04064,94.56,9.4396,0.55833,28.61,-80.598,0.072834,-9.26E-09,-0.0060436,-3.80E-05,103.53,32.318,0.16844,0,0.042055,1.33E-04,84.952,8.05E-04
7.6439,2728.3,203.77,-41.27,203.99,41.27,95.033,0.040981,95.033,9.4203,0.214,28.61,-80.598,0.18812,-9.13E-09,-0.0052593,-1.19E-05,103.53,32.318,0.16844,0,0.1071,4.15E-04,84.883,-8.14E-04
7.6939,2738.5,201.71,-41.073,201.93,41.073,95.502,0.041322,95.502,9.4072,0.35587,28.61,-80.598,0.14361,-9.15E-09,-0.0042179,-1.37E-05,103.53,32.318,0.16844,0,0.081876,-4.00E-04,84.868,-0.0024829
7.7439,2748.5,199.66,-40.886,199.88,40.889,95.971,0.04167,95.971,9.3885,0.38655,28.61,-80.598,0.13426,-9.23E-09,-0.0034179,-1.16E-05,103.53,32.318,0.16844,0,0.076018,-4.50E-04,84.904,-0.0042948
7.7939,2758.5,197.62,-40.689,197.84,40.692,96.44,0.042018,96.44,9.3642,0.60446,28.61,-80.598,0.057754,-9.25E-09,-0.0028449,-5.03E-06,103.53,32.318,0.16844,0,0.033153,-2.45E-04,84.971,-0.0055835
7.8439,2768.3,195.59,-40.535,195.82,40.535,96.909,0.042365,96.909,9.3402,0.30459,28.61,-80.598,0.16344,-9.40E-09,-0.0022719,-3.33E-06,103.53,32.318,0.16844,0,0.092507,3.05E-04,85.044,-0.0061262
7.8939,2778,193.57,-40.374,193.8,40.374,97.375,0.042717,97.375,9.3307,0.090771,28.61,-80.598,0.24052,-9.35E-09,-0.0011529,-1.87E-06,103.53,32.318,0.16844,0,0.13603,1.34E-05,85.105,-0.0060641
7.9439,2787.6,191.56,-40.19,191.78,40.19,97.841,0.043064,97.841,9.3245,0.1982,28.61,-80.598,0.20059,-9.31E-09,5.51E-05,-4.51E-06,103.53,32.318,0.16844,0,0.11299,1.40E-04,85.143,-0.0057639
7.9939,2797.2,189.55,-39.993,189.78,39.997,98.307,0.043412,98.307,9.3074,0.4958,28.61,-80.598,0.085107,-9.38E-09,8.17E-04,-7.71E-06,103.53,32.318,0.16844,0,0.047992,3.60E-04,85.159,-0.0048862
8.0439,2806.6,187.56,-39.813,187.79,39.816,98.773,0.043757,98.773,9.2782,0.66217,28.61,-80.598,0.014664,-9.37E-09,0.0010596,-3.99E-05,103.53,32.318,0.16844,0,0.0078724,-6.24E-05,85.152,-0.0037639
8.0939,2815.9,185.57,-39.636,185.8,39.642,99.236,0.044101,99.236,9.2421,0.76444,28.61,-80.598,0.033267,-9.39E-09,-0.0010079,-1.52E-05,103.53,32.318,0.16844,0,0.018616,2.47E-04,85.128,-0.0025839
8.1439,2825.2,183.59,-39.491,183.82,39.495,99.698,0.044442,99.698,9.2096,0.51663,28.61,-80.598,0.061135,-9.38E-09,0.0010415,-6.45E-06,103.53,32.318,0.16844,0,0.03444,9.49E-05,85.087,-0.0012059
8.1939,2834.3,181.62,-39.318,181.85,39.324,100.16,0.044783,100.16,9.1811,0.65394,28.61,-80.598,0.002451,-9.37E-09,-0.0011964,-2.41E-04,103.53,32.318,0.16844,0,0.0013851,-4.95E-04,85.024,6.96E-05
8.2439,2843.3,179.66,-39.134,179.89,39.147,100.61,0.045121,100.61,9.1401,1.0047,28.61,-80.598,0.15939,-9.34E-09,-8.55E-04,-7.74E-06,103.53,32.318,0.16844,0,0.089754,-1.17E-04,84.944,0.0010995
8.2939,2852.3,177.71,-38.983,177.94,38.996,101.07,0.045456,101.07,9.0909,0.9107,28.61,-80.598,0.12857,-9.34E-09,-1.53E-04,-7.00E-06,103.53,32.318,0.16844,0,0.07222,-2.27E-04,84.852,0.0015556
