0,0,0,41.877,0,41.877,0,0,0,0,0,28.61,-80.598,90,0,0,0,116.36,36.381,0.17,74.405,NaN,NaN,90,0
8.3439,2861.1,175.76,-38.812,175.99,38.829,101.52,0.045794,101.52,9.0407,1.138,28.61,-80.598,0.23757,-9.31E-09,6.35E-04,-5.70E-06,103.53,32.318,0.16844,0,0.13453,-4.22E-04,84.746,0.0017275
8.3939,2869.8,173.83,-38.658,174.06,38.678,101.98,0.046129,101.98,8.9816,1.1941,28.61,-80.598,0.2728,-9.20E-09,0.0017741,-5.53E-06,103.53,32.318,0.16844,0,0.15375,-3.52E-05,84.638,0.0018808
8.4439,2878.5,171.9,-38.507,172.13,38.527,102.42,0.046463,102.42,8.9213,1.2238,28.61,-80.598,0.29619,-9.33E-09,0.0029924,-5.16E-06,103.53,32.318,0.16844,0,0.16621,-1.37E-04,84.535,0.0018138
8.4939,2887,169.97,-38.363,170.21,38.383,102.87,0.046801,102.87,8.8599,1.2176,28.61,-80.598,0.30264,-9.39E-09,0.0042463,-7.94E-06,103.53,32.318,0.16844,0,0.17037,2.25E-04,84.438,0.0015908
8.5439,2895.5,168.06,-38.241,168.29,38.251,103.31,0.047139,103.31,8.8061,0.91385,28.61,-80.598,0.16532,-9.36E-09,0.0052274,-1.33E-05,103.53,32.318,0.16844,0,0.092762,-5.03E-06,84.342,0.001411
8.5939,2903.8,166.15,-38.107,166.38,38.117,103.75,0.047477,103.75,8.7631,0.82602,28.61,-80.598,0.12668,-9.39E-09,0.0057832,-1.84E-05,103.53,32.318,0.16844,0,0.070297,-6.76E-05,84.254,0.001302
8.6439,2912.1,164.25,-37.969,164.48,37.979,104.18,0.047818,104.18,8.7221,0.81988,28.61,-80.598,0.12737,-9.42E-09,0.0062661,-2.16E-05,103.53,32.318,0.16844,0,0.070231,2.48E-04,84.191,0.001164
8.6939,2920.2,162.35,-37.841,162.59,37.848,104.62,0.048163,104.62,8.6834,0.71745,28.61,-80.598,0.077412,-9.43E-09,0.0066555,-3.85E-05,103.53,32.318,0.16844,0,0.041925,2.06E-04,84.155,9.61E-04
8.7439,2928.3,160.47,-37.73,160.7,37.733,105.05,0.04851,105.05,8.6535,0.46434,28.61,-80.598,0.056801,-9.43E-09,-0.0066942,-4.63E-05,103.53,32.318,0.16844,0,0.033698,1.20E-04,84.145,5.06E-04
8.7939,2936.3,158.58,-37.615,158.82,37.615,105.49,0.048858,105.49,8.6352,0.27441,28.61,-80.598,0.1614,-9.41E-09,-0.0062782,-1.50E-05,103.53,32.318,0.16844,0,0.092956,4.37E-04,84.158,-3.79E-05
8.8439,2944.2,156.7,-37.513,156.94,37.513,105.92,0.049213,105.92,8.6283,0.0055361,28.61,-80.598,0.31872,-9.42E-09,-0.0054226,-5.37E-06,103.53,32.318,0.16844,0,0.18116,-1.91E-04,84.19,-6.61E-04
8.8939,2952,154.83,-37.388,155.07,37.388,106.35,0.049567,106.35,8.6306,0.051801,28.61,-80.598,0.34952,-9.43E-09,-0.0042338,-3.67E-06,103.53,32.318,0.16844,0,0.19754,3.44E-04,84.226,-0.0013395
8.9439,2959.6,152.96,-37.274,153.21,37.274,106.78,0.049925,106.78,8.6358,0.17047,28.61,-80.598,0.42183,-9.39E-09,-0.002934,-4.23E-06,103.53,32.318,0.16844,0,0.23715,4.66E-04,84.251,-0.0020183
8.9939,2967.3,151.1,-37.139,151.35,37.142,107.21,0.050282,107.21,8.6427,0.079629,28.61,-80.598,0.37308,-9.42E-09,-0.0016009,-4.39E-06,103.53,32.318,0.16844,0,0.21024,3.79E-05,84.253,-0.0026682
9.0439,2974.8,149.25,-37.008,149.5,37.008,107.64,0.050643,107.64,8.6447,0.0038671,28.61,-80.598,0.32945,-9.41E-09,-4.71E-04,-5.74E-06,103.53,32.318,0.16844,0,0.18543,-2.93E-04,84.226,-0.0032189
9.0939,2982.2,147.4,-36.867,147.65,36.867,108.07,0.051007,108.08,8.6398,0.21284,28.61,-80.598,0.19391,-9.39E-09,3.67E-04,-5.35E-06,103.53,32.318,0.16844,0,0.109,-3.88E-04,84.165,-0.0038325
9.1439,2989.5,145.56,-36.732,145.82,36.732,108.51,0.051371,108.51,8.6253,0.36063,28.61,-80.598,0.093908,-9.38E-09,8.01E-04,-7.37E-06,103.53,32.318,0.16844,0,0.05304,-9.38E-05,84.074,-0.004351
9.1939,2996.8,143.73,-36.611,143.99,36.614,108.94,0.051732,108.94,8.6066,0.37336,28.61,-80.598,0.078524,-9.37E-09,0.0010487,-8.62E-06,103.53,32.318,0.16844,0,0.043769,-2.45E-04,83.954,-0.0046882
9.2439,3003.9,141.9,-36.496,142.16,36.499,109.37,0.052096,109.37,8.5869,0.42215,28.61,-80.598,0.037734,-9.37E-09,0.0012225,-1.52E-05,103.53,32.318,0.16844,0,0.020732,-2.54E-04,83.806,-0.0049389
9.2939,3010.9,140.08,-36.348,140.34,36.358,109.8,0.052461,109.8,8.5558,0.85518,28.61,-80.598,0.27466,-9.38E-09,-9.22E-04,-2.61E-06,103.53,32.318,0.16844,0,0.15421,-1.23E-04,83.634,-0.0049607
9.3439,3017.9,138.26,-36.237,138.53,36.247,110.22,0.052822,110.22,8.5102,0.93825,28.61,-80.598,0.34885,-9.36E-09,-2.36E-05,-2.39E-06,103.53,32.318,0.16844,0,0.19597,-4.51E-04,83.448,-0.0048126
9.3939,3024.8,136.46,-36.138,136.72,36.148,110.65,0.053182,110.65,8.4652,0.83973,28.61,-80.598,0.29437,-9.35E-09,8.55E-04,-1.38E-06,103.53,32.318,0.16844,0,0.16538,2.57E-04,83.257,-0.0044503
9.4439,3031.5,134.65,-36.047,134.91,36.056,111.07,0.053543,111.07,8.4265,0.70971,28.61,-80.598,0.21191,-9.36E-09,0.00152,5.00E-08,103.53,32.318,0.16844,0,0.11953,-1.31E-04,83.064,-0.0038832
9.4939,3038.2,132.85,-35.935,133.12,35.945,111.49,0.053904,111.49,8.3878,0.85715,28.61,-80.598,0.33736,-9.37E-09,0.0021957,-2.12E-06,103.53,32.318,0.16844,0,0.18935,-2.87E-04,82.874,-0.0031162
9.5439,3044.8,131.06,-35.833,131.32,35.843,111.91,0.054265,111.91,8.3448,0.84469,28.61,-80.598,0.34262,-9.34E-09,0.0030559,-2.76E-06,103.53,32.318,0.16844,0,0.19238,-1.42E-04,82.695,-0.0023371
9.5939,3051.3,129.27,-35.738,129.53,35.748,112.33,0.054626,112.33,8.3031,0.83123,28.61,-80.598,0.34643,-9.31E-09,0.0038837,-3.13E-06,103.53,32.318,0.16844,0,0.194,2.90E-04,82.536,-0.0014546
9.6439,3057.7,127.48,-35.643,127.75,35.653,112.74,0.054987,112.74,8.2621,0.80659,28.61,-80.598,0.3403,-9.28E-09,0.0046874,-4.48E-06,103.53,32.318,0.16844,0,0.1893,-9.81E-05,82.394,-5.17E-04
9.6939,3064.1,125.71,-35.548,125.97,35.558,113.15,0.055348,113.15,8.2215,0.81696,28.61,-80.598,0.36274,-9.28E-09,0.0054811,-7.13E-06,103.53,32.318,0.16844,0,0.20182,4.65E-04,82.264,4.49E-04
9.7439,3070.3,123.93,-35.453,124.2,35.463,113.56,0.055709,113.56,8.1804,0.81726,28.61,-80.598,0.37678,-9.28E-09,0.0062941,-9.85E-06,103.53,32.318,0.16844,0,0.20901,2.29E-05,82.151,0.0013511
9.7939,3076.5,122.16,-35.367,122.43,35.374,113.97,0.056073,113.97,8.1407,0.76706,28.61,-80.598,0.34548,-9.26E-09,0.0070663,-1.12E-05,103.53,32.318,0.16844,0,0.18999,3.72E-04,82.052,0.002118
9.8439,3082.5,120.39,-35.282,120.67,35.289,114.38,0.056437,114.38,8.1043,0.6938,28.61,-80.598,0.29005,-9.21E-09,0.0077198,-1.43E-05,103.53,32.318,0.16844,0,0.15864,-4.46E-04,81.967,0.0026448
9.8939,3088.5,118.63,-35.18,118.9,35.19,114.78,0.056801,114.78,8.0663,0.85131,28.61,-80.598,0.45075,-9.21E-09,0.0084363,-1.37E-05,103.53,32.318,0.16844,0,0.24752,-4.49E-04,81.899,0.0030689
9.9439,3094.4,116.87,-35.102,117.15,35.108,115.18,0.057169,115.18,8.0253,0.7523,28.61,-80.598,0.36932,-9.19E-09,0.0092515,-1.54E-05,103.53,32.318,0.16844,0,0.20086,-4.16E-04,81.854,0.0033716
9.9939,3100.2,115.12,-35.043,115.4,35.046,115.58,0.057539,115.58,7.9938,0.50646,28.61,-80.598,0.13027,-9.17E-09,0.0097182,-3.57E-05,103.53,32.318,0.16844,0,0.065453,-2.85E-04,81.833,0.0034841
10.044,3105.9,113.37,-34.964,113.65,34.967,115.98,0.05791,115.98,7.9705,0.43816,28.61,-80.598,0.062659,-9.17E-09,0.0098539,-7.27E-05,103.53,32.318,0.16844,0,0.0267,-3.34E-04,81.835,0.0034281
10.094,3111.5,111.62,-34.895,111.91,34.898,116.38,0.058281,116.38,7.9514,0.31619,28.61,-80.598,0.069534,-9.16E-09,-0.0098305,-5.90E-05,103.53,32.318,0.16844,0,0.047195,2.89E-05,81.852,0.0033062
10.144,3117.1,109.88,-34.829,110.17,34.829,116.78,0.058655,116.78,7.9386,0.20293,28.61,-80.598,0.19833,-9.15E-09,-0.0095682,-1.84E-05,103.53,32.318,0.16844,0,0.11938,3.02E-04,81.877,0.0030198
10.194,3122.5,108.14,-34.738,108.43,34.741,117.17,0.059032,117.17,7.9268,0.29013,28.61,-80.598,0.098314,-9.15E-09,-0.0092727,-4.93E-05,103.53,32.318,0.16844,0,0.063518,4.20E-04,81.909,0.0026089
10.244,3127.9,106.41,-34.665,106.7,34.665,117.57,0.059409,117.57,7.9131,0.24578,28.61,-80.598,0.15125,-9.15E-09,-0.0090577,-3.07E-05,103.53,32.318,0.16844,0,0.092562,-3.00E-04,81.947,0.0020464
10.294,3133.2,104.68,-34.596,104.97,34.596,117.97,0.05979,117.97,7.9022,0.19141,28.61,-80.598,0.21924,-9.14E-09,-0.0087395,-1.91E-05,103.53,32.318,0.16844,0,0.13096,3.99E-04,81.985,0.0014028
10.344,3138.4,102.95,-34.518,103.25,34.518,118.36,0.060174,118.36,7.8921,0.22037,28.61,-80.598,0.18325,-9.15E-09,-0.0084008,-2.31E-05,103.53,32.318,0.16844,0,0.10991,2.84E-04,82.016,6.30E-04
10.394,3143.5,101.22,-34.459,101.53,34.459,118.75,0.060558,118.75,7.8839,0.093524,28.61,-80.598,0.35123,-9.16E-09,-0.007999,-1.02E-05,103.53,32.318,0.16844,0,0.20421,-9.40E-05,82.038,-2.16E-04
10.444,3148.5,99.501,-34.36,99.813,34.36,119.15,0.060945,119.15,7.8753,0.27404,28.61,-80.598,0.1067,-9.15E-09,-0.0076208,-3.19E-05,103.53,32.318,0.16844,0,0.066484,4.97E-04,82.051,-0.0010602
10.494,3153.4,97.785,-34.278,98.1,34.278,119.54,0.061332,119.54,7.8596,0.34961,28.61,-80.598,0.0078088,-9.15E-09,0.0075384,-3.75E-04,103.53,32.318,0.16844,0,-0.0019769,-3.14E-04,82.052,-0.001961
10.544,3158.3,96.073,-34.19,96.394,34.193,119.93,0.061722,119.93,7.8392,0.45778,28.61,-80.598,0.17864,-9.15E-09,0.0076515,-1.34E-05,103.53,32.318,0.16844,0,0.093413,3.51E-04,82.038,-0.0028511
10.594,3163,94.367,-34.127,94.688,34.127,120.32,0.062113,120.32,7.8173,0.41598,28.61,-80.598,0.12999,-9.15E-09,0.0078506,-1.32E-05,103.53,32.318,0.16844,0,0.066194,-4.03E-04,82.005,-0.0036792
10.644,3167.7,92.661,-34.078,92.989,34.081,120.72,0.062507,120.72,7.8002,0.25859,28.61,-80.598,0.10931,-9.15E-09,-0.0078573,-7.79E-06,103.53,32.318,0.16844,0,0.069033,2.65E-04,81.953,-0.0044106
10.694,3172.3,90.958,-34.003,91.293,34.006,121.11,0.0629,121.11,7.7864,0.31241,28.61,-80.598,0.012774,-9.15E-09,-0.0077453,-1.53E-05,103.53,32.318,0.16844,0,0.014598,-3.34E-04,81.883,-0.0050792
10.744,3176.8,89.262,-33.914,89.6,33.917,121.49,0.063294,121.49,7.7671,0.47126,28.61,-80.598,0.27108,-9.15E-09,0.0078705,7.45E-07,103.53,32.318,0.16844,0,0.14405,-3.39E-04,81.795,-0.0056896
10.794,3181.2,87.566,-33.855,87.91,33.858,121.88,0.063691,121.88,7.7441,0.41775,28.61,-80.598,0.19824,-9.14E-09,0.0081373,4.85E-06,103.53,32.318,0.16844,0,0.10192,-1.45E-04,81.689,-0.006211
10.844,3185.5,85.876,-33.789,86.224,33.793,122.27,0.064088,122.27,7.7228,0.44482,28.61,-80.598,0.26719,-9.15E-09,0.0083609,5.65E-06,103.53,32.318,0.16844,0,0.14008,-1.69E-04,81.56,-0.0066237
10.894,3189.8,84.186,-33.724,84.541,33.727,122.65,0.064485,122.65,7.7005,0.44449,28.61,-80.598,0.2891,-9.16E-09,0.0086345,7.49E-06,103.53,32.318,0.16844,0,0.15056,-4.17E-04,81.403,-0.0069115
10.944,3194,82.503,-33.675,82.861,33.678,123.04,0.064882,123.04,7.6801,0.36558,28.61,-80.598,0.15648,-9.15E-09,0.0088439,2.03E-05,103.53,32.318,0.16844,0,0.07621,-4.17E-04,81.219,-0.0070495
10.994,3198,80.82,-33.625,81.184,33.629,123.42,0.065279,123.42,7.6637,0.28984,28.61,-80.598,0.016906,-9.15E-09,0.008902,2.47E-04,103.53,32.318,0.16844,0,-0.0031999,1.56E-04,81.013,-0.0070599
11.044,3202,79.14,-33.556,79.508,33.56,123.81,0.065679,123.81,7.648,0.35515,28.61,-80.598,0.17505,-9.15E-09,0.0089588,2.52E-05,103.53,32.318,0.16844,0,0.084491,1.38E-04,80.784,-0.0069642
11.094,3206,77.464,-33.494,77.838,33.497,124.19,0.066076,124.19,7.6296,0.37615,28.61,-80.598,0.24453,-9.15E-09,0.0091279,1.94E-05,103.53,32.318,0.16844,0,0.12291,-1.97E-04,80.538,-0.0067526
11.144,3209.8,75.791,-33.425,76.171,33.428,124.57,0.066476,124.57,7.6093,0.44836,28.61,-80.598,0.43744,-9.15E-09,0.0093884,1.00E-05,103.53,32.318,0.16844,0,0.22908,-1.82E-04,80.278,-0.0064704
11.194,3213.5,74.121,-33.386,74.508,33.386,124.95,0.066877,124.95,7.5886,0.35518,28.61,-80.598,0.24716,-9.15E-09,0.0096583,2.41E-05,103.53,32.318,0.16844,0,0.12087,-4.28E-04,80.009,-0.0061468
11.244,3217.2,72.454,-33.323,72.848,33.327,125.33,0.067274,125.33,7.5702,0.3961,28.61,-80.598,0.37879,-9.15E-09,0.0098616,1.55E-05,103.53,32.318,0.16844,0,0.19264,-1.22E-05,79.737,-0.0058058
11.294,3220.8,70.787,-33.278,71.191,33.278,125.71,0.067674,125.71,7.5512,0.35531,28.61,-80.598,0.30556,-9.15E-09,0.010099,2.22E-05,103.53,32.318,0.16844,0,0.14979,-4.84E-05,79.463,-0.0054218
11.344,3224.3,69.124,-33.232,69.534,33.235,126.08,0.068074,126.08,7.5348,0.30704,28.61,-80.598,0.20305,-9.15E-09,0.010251,3.91E-05,103.53,32.318,0.16844,0,0.090769,-2.28E-04,79.189,-0.0050612
11.394,3227.7,67.464,-33.173,67.884,33.173,126.46,0.068474,126.46,7.518,0.36365,28.61,-80.598,0.39786,-9.15E-09,0.010416,1.82E-05,103.53,32.318,0.16844,0,0.19741,3.59E-04,78.915,-0.0047521
11.444,3231,65.807,-33.127,66.234,33.127,126.83,0.068878,126.83,7.5003,0.33642,28.61,-80.598,0.35486,-9.15E-09,0.010638,2.27E-05,103.53,32.318,0.16844,0,0.17086,4.30E-05,78.642,-0.0043754
11.494,3234.3,64.154,-33.077,64.587,33.081,127.21,0.069278,127.21,7.4839,0.32577,28.61,-80.598,0.35996,-9.16E-09,0.010824,2.35E-05,103.53,32.318,0.16844,0,0.17142,2.09E-04,78.367,-0.0039881
11.544,3237.4,62.5,-33.045,62.946,33.045,127.58,0.069678,127.58,7.4695,0.25337,28.61,-80.598,0.1541,-9.15E-09,0.010948,6.86E-05,103.53,32.318,0.16844,0,0.054631,1.74E-04,78.087,-0.0035914
11.594,3240.5,60.85,-32.989,61.302,32.989,127.96,0.070079,127.96,7.4557,0.30156,28.61,-80.598,0.36043,-9.16E-09,0.011046,2.54E-05,103.53,32.318,0.16844,0,0.16769,-9.52E-06,77.802,-0.0031794
11.644,3243.5,59.199,-32.933,59.665,32.936,128.33,0.070482,128.33,7.4396,0.34905,28.61,-80.598,0.58075,-9.16E-09,0.011261,1.32E-05,103.53,32.318,0.16844,0,0.28692,7.19E-05,77.51,-0.0027694
11.694,3246.5,57.556,-32.884,58.031,32.887,128.7,0.070883,128.7,7.4216,0.36509,28.61,-80.598,0.70004,-9.16E-09,0.011547,9.82E-06,103.53,32.318,0.16844,0,0.34861,-1.33E-04,77.211,-0.0023736
11.744,3249.3,55.912,-32.841,56.401,32.844,129.07,0.071286,129.07,7.4035,0.35748,28.61,-80.598,0.73585,-9.16E-09,0.01185,9.38E-06,103.53,32.318,0.16844,0,0.3628,-4.23E-05,76.903,-0.0019901
11.794,3252,54.272,-32.793,54.77,32.796,129.44,0.07169,129.44,7.3848,0.3938,28.61,-80.598,0.9581,-9.16E-09,0.012183,5.11E-06,103.53,32.318,0.16844,0,0.47936,2.90E-04,76.585,-0.0016201
11.844,3254.7,52.631,-32.755,53.146,32.757,129.81,0.072093,129.81,7.3655,0.37533,28.61,-80.598,0.96257,-9.16E-09,0.012549,5.90E-06,103.53,32.318,0.16844,0,0.47534,4.45E-04,76.253,-0.0012744
11.894,3257.3,50.997,-32.706,51.522,32.709,130.18,0.072497,130.18,7.3458,0.41624,28.61,-80.598,1.2381,-9.16E-09,0.012933,2.44E-06,103.53,32.318,0.16844,0,0.61827,1.40E-04,75.911,-9.39E-04
11.944,3259.8,49.364,-32.649,49.902,32.653,130.54,0.0729,130.54,7.3228,0.51053,28.61,-80.598,1.7818,-9.16E-09,0.01344,-1.75E-06,103.53,32.318,0.16844,0,0.90211,3.68E-04,75.557,-6.14E-04
11.994,3262.2,47.73,-32.608,48.284,32.612,130.91,0.073304,130.91,7.2966,0.5226,28.61,-80.598,1.9783,-9.16E-09,0.014046,-2.31E-06,103.53,32.318,0.16844,0,0.99394,-1.22E-04,75.192,-3.16E-04
12.044,3264.6,46.102,-32.546,46.67,32.552,131.27,0.073707,131.27,7.2677,0.6477,28.61,-80.598,2.7328,-9.17E-09,0.014742,-4.90E-06,103.53,32.318,0.16844,0,1.3746,-1.15E-04,74.814,-4.14E-05
12.094,3266.9,44.475,-32.495,45.059,32.503,131.63,0.074111,131.63,7.2333,0.7207,28.61,-80.598,3.281,-9.17E-09,0.01559,-5.95E-06,103.53,32.318,0.16844,0,1.637,2.25E-04,74.423,2.04E-04
12.144,3269,42.851,-32.449,43.451,32.458,131.99,0.074518,131.99,7.1962,0.76709,28.61,-80.598,3.7406,-9.18E-09,0.016506,-6.51E-06,103.53,32.318,0.16844,0,1.8462,3.50E-04,74.017,4.24E-04
12.194,3271.1,41.23,-32.39,41.847,32.402,132.36,0.074921,132.36,7.1549,0.89098,28.61,-80.598,4.612,-9.18E-09,0.01751,-7.76E-06,103.53,32.318,0.16844,0,2.2488,-1.45E-04,73.596,6.17E-04
12.244,3273.2,39.613,-32.351,40.246,32.364,132.71,0.075328,132.71,7.1096,0.9061,28.61,-80.598,5.005,-9.17E-09,0.018589,-7.78E-06,103.53,32.318,0.16844,0,2.4028,4.58E-04,73.163,7.92E-04
12.294,3275.1,37.995,-32.321,38.648,32.333,133.06,0.075735,133.06,7.065,0.88589,28.61,-80.598,5.2501,-9.17E-09,0.019635,-7.61E-06,103.53,32.318,0.16844,0,2.4774,-3.90E-04,72.716,9.48E-04
12.344,3277,36.381,-32.302,37.054,32.313,133.42,0.076138,133.42,7.022,0.81686,28.61,-80.598,5.2431,-9.18E-09,0.020609,-6.87E-06,103.53,32.318,0.16844,0,2.4242,1.57E-04,72.257,0.0010816
12.394,3278.7,34.767,-32.26,35.459,32.272,133.77,0.076545,133.77,6.9803,0.8623,28.61,-80.598,5.9043,-9.17E-09,0.021537,-7.13E-06,103.53,32.318,0.16844,0,2.6824,-2.63E-04,71.785,0.0011999
12.444,3280.4,33.156,-32.218,33.871,32.231,134.12,0.076952,134.12,6.936,0.90958,28.61,-80.598,6.6349,-9.17E-09,0.022493,-7.33E-06,103.53,32.318,0.16844,0,2.9561,-1.72E-04,71.302,0.001304
12.494,3282.2,31.544,-32.192,32.288,32.204,134.46,0.077359,134.46,6.8911,0.88501,28.61,-80.598,6.9872,-9.17E-09,0.023431,-6.78E-06,103.53,32.318,0.16844,0,3.0378,-3.64E-04,70.808,0.0013979
12.544,3283.5,29.935,-32.166,30.709,32.177,134.81,0.077766,134.81,6.8474,0.86801,28.61,-80.598,7.4255,-9.16E-09,0.024313,-6.24E-06,103.53,32.318,0.16844,0,3.1447,2.35E-04,70.3,0.0014827
12.594,3285.1,28.328,-32.129,29.134,32.141,135.15,0.078173,135.15,6.8031,0.89911,28.61,-80.598,8.2466,-9.16E-09,0.025164,-6.20E-06,103.53,32.318,0.16844,0,3.4044,-3.60E-04,69.779,0.0015526
12.644,3286.4,26.723,-32.086,27.564,32.1,135.49,0.078579,135.49,6.7572,0.94875,28.61,-80.598,9.2842,-9.16E-09,0.026012,-6.37E-06,103.53,32.318,0.16844,0,3.7287,-2.52E-04,69.245,0.0016099
12.694,3287.7,25.12,-32.021,26,32.039,135.82,0.07899,135.82,6.7067,1.0816,28.61,-80.598,11.006,-9.16E-09,0.026889,-7.16E-06,103.53,32.318,0.16844,0,4.2986,3.03E-04,68.698,0.0016567
