0,0,0,41.877,0,41.877,0,0,0,0,0,28.61,-80.598,90,0,0,0,116.36,36.381,0.17,74.405,NaN,NaN,90,0
12.744,3289,23.519,-32.018,24.442,32.033,136.15,0.079396,136.15,6.6545,0.98241,28.61,-80.598,11.194,-9.16E-09,0.027739,-5.71E-06,103.53,32.318,0.16844,0,4.1867,3.33E-04,68.138,0.0016971
12.794,3290,21.919,-31.96,22.892,31.978,136.49,0.079803,136.49,6.6033,1.0805,28.61,-80.598,12.943,-9.16E-09,0.028522,-6.23E-06,103.53,32.318,0.16844,0,4.6717,-2.85E-04,67.567,0.0017309
12.844,3291,20.322,-31.935,21.351,31.953,136.82,0.08021,136.82,6.5495,1.0611,28.61,-80.598,13.945,-9.16E-09,0.029289,-5.45E-06,103.53,32.318,0.16844,0,4.7928,-1.90E-04,66.984,0.0017577
12.894,3292,18.726,-31.902,19.821,31.92,137.14,0.080617,137.14,6.4964,1.0672,28.61,-80.598,15.295,-9.16E-09,0.02999,-4.91E-06,103.53,32.318,0.16844,0,4.9851,3.33E-04,66.391,0.0017784
12.944,3293,17.133,-31.833,18.303,31.855,137.47,0.081024,137.47,6.4406,1.169,28.61,-80.598,17.622,-9.16E-09,0.03066,-5.31E-06,103.53,32.318,0.16844,0,5.4558,-1.16E-04,65.789,0.0017937
12.994,3294,15.542,-31.791,16.801,31.813,137.79,0.08143,137.79,6.3816,1.1902,28.61,-80.598,19.521,-9.16E-09,0.031303,-4.82E-06,103.53,32.318,0.16844,0,5.6518,-1.69E-04,65.177,0.0018053
13.044,3294.6,13.954,-31.737,15.319,31.761,138.1,0.081834,138.1,6.3209,1.2439,28.61,-80.598,22.3,-9.16E-09,0.031817,-4.99E-06,103.53,32.318,0.16844,0,3.9265,4.42E-04,64.556,0.0018142
13.094,3295.3,12.368,-31.719,13.862,31.742,138.42,0.082241,138.42,6.2595,1.2025,28.61,-80.598,24.505,-9.16E-09,0.032089,-4.15E-06,103.53,32.318,0.16844,0,1.9654,4.75E-04,63.928,0.001821
13.144,3295.9,10.783,-31.647,12.437,31.674,138.73,0.082644,138.73,6.1975,1.2913,28.61,-80.598,28.21,-9.16E-09,0.032137,-4.50E-06,103.53,32.318,0.16844,0,-0.95198,-3.77E-04,63.294,0.001826
13.194,3296.3,9.2014,-31.632,11.058,31.657,139.04,0.083048,139.04,6.1335,1.2472,28.61,-80.598,31.065,-9.16E-09,0.031976,-3.48E-06,103.53,32.318,0.16844,0,-3.554,-4.89E-04,62.659,0.0018302
13.244,3296.6,7.6217,-31.556,9.7431,31.584,139.34,0.083451,139.34,6.0692,1.3413,28.61,-80.598,35.489,-9.16E-09,0.031645,-3.63E-06,103.53,32.318,0.16844,0,-7.1069,1.54E-04,62.028,0.0018345
13.294,3296.9,6.0456,-31.485,8.5177,31.517,139.65,0.083855,139.65,6.0003,1.4195,28.61,-80.598,40.141,-9.16E-09,0.031128,-3.48E-06,103.53,32.318,0.16844,0,-10.849,7.20E-05,61.402,0.0018396
13.344,3297.2,4.4688,-31.952,7.4301,31.955,139.94,0.084255,139.94,5.936,0.41732,28.61,-80.598,45.373,-9.16E-09,0.030561,-3.42E-06,103.53,32.318,0.16844,0,-2.1875,4.59E-04,60.785,0.0018456
13.394,3297.6,2.8714,-31.946,6.5758,31.948,140.24,0.084659,140.24,5.9157,0.39386,28.61,-80.598,50.925,-9.16E-09,0.03041,-2.96E-06,103.53,32.318,0.16844,0,-4.0099,1.15E-04,60.181,0.0018537
13.444,3297.6,1.2743,-31.936,6.0325,31.938,140.53,0.085059,140.53,5.8963,0.38373,28.61,-80.598,56.986,-9.16E-09,0.03019,-2.63E-06,103.53,32.318,0.16844,0,-5.6323,3.55E-05,59.584,0.0018624
13.494,3297.6,-0.32209,-31.919,5.8858,31.922,140.83,0.085463,140.83,5.877,0.39058,28.61,-80.598,63.329,-9.16E-09,0.029916,-2.47E-06,103.53,32.318,0.16844,0,-6.8833,-1.37E-04,58.991,0.001871
13.544,3297.6,-1.918,-31.921,6.164,31.923,141.12,0.085866,141.12,5.8579,0.36834,28.61,-80.598,70.044,-9.16E-09,0.0296,-1.47E-06,103.53,32.318,0.16844,0,-8.1682,-4.01E-04,58.405,0.0018802
13.598,3297.6,-3.6348,-31.796,12.74,31.86,141.44,0.086299,141.44,5.753,2.0242,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
13.65,3297.2,-5.272,-31.519,13.037,31.586,141.73,0.086713,141.73,5.6457,2.0609,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
13.702,3296.9,-6.9088,-31.229,13.336,31.297,142.02,0.087129,142.02,5.5377,2.0624,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
13.755,3296.6,-8.5453,-30.893,14.031,30.969,142.32,0.087549,142.32,5.4232,2.163,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
13.809,3295.9,-10.181,-30.506,14.927,30.593,142.6,0.087969,142.6,5.2995,2.3064,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
13.863,3295.3,-11.815,-30.004,16.436,30.123,142.89,0.088392,142.89,5.1535,2.6772,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
13.919,3294.6,-13.448,-29.494,17.578,29.635,143.17,0.088819,143.17,4.9938,2.8882,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
13.975,3294,-15.08,-28.995,18.384,29.14,143.44,0.089249,143.44,4.8301,2.9088,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
14.032,3293,-16.71,-28.37,19.671,28.543,143.72,0.089682,143.72,4.6499,3.1365,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
14.091,3292,-18.339,-27.688,20.983,27.892,143.99,0.090118,143.99,4.4521,3.3612,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
14.151,3290.7,-19.967,-27.039,21.921,27.243,144.25,0.090561,144.25,4.252,3.3228,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
14.213,3289.4,-21.593,-26.268,23.19,26.494,144.5,0.091007,144.5,4.0384,3.4521,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
14.277,3288.1,-23.219,-25.51,24.222,25.73,144.75,0.091463,144.75,3.8245,3.355,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
14.343,3286.4,-24.844,-24.621,25.555,24.861,145,0.091923,145,3.5971,3.4429,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
14.412,3284.8,-26.468,-23.701,26.813,23.946,145.24,0.092392,145.24,3.3635,3.4131,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
14.483,3282.8,-28.089,-22.661,28.277,22.938,145.47,0.092871,145.47,3.1094,3.5512,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
14.558,3280.6,-29.706,-21.566,29.732,21.874,145.69,0.093363,145.69,2.8351,3.6578,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
14.637,3278.2,-31.319,-20.401,31.215,20.747,145.91,0.093865,145.91,2.5364,3.7782,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
14.721,3275.5,-32.923,-19.13,32.815,19.556,146.1,0.094383,146.1,2.1959,4.0597,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
14.811,3272.4,-34.524,-17.875,34.229,18.327,146.28,0.094915,146.28,1.8336,4.0479,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
14.907,3269.1,-36.109,-16.485,35.827,17.044,146.44,0.095466,146.44,1.4169,4.3291,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
15.011,3265.2,-37.69,-15.134,37.208,15.71,146.56,0.096037,146.56,0.97654,4.2175,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
15.126,3260.8,-39.265,-13.741,38.566,14.307,146.65,0.096631,146.65,0.51988,3.9826,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
15.253,3255.7,-40.823,-12.229,40.062,12.872,146.68,0.097254,146.68,0.008999,4.0194,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
15.398,3249.7,-42.379,-10.738,41.414,11.339,146.65,0.09791,146.65,0.51959,3.6444,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
15.565,3242.5,-43.907,-9.1332,42.884,9.7995,146.51,0.098609,146.51,1.1141,3.5518,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
15.766,3233.5,-45.413,-7.5187,44.288,8.1864,146.22,0.099357,146.22,1.7629,3.2377,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
16.012,3222.1,-46.847,-5.8228,45.758,6.6604,145.69,0.10015,145.69,2.5593,3.2335,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
16.334,3206.8,-48.196,-4.186,47.1,5.0942,144.71,0.10101,144.71,3.4941,2.903,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
16.834,3182.4,-49.511,-2.6353,48.304,3.2835,142.72,0.10197,142.72,4.4728,1.9586,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
17.334,3157.5,-50.026,-1.0293,49.541,1.4884,140.35,0.10257,140.35,5.0102,1.075,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
17.834,3132.5,-50.213,-0.37362,50.03,0.44649,137.82,0.10289,137.82,5.1325,0.24445,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
18.334,3107.3,-50.259,-0.092438,50.246,1.1339,135.11,0.10303,135.11,5.6975,1.1301,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
18.834,3082.2,-50.272,-0.026013,50.266,0.42992,132.21,0.10302,132.21,5.9121,0.42913,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
19.334,3057.1,-50.266,0.012731,50.272,0.17509,129.27,0.10292,129.27,5.8248,0.17462,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
19.834,3032,-50.246,0.039938,50.282,0.85574,126.47,0.10275,126.47,5.3973,0.85482,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
20.334,3006.9,-50.233,0.028017,50.246,0.13074,123.75,0.10253,123.75,5.4613,0.1277,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
20.834,2981.7,-50.203,0.056325,50.266,1.1841,120.88,0.10229,120.88,6.0525,1.1828,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
21.334,2956.6,-50.19,0.024834,50.207,0.34698,117.81,0.10202,117.81,6.2257,0.3461,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
21.834,2931.6,-50.177,0.031588,50.19,0.078009,114.69,0.10174,114.69,6.2612,0.071325,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
22.334,2906.5,-50.154,0.044049,50.19,0.72759,111.46,0.10143,111.46,6.6243,0.72628,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
22.834,2881.4,-50.135,0.036063,50.161,0.5105,108.09,0.10112,108.09,6.8789,0.50922,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
23.334,2856.3,-50.118,0.033888,50.138,0.21816,104.68,0.10078,104.68,6.7713,0.21551,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
23.834,2831.3,-50.098,0.04122,50.128,0.58589,101.22,0.10043,101.22,7.0633,0.58445,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
24.334,2806.2,-50.082,0.033773,50.098,0.089062,97.694,0.10008,97.694,7.0223,0.082408,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
24.834,2781.2,-50.062,0.036978,50.082,0.21148,94.157,0.099711,94.157,7.1263,0.20822,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
25.334,2756.2,-50.043,0.039091,50.066,0.39577,90.643,0.099341,90.643,6.9295,0.39383,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
25.834,2731.1,-50.026,0.035892,50.043,0.08561,87.188,0.098967,87.188,6.8907,0.077723,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
26.334,2706.1,-49.993,0.064862,50.069,1.3504,83.911,0.098593,83.911,6.2162,1.3488,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
26.834,2681.2,-49.98,0.02493,50.003,0.61214,80.879,0.098225,80.879,5.9104,0.61165,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
27.334,2656.2,-49.967,0.028879,49.984,0.31999,77.884,0.097867,77.884,6.0699,0.31868,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
27.834,2631.2,-49.948,0.037431,49.974,0.5581,74.921,0.097523,74.921,5.7913,0.55686,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
28.334,2606.2,-49.931,0.033566,49.948,0.25711,72.057,0.097182,72.057,5.6637,0.25491,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
28.834,2581.3,-49.908,0.043888,49.944,0.76575,69.321,0.096854,69.321,5.2815,0.7645,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
29.334,2556.3,-49.885,0.047913,49.934,1.051,66.549,0.096535,66.549,5.8064,1.05,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
29.834,2531.4,-49.872,0.028553,49.892,0.55413,63.576,0.096224,63.576,6.0833,0.55341,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
30.334,2506.4,-49.852,0.035164,49.879,0.61516,60.456,0.095906,60.456,6.3904,0.61417,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
30.834,2481.5,-49.836,0.030927,49.852,0.18429,57.238,0.095584,57.238,6.4813,0.18168,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
31.334,2456.6,-49.82,0.035276,49.839,0.26683,54.032,0.095253,54.032,6.3491,0.26449,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
31.834,2431.7,-49.803,0.035236,49.82,0.038488,50.856,0.094915,50.856,6.3566,0.015484,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
32.334,2406.8,-49.783,0.039554,49.806,0.47116,47.736,0.094577,47.736,6.122,0.46952,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
32.834,2381.9,-49.757,0.050007,49.806,1.0118,44.8,0.094239,44.8,5.6168,1.0105,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
33.334,2357.1,-49.744,0.028225,49.76,0.40246,41.942,0.093907,41.942,5.8173,0.40148,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
33.834,2332.2,-49.728,0.032777,49.747,0.32864,38.993,0.093583,38.993,5.981,0.32701,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
34.334,2307.3,-49.708,0.034892,49.728,0.29773,35.965,0.093261,35.965,6.1286,0.29568,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
34.834,2282.5,-49.692,0.034829,49.711,0.14603,32.884,0.092936,32.884,6.1998,0.14182,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
35.334,2257.6,-49.675,0.035492,49.692,0.037864,29.785,0.092612,29.785,6.1929,0.013187,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
35.834,2232.8,-49.656,0.040446,49.682,0.52913,26.622,0.09228,26.622,6.4567,0.52759,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
36.334,2208,-49.636,0.037897,49.662,0.53747,23.327,0.091949,23.327,6.7251,0.53612,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
36.834,2183.2,-49.619,0.032488,49.636,0.13761,19.981,0.091608,19.981,6.6581,0.13372,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
37.334,2158.4,-49.6,0.040046,49.626,0.58871,16.579,0.09126,16.579,6.9518,0.58737,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
37.834,2133.6,-49.58,0.034377,49.603,0.39813,13.152,0.090909,13.153,6.7533,0.39662,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
38.334,2108.8,-49.564,0.037877,49.59,0.5669,9.8465,0.090551,9.8468,6.4705,0.56562,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
38.834,2084,-49.547,0.032385,49.564,0.20602,6.5856,0.090194,6.5863,6.5722,0.20346,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
39.334,2059.2,-49.528,0.035062,49.547,0.26265,3.2669,0.089836,3.2681,6.7024,0.2603,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
39.834,2034.4,-49.511,0.035466,49.531,0.25316,-0.11566,0.089482,0.14623,6.8278,0.25067,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
40.334,2009.7,-49.491,0.041598,49.521,0.67789,-3.4449,0.089121,3.4462,6.4895,0.67661,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
40.834,1985,-49.475,0.031033,49.491,0.14138,-6.707,0.088763,6.7077,6.5584,0.13794,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
41.334,1960.2,-49.459,0.033688,49.475,0.039554,-9.9888,0.088409,9.9892,6.5689,0.020729,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
41.834,1935.5,-49.442,0.034911,49.459,0.056522,-13.279,0.088054,13.279,6.5912,0.044452,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
42.334,1910.8,-49.423,0.035351,49.442,0.10093,-16.563,0.0877,16.563,6.544,0.094531,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
42.834,1886.1,-49.406,0.035797,49.423,0.18388,-19.857,0.087346,19.857,6.6339,0.18036,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
43.334,1861.4,-49.386,0.037953,49.409,0.43369,-23.228,0.086991,23.228,6.8501,0.43202,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
43.834,1836.7,-49.37,0.033261,49.386,0.03959,-26.656,0.086637,26.656,6.8609,0.021472,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
44.334,1812,-49.35,0.03731,49.373,0.419,-30.138,0.086276,30.138,7.0696,0.41732,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
44.834,1787.4,-49.334,0.03314,49.35,0.041296,-33.671,0.085912,33.671,7.0571,0.024635,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
45.334,1762.7,-49.311,0.046027,49.354,0.87267,-37.09,0.085541,37.09,6.6214,0.87146,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
45.834,1738,-49.295,0.032897,49.321,0.61427,-40.325,0.085174,40.325,6.3146,0.61339,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
46.334,1713.4,-49.278,0.031461,49.298,0.44613,-43.425,0.084813,43.425,6.0922,0.44501,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
46.834,1688.7,-49.259,0.039026,49.291,0.74022,-46.378,0.084462,46.378,5.7224,0.73917,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
47.334,1664.1,-49.242,0.035584,49.272,0.71056,-49.15,0.084121,49.15,5.3678,0.70968,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
47.834,1639.5,-49.222,0.036014,49.255,0.74262,-51.929,0.083796,51.929,5.7385,0.74173,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
48.334,1614.9,-49.206,0.033159,49.232,0.64596,-54.879,0.083481,54.879,6.061,0.64511,28.61,-80.598,NaN,NaN,NaN,NaN,103.53,NaN,NaN,0,NaN,NaN,NaN,NaN
