0,0,0,0,0,0,0,0,0,0,45,0
0.01,0.011192,2.2383,3.1654,0,0.011192,2.2383,0,0,0,45,0
0.02,0.050027,5.5291,7.8194,0,0.050027,5.5291,0,0,0,45,0
0.03,0.12109,8.6835,12.28,0,0.12109,8.6835,0,0,0,45,0
0.04,0.22397,11.893,16.819,0,0.22397,11.893,0,0,0,45,0
0.05,0.35921,15.157,21.435,0,0.35921,15.157,0,0,0,45,0
0.06,0.52737,18.476,26.129,0,0.52737,18.476,0,0,0,45,0
0.07,0.729,21.85,30.9,0,0.729,21.85,0,0,0,45,0
0.08,0.96456,25.262,35.726,0,0.96456,25.262,0,0,0,45,0
0.089183,1.2108,28.372,40.123,0,1.2108,28.372,0,0,0,45,0
0.09736,1.454,31.115,44.003,0,1.454,31.115,0,0,0,45,0
0.10482,1.6953,33.596,47.512,0,1.6953,33.596,0,0,0,45,0
0.11172,1.9351,35.876,50.736,0,1.9351,35.876,0,0,0,45,0
0.11819,2.174,37.996,53.734,0,2.174,37.996,0,0,0,45,0
0.12429,2.412,39.983,56.545,0,2.412,39.983,0,0,0,45,0
0.13345,2.7911,42.794,60.728,0,2.7924,43.088,0,7.03E-03,1.69E-05,45,0
0.14719,3.4078,46.997,66.985,0,3.4162,47.73,0,4.71E-02,7.28E-05,45,-3.83E-07
0.1678,4.4425,53.431,76.551,0,4.4728,54.819,0,1.86E-01,2.99E-05,44.997,2.64E-07
0.19871,6.2458,63.249,91.133,0,6.3341,65.611,0,0.61607,4.98E-05,44.986,7.43E-06
0.24507,9.513,77.677,112.58,9.02E-08,9.7444,81.485,0,1.8797,-2.37E-04,44.931,2.07E-05
0.29507,13.777,92.882,135.21,4.93E-07,14.238,98.256,-5.2292E-07,4.1975,-5.43E-04,44.783,4.78E-05
0.34507,18.814,108.58,158.6,1.66E-06,19.584,115.61,-3.5113E-07,7.449,1.51E-04,44.495,6.47E-05
0.39507,24.622,123.75,181.39,4.39E-06,25.789,132.62,-4.7219E-07,11.198,-8.26E-04,44.03,1.53E-04
0.44507,31.181,138.56,203.91,1.00E-05,32.844,149.61,0.00E+00,14.523,2.05E-04,43.382,2.57E-04
0.49507,38.459,152.54,225.62,2.07E-05,40.739,166.25,-3.33E-07,16.133,2.20E-03,42.606,2.52E-04
0.54507,46.437,166.51,247.78,3.66E-05,49.481,183.48,-3.66E-07,-14.824,1.76E-03,41.819,2.24E-04
0.59507,55.115,180.55,270.48,5.76E-05,59.102,201.4,-2.4453E-06,-10.206,8.33E-04,41.181,2.38E-04
0.62817,61.244,189.82,285.69,7.47E-05,65.968,213.51,-4.1903E-06,-5.7888,9.79E-04,40.915,2.61E-04
0.65646,66.726,197.77,298.78,9.13E-05,72.155,223.96,-3.6386E-06,-1.7873,6.33E-05,40.808,2.88E-04
0.68555,72.601,206.02,312.35,1.10E-04,78.829,234.78,-3.2052E-06,1.8514,4.18E-03,40.811,3.66E-04
0.72267,80.446,216.68,329.79,1.39E-04,87.802,248.62,-2.9905E-06,4.622,2.54E-03,40.939,4.49E-04
0.77267,91.642,231.13,353.14,1.87E-04,100.69,266.99,-4.5135E-06,-3.3393,-4.68E-03,41.161,3.60E-04
0.81898,102.65,244.57,374.61,2.38E-04,113.45,283.76,-5.6747E-06,2.5285,-8.83E-03,41.19,-7.07E-05
0.84542,109.23,252.32,386.97,2.65E-04,121.08,293.4,-5.6272E-06,6.4847,-8.48E-03,41.071,-3.16E-04
0.8736,116.45,260.53,400.16,2.89E-04,129.49,303.74,-0.000005273,9.8212,-1.56E-02,40.839,-3.98E-04
0.91586,127.72,272.65,419.95,3.15E-04,142.66,319.4,-6.3569E-06,-10.761,-2.30E-02,40.385,-1.35E-04
0.96586,141.7,286.49,443.08,3.40E-04,159.09,338,-4.92E-06,-5.0364,-6.36E-03,39.969,2.36E-04
0.99066,148.89,293.21,454.42,3.54E-04,167.59,347.17,-5.78E-06,-0.9836,1.71E-03,39.894,3.69E-04
1.0162,156.46,300.09,466.03,3.72E-04,176.57,356.55,-8.28E-06,2.3688,3.49E-03,39.913,2.69E-04
1.0545,168.16,310.91,484.03,4.03E-04,190.5,370.98,-6.96E-06,-3.375,-1.10E-02,40.039,1.09E-04
1.1045,184.05,324.78,506.82,4.44E-04,209.51,389.09,-5.86E-06,2.5389,8.14E-03,40.078,2.08E-04
1.1302,192.51,331.58,518.02,4.67E-04,219.64,397.99,-8.03E-06,6.2261,8.65E-03,39.966,4.83E-04
1.1631,203.56,340.43,532.72,5.05E-04,232.93,409.75,-8.42E-06,-8.227,0.27374,39.719,5.02E-04
1.2125,220.68,353.5,554.9,5.73E-04,253.59,427.72,-1.57E-05,-3.5535,8.16E-03,39.401,1.35E-04
1.2398,230.43,360.43,566.79,6.14E-04,265.4,437.42,-0.000018513,2.34E-01,4.33E-03,39.352,2.25E-04
1.2723,242.28,368.84,581.1,6.67E-04,279.81,449.04,-0.000021109,-2.1304,0.029372,39.399,4.07E-04
1.3211,260.56,380.54,600.85,7.58E-04,302.11,464.98,-1.28E-05,2.4101,-7.23E-03,39.422,4.14E-04
1.3522,272.54,387.97,613.38,8.27E-04,316.75,475.1,-1.35E-05,5.5546,5.49E-03,39.304,3.56E-05
1.399,290.92,398.85,632.07,9.25E-04,339.32,490.33,-1.86E-05,-3.9422,2.35E-02,39.049,7.26E-04
1.4435,308.9,409,649.72,0.0010465,361.46,504.84,-6.62E-06,-4.16E-02,1.20E-02,38.954,7.89E-04
1.4935,329.64,420.4,669.39,0.0012237,387.11,520.9,-1.31E-05,0.94954,-4.46E-02,38.957,-3.69E-04
1.5435,350.94,431.66,688.76,0.0013365,413.55,536.71,-1.73E-05,3.6539,-2.04E-01,38.824,-5.77E-04
1.5935,372.79,442.48,707.66,0.0013919,440.77,552.26,-1.83E-05,-2.0966,3.69E-03,38.671,7.58E-04
1.6435,395.18,453.02,726.14,0.0015047,468.77,567.5,-2.31E-05,1.2447,2.05E-01,38.604,-3.50E-04
1.6935,418.09,463.37,744.29,0.0015473,497.52,582.46,-2.69E-05,2.2787,-1.37E-01,38.512,5.05E-04
1.7435,441.51,473.47,762.12,0.0016412,527.01,597.2,-2.81E-05,-1.9922,-1.01E-01,38.401,0.0010863
1.7935,465.43,483.33,779.61,0.0017725,557.23,611.71,-2.55E-05,1.6684,0.46839,38.314,0.001709
1.8435,489.84,492.96,796.75,0.0019598,588.17,625.94,-2.52E-05,0,0,38.222,2.67E-04
1.8935,514.73,502.34,813.54,0.0021131,619.82,639.93,-2.51E-05,-1.7622,3.32E-01,38.13,3.14E-04
1.9435,540.06,511.12,829.39,0.0023068,652.15,653.18,-2.48E-05,-1.6177,-0.73319,38.044,6.03E-04
1.9935,565.77,517.33,841.1,0.0025565,685.06,663.19,-2.57E-05,-0.069245,1.7306,37.955,-6.29E-04
2.0435,591.73,520.93,848.57,0.00273,718.39,669.86,-2.48E-05,-1.27E+00,-1.2167,37.871,-2.55E-04
2.0935,617.83,522.93,853.48,0.0028842,752,674.51,-2.60E-05,-1.6545,0.50263,37.786,0.0015951
2.1435,644,523.8,856.54,0.0031607,785.8,677.71,-2.62E-05,0.27506,1.66E+00,37.699,5.55E-04
2.1935,670.18,523.56,857.8,0.0034024,819.73,679.49,-2.59E-05,-1.68,-0.2454,37.616,0.0015746
2.2435,696.33,522.47,857.66,0.0037244,853.72,680.15,-2.57E-05,1.2255,-1.1998,37.531,1.89E-04
2.2935,722.41,520.82,856.61,0.0040079,887.73,680.09,-2.80E-05,0,0.00E+00,37.446,4.19E-04
2.3435,748.38,517.99,853.62,0.0042896,921.69,678.49,-2.65E-05,-0.80373,-1.5815,37.359,0.0011137
2.3935,774.18,514.06,848.82,0.0046477,955.54,675.45,-2.76E-05,-1.1197,1.33E+00,37.275,1.80E-04
2.4435,799.78,509.71,843.3,0.0049714,989.22,671.83,-2.82E-05,1.7306,0.066858,37.187,8.68E-04
2.4935,825.15,505.1,837.36,0.0053353,1022.7,667.87,-2.75E-05,9.25E-01,1.4791,37.1,0.0017906
2.5435,850.28,500.06,830.7,0.0057503,1056,663.32,-2.84E-05,7.12E-01,-1.5844,37.012,0.001458
2.5935,875.13,493.92,822.19,0.0061691,1089,657.3,-2.88E-05,1.6995,-0.37045,36.924,8.84E-04
2.6435,899.66,487.51,813.21,0.0065453,1121.7,650.88,-2.88E-05,-1.8468,-0.041191,36.832,-8.58E-04
2.6935,923.88,481.22,804.43,0.0068129,1154.1,644.62,-2.86E-05,1.8116,0.13212,36.741,0.001808
2.7435,947.78,475.05,795.84,0.0071828,1186.2,638.51,-2.98E-05,1.8517,1.65E-01,36.65,6.17E-04
2.7935,971.39,469.01,787.44,0.0075528,1218,632.53,-2.91E-05,1.5108,1.0177,36.557,5.21E-04
2.8435,994.69,463.08,779.22,0.0078936,1249.4,626.69,-3.04E-05,0,0,36.462,3.66E-04
2.8935,1017.7,457.26,771.17,0.0082176,1280.6,620.98,-3.05E-05,1.0599,-1.5735,36.366,0.0010498
2.9435,1040.4,451.55,763.29,0.0085545,1311.5,615.4,-2.99E-05,1.8012,6.52E-01,36.271,4.48E-04
2.9935,1062.9,445.95,755.57,0.0088765,1342.2,609.94,-3.01E-05,0.97784,1.7235,36.172,2.37E-04
3.0435,1085,440.44,748.01,0.0091815,1372.5,604.59,-3.00E-05,-0.11658,1.972,36.073,4.64E-04
3.0935,1106.9,435.03,740.6,0.0094569,1402.6,599.36,-2.94E-05,1.613,1.1672,35.973,8.19E-04
3.1435,1128.5,429.72,733.33,0.0097631,1432.5,594.24,-3.01E-05,2.01E+00,-0.34876,35.872,0.0018474
3.1935,1149.9,424.49,726.21,0.010133,1462.1,589.22,-2.96E-05,0,0,35.769,3.71E-04
3.2435,1171,419.35,719.22,0.010466,1491.4,584.31,-2.96E-05,0,0,35.667,4.32E-04
3.2935,1191.8,414.3,712.36,0.010768,1520.5,579.5,-3.00E-05,1.9071,0.85357,35.562,0.0013614
3.3435,1212.4,409.32,705.63,0.011109,1549.3,574.78,-3.00E-05,0.34898,2.1091,35.456,1.56E-04
3.3935,1232.7,404.43,699.03,0.011403,1578,570.16,-3.02E-05,0,0,35.349,6.83E-04
3.4435,1252.8,399.62,692.55,0.011718,1606.4,565.62,-3.02E-05,1.6163,1.43E+00,35.242,6.43E-04
3.4935,1272.7,394.87,686.18,0.012031,1634.5,561.18,-3.04E-05,2.0524,-0.7394,35.132,2.87E-05
3.5435,1292.3,390.2,679.93,0.012312,1662.5,556.81,-3.01E-05,2.2057,-0.19281,35.022,0.0020888
3.5935,1311.7,385.61,673.78,0.012683,1690.2,552.53,-2.98E-05,1.9084,1.1543,34.911,0.0011002
3.6435,1330.9,381.07,667.75,0.013049,1717.7,548.33,-2.94E-05,0.88486,2.0805,34.798,-2.87E-04
3.6935,1349.8,376.61,661.82,0.013365,1745,544.21,-2.93E-05,2.1171,8.74E-01,34.685,5.98E-04
3.7435,1368.6,372.21,655.99,0.013687,1772.2,540.16,-2.95E-05,0,0,34.57,8.98E-04
3.7935,1387.1,367.87,650.25,0.014018,1799.1,536.19,-2.93E-05,1.1951,1.9816,34.453,-6.50E-05
3.8435,1405.3,363.59,644.61,0.014312,1825.8,532.29,-2.92E-05,2.17E+00,0.90994,34.336,0.0012487
3.8935,1423.4,359.37,639.07,0.014644,1852.3,528.45,-2.91E-05,1.738,-1.66E+00,34.219,7.38E-04
3.9435,1441.3,355.21,633.62,0.014959,1878.6,524.68,-2.94E-05,0,0,34.099,-1.05E-04
3.9935,1458.9,351.11,628.25,0.015224,1904.8,520.98,-2.94E-05,2.0913,1.2076,33.977,2.13E-04
4.0435,1476.4,347.05,622.97,0.015465,1930.7,517.34,-2.96E-05,2.2761,-0.9583,33.856,7.77E-04
4.0935,1493.6,343.06,617.77,0.015723,1956.5,513.77,-2.97E-05,0,0.00E+00,33.733,4.85E-04
4.1435,1510.7,339.11,612.66,0.015978,1982.1,510.25,-2.96E-05,2.413,0.59221,33.608,1.17E-04
4.1935,1527.6,335.21,607.62,0.016212,2007.5,506.79,-2.97E-05,2.2655,-1.1049,33.482,4.77E-04
4.2435,1544.2,331.36,602.66,0.01645,2032.8,503.39,-2.96E-05,1.5138,2.0693,33.356,0.0013638
4.2935,1560.7,327.56,597.78,0.016731,2057.9,500.05,-2.96E-05,0,0,33.229,3.88E-04
4.3435,1577,323.8,592.97,0.016995,2082.8,496.75,-2.95E-05,0.73234,-2.4734,33.098,-2.50E-05
4.3935,1593.1,320.09,588.23,0.017218,2107.5,493.52,-2.93E-05,2.031,1.6411,32.968,6.97E-04
4.4435,1609,316.42,583.56,0.017451,2132.1,490.33,-2.92E-05,2.5366,0.82216,32.836,0.0017317
4.4935,1624.7,312.8,578.97,0.017736,2156.6,487.19,-2.92E-05,0.51775,-2.62E+00,32.704,5.57E-04
4.5435,1640.3,309.22,574.43,0.018007,2180.9,484.1,-2.93E-05,2.2484,-1.4544,32.57,-9.26E-04
4.5935,1655.6,305.68,569.97,0.018198,2205,481.06,-2.94E-05,2.6103,-8.36E-01,32.434,3.39E-04
4.6435,1670.8,302.18,565.56,0.018397,2229,478.07,-2.97E-05,0.00E+00,0,32.296,0.0014339
4.6935,1685.9,298.71,561.22,0.01864,2252.8,475.12,-2.98E-05,2.2936,1.514,32.158,1.27E-04
4.7435,1700.7,295.29,556.94,0.018857,2276.5,472.22,-2.99E-05,2.6262,-0.95669,32.02,-1.14E-04
4.7935,1715.4,291.9,552.72,0.019051,2300,469.36,-2.99E-05,2.6105,-1.1262,31.879,0.0012385
4.8435,1729.9,288.55,548.56,0.019281,2323.4,466.54,-3.00E-05,0,0,31.736,8.80E-04
4.8935,1744.2,285.23,544.46,0.01952,2346.7,463.77,-2.99E-05,2.1798,1.8704,31.593,5.68E-05
4.9435,1758.4,281.95,540.41,0.019741,2369.8,461.03,-2.99E-05,2.8594,0.4447,31.448,1.17E-04
4.9935,1772.4,278.7,536.42,0.019942,2392.8,458.34,-2.98E-05,2.7466,1.0889,31.303,0.0015119
5.0435,1786.3,275.48,532.48,0.020184,2415.6,455.68,-2.98E-05,0,0,31.156,0.0021758
5.0935,1800,272.3,528.59,0.020488,2438.3,453.06,-2.98E-05,2.6409,-1.3417,31.007,9.78E-04
5.1435,1813.5,269.14,524.76,0.0208,2460.9,450.48,-2.97E-05,2.6205,1.4976,30.856,-3.08E-04
5.1935,1826.9,266.02,520.97,0.02107,2483.4,447.93,-2.99E-05,2.245,2.0592,30.706,2.45E-04
5.2435,1840.1,262.93,517.24,0.021331,2505.7,445.42,-3.00E-05,2.9528,-0.81941,30.555,0.0016082
5.2935,1853.2,259.87,513.55,0.021626,2527.9,442.94,-3.01E-05,2.3632,-1.9589,30.401,0.0017699
5.3435,1866.1,256.84,509.91,0.021952,2550,440.5,-3.02E-05,3.0759,-0.56888,30.244,7.72E-04
5.3935,1878.9,253.83,506.32,0.022269,2572,438.09,-3.02E-05,1.4629,2.7981,30.088,5.86E-04
5.4435,1891.5,250.85,502.77,0.022579,2593.8,435.72,-3.02E-05,0,0,29.931,0.0012046
5.4935,1904,247.9,499.27,0.022902,2615.6,433.37,-3.01E-05,2.9887,-1.13E+00,29.772,0.0010196
5.5435,1916.3,244.98,495.81,0.023227,2637.2,431.06,-3.01E-05,3.0229,-1.1495,29.611,6.33E-04
5.5935,1928.5,242.08,492.39,0.023537,2658.7,428.78,-3.01E-05,3.2413,0.34154,29.449,3.43E-04
5.6435,1940.5,239.2,489.02,0.02383,2680,426.52,-3.02E-05,2.3978,2.2333,29.285,2.96E-04
5.6935,1952.4,236.36,485.69,0.024105,2701.3,424.3,-3.02E-05,3.1776,0.88907,29.121,5.16E-04
5.7435,1964.1,233.53,482.4,0.02437,2722.5,422.1,-3.03E-05,3.0507,-1.37E+00,28.955,7.26E-04
5.7935,1975.7,230.73,479.15,0.024633,2743.5,419.94,-3.02E-05,2.1085,-2.6418,28.788,9.12E-04
5.8435,1987.2,227.96,475.94,0.024907,2764.5,417.8,-3.03E-05,0,0.00E+00,28.618,6.78E-04
5.8935,1998.5,225.2,472.77,0.025175,2785.3,415.69,-3.03E-05,1.1541,3.2269,28.447,4.24E-05
5.9435,2009.7,222.47,469.64,0.025416,2806,413.6,-3.03E-05,2.8444,1.9275,28.276,2.49E-06
5.9935,2020.8,219.76,466.54,0.025634,2826.7,411.54,-3.03E-05,3.4353,-3.99E-01,28.103,5.80E-04
6.0435,2031.7,217.07,463.48,0.025851,2847.2,409.51,-3.06E-05,3.4471,-0.64489,27.929,0.001348
6.0935,2042.5,214.41,460.46,0.026092,2867.6,407.5,-3.07E-05,3.561,-0.11349,27.753,0.0012584
6.1435,2053.1,211.76,457.47,0.026349,2887.9,405.51,-3.07E-05,2.4595,2.5839,27.575,3.84E-04
6.1935,2063.7,209.14,454.52,0.026595,2908.2,403.55,-3.07E-05,0,0,27.396,2.28E-04
6.2435,2074.1,206.53,451.61,0.026822,2928.3,401.61,-3.07E-05,3.3475,-1.35E+00,27.216,5.72E-04
6.2935,2084.3,203.95,448.72,0.027044,2948.3,399.7,-3.07E-05,3.2762,-1.59E+00,27.034,7.08E-04
6.3435,2094.5,201.38,445.88,0.027266,2968.3,397.81,-3.07E-05,3.6443,-0.46896,26.851,8.07E-04
6.3935,2104.5,198.83,443.06,0.027492,2988.1,395.94,-3.07E-05,3.6433,0.72639,26.666,9.93E-04
6.4435,2114.3,196.3,440.28,0.02773,3007.9,394.09,-3.07E-05,3.6019,1.08E+00,26.48,7.37E-04
6.4935,2124.1,193.79,437.53,0.027969,3027.5,392.27,-3.08E-05,0,0.00E+00,26.292,8.45E-04
6.5435,2133.7,191.3,434.81,0.028213,3047.1,390.46,-3.07E-05,1.2206,-3.5858,26.103,9.81E-04
6.5935,2143.2,188.83,432.12,0.028462,3066.6,388.68,-3.08E-05,3.734,-0.76551,25.913,5.18E-04
6.6435,2152.6,186.37,429.46,0.028703,3086,386.91,-3.09E-05,3.6583,1.1861,25.72,2.63E-04
6.6935,2161.9,183.93,426.83,0.028931,3105.3,385.17,-3.08E-05,3.5341,1.6538,25.526,8.10E-04
6.7435,2171,181.5,424.23,0.029163,3124.5,383.45,-3.09E-05,3.521,1.7692,25.331,9.58E-04
6.7935,2180,179.09,421.67,0.029402,3143.6,381.74,-3.08E-05,0,0,25.135,9.11E-04
6.8435,2188.9,176.7,419.13,0.029646,3162.7,380.06,-3.09E-05,1.364,-3.731,24.937,9.75E-04
6.8935,2197.7,174.32,416.62,0.029894,3181.6,378.39,-3.08E-05,3.6078,-1.7056,24.736,8.51E-04
6.9435,2206.3,171.96,414.13,0.030146,3200.5,376.74,-3.07E-05,3.8959,1.0626,24.535,7.01E-04
6.9935,2214.9,169.62,411.68,0.030395,3219.3,375.11,-3.07E-05,3.5197,2.06E+00,24.333,8.52E-04
7.0435,2223.3,167.29,409.25,0.030646,3238,373.5,-3.06E-05,3.7501,1.7021,24.129,0.0010749
7.0935,2231.6,164.97,406.85,0.030905,3256.6,371.9,-3.06E-05,2.9964,-2.85E+00,23.924,9.39E-04
7.1435,2239.8,162.67,404.48,0.031167,3275.2,370.32,-3.06E-05,2.1955,-3.5342,23.716,4.99E-04
7.1935,2247.9,160.38,402.13,0.03142,3293.7,368.76,-3.06E-05,3.5979,-2.1452,23.507,3.66E-04
7.2435,2255.8,158.11,399.81,0.031663,3312.1,367.22,-3.07E-05,3.7852,1.8487,23.296,5.48E-04
7.2935,2263.7,155.85,397.51,0.0319,3330.4,365.69,-3.06E-05,3.3396,2.6383,23.084,0.0011596
7.3435,2271.4,153.6,395.24,0.032147,3348.6,364.17,-3.07E-05,3.9373,1.7297,22.87,0.0016707
7.3935,2279,151.37,393,0.032415,3366.8,362.68,-3.07E-05,4.0508,-1.4983,22.656,0.0011975
7.4435,2286.6,149.15,390.78,0.032688,3384.9,361.2,-3.08E-05,3.3758,-2.7435,22.439,9.33E-05
7.4935,2294,146.94,388.58,0.032941,3402.9,359.73,-3.08E-05,4.1139,-1.4933,22.221,-4.24E-04
7.5435,2301.2,144.75,386.41,0.033163,3420.9,358.28,-3.07E-05,4.2689,1.1522,22.001,3.83E-04
7.5935,2308.4,142.56,384.26,0.033378,3438.8,356.84,-3.07E-05,3.4077,2.8723,21.779,0.0013398
7.6435,2315.5,140.39,382.14,0.033608,3456.6,355.42,-3.07E-05,3.6856,2.5436,21.556,0.0015362
7.6935,2322.5,138.24,380.04,0.033857,3474.3,354.01,-3.07E-05,4.2712,-1.4055,21.332,0.0012633
7.7435,2329.3,136.09,377.96,0.034115,3492,352.61,-3.06E-05,3.8426,-2.4175,21.106,6.61E-04
7.7935,2336.1,133.96,375.91,0.03437,3509.6,351.23,-3.06E-05,4.1119,-1.9996,20.878,4.83E-04
7.8435,2342.7,131.83,373.88,0.034616,3527.1,349.87,-3.06E-05,4.594,-3.78E-01,20.649,7.57E-04
7.8935,2349.3,129.72,371.87,0.034862,3544.5,348.51,-3.06E-05,4.0949,2.17E+00,20.418,9.39E-04
7.9435,2355.7,127.62,369.88,0.035108,3561.9,347.17,-3.05E-05,3.4779,3.1266,20.185,9.79E-04
7.9935,2362,125.53,367.92,0.035357,3579.3,345.84,-3.05E-05,4.2565,1.9998,19.951,6.34E-04
8.0435,2368.2,123.45,365.98,0.0356,3596.5,344.53,-3.05E-05,4.2412,-2.0818,19.715,4.28E-04
8.0935,2374.4,121.38,364.06,0.035832,3613.7,343.23,-3.04E-05,3.7074,-2.9729,19.479,4.21E-04
8.1435,2380.4,119.32,362.16,0.036056,3630.8,341.93,-3.04E-05,4.1251,-2.45E+00,19.241,5.16E-04
8.1935,2386.3,117.28,360.28,0.036274,3647.9,340.66,-3.04E-05,4.8021,-5.01E-01,19,5.07E-04
8.2435,2392.1,115.24,358.42,0.036486,3664.9,339.39,-3.04E-05,4.4315,1.98E+00,18.757,6.69E-04
8.2935,2397.8,113.21,356.58,0.036696,3681.9,338.13,-3.04E-05,4.0219,2.80E+00,18.513,7.75E-04
8.3435,2403.4,111.19,354.77,0.036907,3698.7,336.89,-3.04E-05,4.2879,2.44E+00,18.267,6.91E-04
