0,0,0,0,0,0,0,0,0,0,45,0
8.3935,2408.9,109.18,352.97,0.037116,3715.5,335.66,-3.03E-05,4.9473,-1.83E-01,18.021,8.57E-04
8.4435,2414.4,107.18,351.2,0.037329,3732.3,334.44,-3.04E-05,4.5728,-1.9768,17.773,0.0010929
8.4935,2419.7,105.2,349.44,0.03755,3749,333.23,-3.04E-05,4.5499,-2.128,17.523,0.0013737
8.5435,2424.9,103.22,347.7,0.037784,3765.6,332.03,-3.03E-05,4.9629,-0.95427,17.271,0.0014467
8.5935,2430,101.24,345.99,0.03803,3782.2,330.84,-3.03E-05,4.9992,0.88705,17.017,0.0011791
8.596,2430.2,101.15,345.9,0.038042,3783,330.78,-3.03E-05,4.9908,0.94187,17.004,0.0011666
8.5997,2430.6,101,345.77,0.038061,3784.3,330.7,-3.03E-05,4.9778,1.0208,16.985,0.001147
8.6054,2431.2,100.78,345.58,0.038089,3786.1,330.56,-3.03E-05,4.9588,1.1276,16.957,0.0011147
8.6138,2432,100.45,345.3,0.038132,3788.9,330.36,-3.03E-05,4.9304,1.2714,16.914,0.0010554
8.6265,2433.3,99.949,344.87,0.038196,3793.1,330.07,-3.03E-05,4.8982,1.42E+00,16.849,9.45E-04
8.6454,2435.2,99.205,344.22,0.038292,3799.3,329.62,-3.03E-05,4.8769,1.53E+00,16.752,7.63E-04
8.6739,2438,98.092,343.27,0.038434,3808.7,328.95,-3.04E-05,4.9191,1.4585,16.607,4.89E-04
8.7166,2442.2,96.427,341.84,0.038642,3822.8,327.96,-3.03E-05,5.0863,0.89434,16.387,2.77E-05
8.7666,2446.9,94.486,340.19,0.038868,3839.1,326.81,-3.03E-05,5.1894,-0.38974,16.128,-1.65E-04
8.8166,2451.6,92.554,338.56,0.039074,3855.4,325.67,-3.03E-05,4.5139,-2.6569,15.867,1.81E-04
8.8666,2456.2,90.63,336.95,0.039269,3871.7,324.53,-3.04E-05,3.5953,-3.8439,15.605,0.001175
8.9166,2460.7,88.714,335.36,0.039475,3887.9,323.41,-3.03E-05,4.2638,-3.1186,15.342,0.0020097
8.9666,2465.1,86.807,333.78,0.039705,3904,322.3,-3.03E-05,5.3021,-0.28949,15.077,0.0021114
9.0166,2469.3,84.908,332.23,0.03996,3920.1,321.19,-3.03E-05,5.0883,1.6071,14.81,0.0013765
9.0666,2473.5,83.016,330.69,0.040223,3936.1,320.1,-3.03E-05,4.9092,2.201,14.542,4.69E-04
9.1166,2477.7,81.133,329.17,0.040476,3952.1,319.01,-3.03E-05,5.0118,2.0779,14.272,7.10E-05
9.1666,2481.7,79.257,327.67,0.040712,3968.1,317.94,-3.02E-05,5.3095,1.3033,14,3.22E-04
9.2166,2485.6,77.389,326.18,0.040938,3983.9,316.87,-3.02E-05,5.3208,-1.3412,13.727,0.0011614
9.2666,2489.4,75.528,324.72,0.04117,3999.7,315.81,-3.02E-05,4.3868,-3.3273,13.453,0.0017595
9.3166,2493.1,73.675,323.27,0.041419,4015.5,314.76,-3.03E-05,4.2047,-3.6025,13.177,0.0019073
9.3666,2496.8,71.829,321.84,0.041685,4031.2,313.72,-3.03E-05,4.9583,-2.5236,12.899,0.0015371
9.4166,2500.3,69.99,320.42,0.04196,4046.9,312.68,-3.03E-05,5.5799,-0.41043,12.62,6.31E-04
9.4666,2503.8,68.158,319.02,0.042226,4062.5,311.66,-3.03E-05,5.4539,1.3757,12.339,-2.47E-04
9.5166,2507.1,66.334,317.65,0.04247,4078,310.64,-3.03E-05,5.1434,2.3896,12.057,-5.22E-04
9.5666,2510.4,64.516,316.28,0.042686,4093.5,309.63,-3.02E-05,4.9459,2.8341,11.773,-1.37E-04
9.6166,2513.6,62.705,314.94,0.042885,4109,308.63,-3.02E-05,5.3425,2.07E+00,11.488,5.35E-04
9.6666,2516.7,60.901,313.61,0.043078,4124.4,307.64,-3.03E-05,5.7546,0.089376,11.201,0.0012113
9.7166,2519.7,59.104,312.29,0.04328,4139.8,306.65,-3.03E-05,5.5851,-1.4782,10.912,0.0017931
9.7666,2522.6,57.313,311,0.043501,4155.1,305.67,-3.03E-05,5.5542,-1.6784,10.622,0.0021759
9.8166,2525.4,55.528,309.72,0.043745,4170.3,304.7,-3.03E-05,5.6852,-1.3341,10.33,0.0020358
9.8666,2528.1,53.75,308.46,0.044007,4185.5,303.74,-3.03E-05,5.8001,-0.92592,10.038,0.001334
9.9166,2530.8,51.978,307.21,0.044274,4200.7,302.78,-3.03E-05,5.9078,-0.073743,9.7439,4.00E-04
9.9666,2533.3,50.213,305.98,0.04453,4215.8,301.83,-3.03E-05,5.8136,1.1948,9.4487,-3.72E-04
10.017,2535.8,48.454,304.76,0.044762,4230.9,300.89,-3.03E-05,5.5385,2.2039,9.1516,-6.87E-04
10.067,2538.2,46.701,303.56,0.044967,4245.9,299.95,-3.02E-05,5.4931,2.3732,8.8525,-4.43E-04
10.117,2540.5,44.954,302.38,0.045151,4260.9,299.02,-3.02E-05,5.6996,1.89,8.552,3.10E-04
10.167,2542.7,43.213,301.22,0.045327,4275.8,298.1,-3.02E-05,5.943,1.0442,8.2505,0.0010467
10.217,2544.8,41.477,300.06,0.04551,4290.7,297.18,-3.02E-05,6.07,0.088224,7.948,0.0016927
10.267,2546.8,39.748,298.93,0.045708,4305.5,296.27,-3.02E-05,6.035,-0.87754,7.6445,0.0018056
10.317,2548.8,38.025,297.81,0.045922,4320.3,295.37,-3.02E-05,5.9577,-1.4322,7.3394,0.0013866
10.367,2550.6,36.307,296.7,0.046145,4335.1,294.47,-3.02E-05,5.9937,-1.43E+00,7.0325,8.67E-04
10.417,2552.4,34.595,295.61,0.046367,4349.8,293.58,-3.02E-05,6.1274,-0.81389,6.7238,4.19E-04
10.467,2554.1,32.888,294.54,0.046581,4364.4,292.7,-3.02E-05,6.2061,-0.11469,6.4138,2.22E-04
10.517,2555.7,31.187,293.48,0.046785,4379,291.82,-3.02E-05,6.2081,0.47827,6.1027,2.76E-04
10.567,2557.2,29.491,292.44,0.04698,4393.6,290.95,-3.02E-05,6.1803,0.93776,5.7907,4.91E-04
10.617,2558.6,27.801,291.41,0.04717,4408.1,290.08,-3.02E-05,6.2102,9.25E-01,5.4776,6.78E-04
10.667,2560,26.116,290.4,0.047358,4422.6,289.22,-3.02E-05,6.2751,6.86E-01,5.1633,9.42E-04
10.717,2561.2,24.436,289.4,0.047548,4437.1,288.36,-3.02E-05,6.334,0.20186,4.8474,0.0012108
10.767,2562.4,22.762,288.41,0.047745,4451.5,287.51,-3.02E-05,6.3526,-0.3592,4.53,0.0013911
10.817,2563.5,21.092,287.45,0.04795,4465.8,286.67,-3.03E-05,6.3596,-0.54161,4.2112,0.0014875
10.867,2564.5,19.428,286.49,0.048166,4480.1,285.83,-3.03E-05,6.3824,-0.52025,3.8913,0.0014608
10.917,2565.5,17.769,285.55,0.048391,4494.4,285,-3.03E-05,6.408,-0.45636,3.5704,0.0012177
10.967,2566.3,16.114,284.63,0.04862,4508.6,284.17,-3.03E-05,6.4512,-0.18034,3.2486,6.64E-04
11.017,2567.1,14.465,283.72,0.048844,4522.8,283.35,-3.03E-05,6.4718,0.19777,2.9258,1.32E-04
11.067,2567.8,12.821,282.82,0.049056,4537,282.53,-3.02E-05,6.4554,0.72111,2.6017,-2.12E-04
11.117,2568.4,11.181,281.94,0.049251,4551.1,281.72,-3.03E-05,6.3888,1.305,2.2762,-2.18E-04
11.167,2568.9,9.5468,281.07,0.04943,4565.1,280.91,-3.02E-05,6.3848,1.4109,1.9496,6.94E-05
11.217,2569.3,7.9168,280.22,0.049599,4579.2,280.1,-3.02E-05,6.4726,1.10E+00,1.622,6.88E-04
11.267,2569.7,6.2915,279.38,0.049767,4593.1,279.31,-3.02E-05,6.5565,0.57345,1.2934,0.0014085
11.317,2569.9,4.6709,278.55,0.049945,4607.1,278.51,-3.02E-05,6.5997,0.16271,0.96365,0.0019858
11.367,2570.1,3.0549,277.74,0.050142,4621,277.72,-3.02E-05,6.6191,-0.16343,0.63296,0.0024159
11.417,2570.2,1.4434,276.94,0.050361,4634.9,276.94,-3.02E-05,6.6252,-0.43924,0.30104,0.0025461
11.467,2570.3,-0.16366,276.16,0.050604,4648.7,276.16,-3.02E-05,6.6566,-0.13732,-0.032012,0.0023955
11.517,2570.2,-1.7664,275.39,0.050867,4662.5,275.38,-3.02E-05,6.6747,0.32264,-0.36592,0.0020497
11.567,2570.1,-3.3646,274.63,0.051143,4676.2,274.61,-3.02E-05,6.6723,0.60852,-0.70028,0.0017254
11.617,2569.9,-4.9583,273.89,0.051427,4689.9,273.84,-3.02E-05,6.6676,0.79742,-1.0349,0.0015339
11.667,2569.6,-6.5474,273.16,0.051715,4703.6,273.08,-3.02E-05,6.6576,1.00E+00,-1.3702,0.0013473
11.717,2569.2,-8.1318,272.45,0.052004,4717.2,272.32,-3.02E-05,6.6519,1.14E+00,-1.7064,0.0010623
11.767,2568.8,-9.7117,271.74,0.05229,4730.8,271.57,-3.02E-05,6.6552,1.2259,-2.0438,9.08E-04
11.817,2568.3,-11.287,271.05,0.052572,4744.4,270.82,-3.02E-05,6.7013,1.05E+00,-2.3826,0.0010207
11.867,2567.7,-12.859,270.38,0.05285,4757.9,270.07,-3.02E-05,6.7582,7.80E-01,-2.7226,0.0012357
11.917,2567,-14.426,269.72,0.053128,4771.4,269.33,-3.02E-05,6.7982,0.42305,-3.0635,0.0014314
11.967,2566.2,-15.99,269.07,0.053408,4784.9,268.59,-3.02E-05,6.8172,-0.20754,-3.4048,0.0014586
12.017,2565.4,-17.549,268.43,0.053691,4798.3,267.86,-3.02E-05,6.7842,-0.77032,-3.7464,0.0014113
12.067,2564.5,-19.105,267.81,0.053976,4811.6,267.13,-3.02E-05,6.7168,-1.32E+00,-4.0882,0.0011981
12.117,2563.5,-20.656,267.2,0.054259,4825,266.4,-3.02E-05,6.6575,-1.6774,-4.4306,9.62E-04
12.167,2562.4,-22.202,266.6,0.054538,4838.3,265.68,-3.02E-05,6.6329,-1.8336,-4.7737,7.72E-04
12.217,2561.3,-23.745,266.02,0.054811,4851.5,264.96,-3.02E-05,6.7275,-1.5112,-5.1178,6.96E-04
12.267,2560,-25.284,265.45,0.055076,4864.8,264.24,-3.02E-05,6.8495,-0.87266,-5.4628,6.08E-04
12.317,2558.7,-26.818,264.89,0.055333,4878,263.53,-3.02E-05,6.9054,-0.35778,-5.8082,5.02E-04
12.367,2557.3,-28.349,264.34,0.055581,4891.1,262.82,-3.02E-05,6.9194,0.033557,-6.1542,4.46E-04
12.417,2555.9,-29.876,263.81,0.055821,4904.3,262.11,-3.02E-05,6.9173,0.056494,-6.5007,4.41E-04
12.467,2554.4,-31.399,263.29,0.056051,4917.3,261.41,-3.02E-05,6.9276,-0.036592,-6.8475,2.60E-04
12.517,2552.8,-32.919,262.78,0.056271,4930.4,260.71,-3.02E-05,6.9404,0.035554,-7.1946,-1.07E-04
12.567,2551.1,-34.434,262.28,0.056476,4943.4,260.01,-3.02E-05,6.9571,0.0077895,-7.5422,-5.16E-04
12.617,2549.3,-35.946,261.8,0.05666,4956.4,259.32,-3.03E-05,6.9695,-0.11226,-7.8903,-9.20E-04
12.667,2547.5,-37.454,261.33,0.056822,4969.3,258.63,-3.03E-05,6.9707,-0.23839,-8.2393,-0.0013123
12.717,2545.6,-38.958,260.87,0.056957,4982.3,257.94,-3.03E-05,6.9713,-0.23359,-8.5892,-0.001286
12.767,2543.6,-40.459,260.42,0.057068,4995.1,257.26,-3.03E-05,6.9713,-0.29242,-8.9394,-7.19E-05
12.817,2541.5,-41.956,259.99,0.057173,5008,256.58,-3.03E-05,6.9689,-0.34448,-9.2881,0.0016906
12.867,2539.4,-43.449,259.56,0.057292,5020.8,255.9,-3.03E-05,6.9531,-0.65463,-9.6361,0.0026325
12.917,2537.2,-44.938,259.15,0.057436,5033.6,255.23,-3.03E-05,6.8565,-1.3515,-9.9848,0.0028258
12.967,2534.9,-46.423,258.75,0.057608,5046.3,254.55,-3.03E-05,6.6669,-2.1217,-10.335,0.002419
13.017,2532.5,-47.905,258.36,0.057801,5059,253.88,-3.03E-05,6.2806,-3.1076,-10.686,0.0017021
13.067,2530.1,-49.383,257.99,0.058003,5071.7,253.22,-3.03E-05,5.2057,-4.7029,-11.037,5.32E-04
13.117,2527.6,-50.857,257.62,0.0582,5084.4,252.55,-3.03E-05,1.8847,-6.7726,-11.386,-2.91E-04
13.167,2525,-52.328,257.27,0.058383,5097,251.89,-3.03E-05,-4.6273,-5.3079,-11.736,-2.71E-05
13.217,2522.4,-53.795,256.93,0.058555,5109.5,251.23,-3.03E-05,-7.0086,0.053618,-12.086,8.35E-04
13.267,2519.6,-55.258,256.6,0.058726,5122.1,250.57,-3.03E-05,-5.2096,4.6359,-12.436,0.0015438
13.317,2516.8,-56.718,256.28,0.058907,5134.6,249.92,-3.03E-05,-0.058723,6.9817,-12.786,0.0018621
13.367,2514,-58.174,255.97,0.0591,5147.1,249.27,-3.03E-05,3.2306,6.213,-13.137,0.0016087
13.417,2511,-59.627,255.67,0.0593,5159.5,248.62,-3.03E-05,0,0,-13.488,6.12E-04
13.467,2508,-61.076,255.38,0.059496,5171.9,247.97,-3.03E-05,-1.6845,-6.8024,-13.837,1.18E-05
13.517,2504.9,-62.521,255.11,0.059681,5184.3,247.33,-3.03E-05,-4.6122,-5.285,-14.186,2.51E-04
13.567,2501.7,-63.962,254.84,0.059859,5196.7,246.69,-3.04E-05,-6.8767,-1.2718,-14.536,8.63E-04
13.617,2498.5,-65.4,254.59,0.060037,5209,246.05,-3.04E-05,-5.4702,4.2998,-14.885,0.0012944
13.667,2495.2,-66.835,254.35,0.060219,5221.3,245.41,-3.04E-05,0.41889,6.9608,-15.235,0.0015763
13.717,2491.8,-68.266,254.12,0.06041,5233.5,244.77,-3.04E-05,-1.4563,6.8383,-15.584,0.0011476
13.767,2488.4,-69.693,253.89,0.060602,5245.8,244.14,-3.04E-05,-6.9313,0.83692,-15.933,2.59E-04
13.817,2484.9,-71.117,253.68,0.060788,5257.9,243.51,-3.04E-05,-6.2568,-3.0381,-16.281,1.39E-04
13.867,2481.3,-72.537,253.48,0.060964,5270.1,242.88,-3.04E-05,0,0,-16.629,7.21E-04
13.917,2477.6,-73.954,253.29,0.061139,5282.2,242.25,-3.04E-05,0,0,-16.977,0.0014502
13.967,2473.9,-75.367,253.11,0.06132,5294.3,241.63,-3.04E-05,0,0,-17.324,0.0014503
14.017,2470.1,-76.777,252.94,0.061507,5306.4,241.01,-3.04E-05,0,0,-17.671,6.45E-04
14.067,2466.2,-78.183,252.78,0.06169,5318.4,240.38,-3.04E-05,-6.10E+00,3.2855,-18.017,6.91E-05
14.117,2462.3,-79.586,252.63,0.061863,5330.4,239.77,-3.04E-05,-6.9039,0.30733,-18.363,-1.30E-04
14.167,2458.2,-80.985,252.49,0.062026,5342.4,239.15,-3.04E-05,0,0,-18.709,3.99E-04
14.217,2454.2,-82.381,252.36,0.062185,5354.4,238.53,-3.04E-05,0,0,-19.055,0.0015389
14.267,2450,-83.773,252.24,0.062351,5366.3,237.92,-3.04E-05,0,0,-19.399,0.0018937
14.317,2445.8,-85.162,252.13,0.062529,5378.1,237.31,-3.04E-05,-6.8321,0.76084,-19.742,9.72E-04
14.367,2441.5,-86.547,252.02,0.062708,5390,236.7,-3.04E-05,-6.4567,2.2764,-20.085,-2.44E-04
14.417,2437.1,-87.929,251.93,0.062874,5401.8,236.09,-3.04E-05,0,0,-20.428,-9.68E-04
14.467,2432.7,-89.307,251.85,0.06302,5413.6,235.48,-3.04E-05,0,0,-20.771,-3.46E-04
14.517,2428.2,-90.682,251.78,0.063155,5425.4,234.88,-3.04E-05,-6.1942,-2.8848,-21.113,0.0012694
14.567,2423.6,-92.054,251.71,0.063296,5437.1,234.27,-3.04E-05,-6.7598,0.79632,-21.453,0.0022367
14.617,2419,-93.421,251.66,0.063453,5448.8,233.67,-3.04E-05,-5.9952,3.1657,-21.792,0.0020143
14.667,2414.3,-94.785,251.61,0.063623,5460.5,233.07,-3.03E-05,0,0,-22.131,9.30E-04
14.717,2409.5,-96.146,251.57,0.063793,5472.1,232.47,-3.03E-05,0,0,-22.47,-1.35E-04
14.767,2404.7,-97.503,251.54,0.063952,5483.7,231.88,-3.03E-05,-6.0983,-2.9099,-22.808,-6.73E-05
14.817,2399.8,-98.857,251.52,0.064103,5495.3,231.28,-3.04E-05,-6.6788,-0.84995,-23.145,8.76E-04
14.867,2394.8,-100.21,251.51,0.064255,5506.8,230.69,-3.04E-05,-6.4043,1.9857,-23.481,0.0016961
14.917,2389.7,-101.55,251.51,0.064416,5518.4,230.1,-3.04E-05,-5.975,3.001,-23.815,0.0015468
14.967,2384.6,-102.9,251.52,0.064584,5529.8,229.5,-3.04E-05,0,0,-24.15,5.24E-04
15.017,2379.4,-104.24,251.53,0.064749,5541.3,228.91,-3.04E-05,-4.8391,-4.583,-24.484,-5.03E-05
15.067,2374.2,-105.57,251.55,0.064904,5552.7,228.33,-3.04E-05,-6.588,-0.87631,-24.816,3.33E-04
15.117,2368.9,-106.91,251.58,0.065054,5564.1,227.74,-3.04E-05,-6.0094,2.7829,-25.148,0.0011935
15.167,2363.5,-108.24,251.62,0.065208,5575.5,227.15,-3.04E-05,-5.9965,2.7595,-25.478,0.0015393
15.217,2358.1,-109.56,251.67,0.06537,5586.9,226.57,-3.04E-05,-6.5298,-0.76816,-25.808,9.01E-04
15.267,2352.6,-110.88,251.72,0.065532,5598.2,225.99,-3.04E-05,-4.3192,-4.9379,-26.137,1.24E-04
15.317,2347,-112.2,251.79,0.065687,5609.4,225.4,-3.04E-05,-5.671,-3.2865,-26.465,3.01E-04
15.367,2341.3,-113.52,251.86,0.065837,5620.7,224.82,-3.04E-05,-6.3435,1.5323,-26.791,9.42E-04
15.417,2335.6,-114.83,251.93,0.065988,5631.9,224.24,-3.04E-05,-5.8093,2.9255,-27.116,0.0012326
15.467,2329.9,-116.14,252.02,0.066143,5643.1,223.67,-3.04E-05,-6.3075,1.4777,-27.441,0.0011591
15.517,2324,-117.44,252.11,0.066301,5654.3,223.09,-3.04E-05,-6.2861,-1.4533,-27.765,7.28E-04
15.567,2318.1,-118.74,252.21,0.066459,5665.4,222.51,-3.04E-05,-5.4904,-3.3427,-28.088,4.71E-04
15.617,2312.1,-120.04,252.32,0.066612,5676.5,221.94,-3.04E-05,0,0,-28.409,5.81E-04
15.667,2306.1,-121.33,252.44,0.066763,5687.6,221.36,-3.05E-05,-5.9047,2.47E+00,-28.729,8.26E-04
15.717,2300,-122.63,252.56,0.066914,5698.7,220.79,-3.05E-05,-6.0723,1.9483,-29.048,8.42E-04
15.767,2293.8,-123.91,252.69,0.067065,5709.7,220.22,-3.05E-05,-6.3453,-0.20831,-29.366,6.44E-04
15.817,2287.6,-125.2,252.82,0.067214,5720.7,219.65,-3.05E-05,-6.0623,-1.7748,-29.683,4.27E-04
15.867,2281.3,-126.48,252.97,0.06736,5731.7,219.08,-3.05E-05,-5.9884,-1.93E+00,-29.999,6.89E-04
15.917,2275,-127.75,253.12,0.067504,5742.6,218.51,-3.05E-05,0,0,-30.313,0.0011384
15.967,2268.5,-129.02,253.27,0.067652,5753.5,217.95,-3.05E-05,-6.1804,1.0168,-30.627,0.001263
16.017,2262.1,-130.29,253.44,0.067805,5764.4,217.38,-3.05E-05,-6.2272,-0.31785,-30.938,9.19E-04
16.067,2255.5,-131.56,253.61,0.067957,5775.3,216.81,-3.05E-05,-6.0605,-1.3389,-31.249,2.79E-04
16.117,2248.9,-132.82,253.78,0.068105,5786.1,216.25,-3.05E-05,-6.1017,-0.94622,-31.559,1.56E-04
16.167,2242.2,-134.08,253.96,0.068246,5796.9,215.69,-3.05E-05,-6.0704,9.51E-01,-31.868,8.39E-04
16.217,2235.5,-135.33,254.15,0.068388,5807.7,215.12,-3.05E-05,-5.1487,3.3091,-32.176,0.0015174
16.267,2228.7,-136.58,254.35,0.068536,5818.4,214.56,-3.05E-05,0,0,-32.481,0.0014498
16.317,2221.8,-137.83,254.55,0.06869,5829.1,214,-3.05E-05,-5.9308,-1.38E+00,-32.785,7.74E-04
16.367,2214.9,-139.08,254.75,0.068843,5839.8,213.44,-3.05E-05,-5.6781,-2.1275,-33.088,1.47E-04
16.417,2207.9,-140.32,254.97,0.06899,5850.5,212.88,-3.05E-05,-5.8986,-1.2844,-33.391,2.09E-04
16.467,2200.9,-141.55,255.19,0.06913,5861.1,212.33,-3.05E-05,-5.9971,4.41E-02,-33.692,8.46E-04
16.517,2193.8,-142.79,255.41,0.069271,5871.7,211.77,-3.05E-05,-5.8831,0.9747,-33.992,0.001538
16.567,2186.6,-144.01,255.64,0.069419,5882.3,211.21,-3.05E-05,-5.8869,0.77272,-34.29,0.0016823
16.617,2179.4,-145.24,255.87,0.069575,5892.8,210.66,-3.05E-05,0,0,-34.587,0.0011386
16.667,2172.1,-146.46,256.11,0.069734,5903.3,210.1,-3.05E-05,-5.7653,-1.2772,-34.882,4.63E-04
16.717,2164.7,-147.68,256.36,0.069887,5913.8,209.55,-3.05E-05,-5.8449,-0.65912,-35.175,3.35E-04
16.767,2157.3,-148.9,256.61,0.070036,5924.3,209,-3.05E-05,-5.8503,-0.048088,-35.468,7.52E-04
16.817,2149.8,-150.11,256.87,0.070185,5934.7,208.44,-3.05E-05,-5.787,0.56737,-35.76,0.0012423
16.867,2142.3,-151.31,257.13,0.070337,5945.1,207.89,-3.05E-05,-5.6797,1.0441,-36.05,0.0011102
16.917,2134.7,-152.52,257.39,0.070491,5955.5,207.34,-3.05E-05,-5.6822,0.85655,-36.339,6.58E-04
16.967,2127.1,-153.72,257.67,0.070643,5965.9,206.79,-3.05E-05,0,0,-36.627,4.62E-04
17.017,2119.3,-154.91,257.94,0.070792,5976.2,206.24,-3.05E-05,-5.4029,-1.8627,-36.913,5.26E-04
