0,0,0,0,0,0,0,0,0,0,45,0
17.067,2111.6,-156.11,258.22,0.070937,5986.5,205.69,-3.06E-05,-5.6756,-3.91E-01,-37.197,7.86E-04
17.117,2103.7,-157.29,258.51,0.071081,5996.8,205.15,-3.06E-05,-5.6525,0.28152,-37.48,0.001296
17.167,2095.8,-158.48,258.8,0.07123,6007,204.6,-3.05E-05,-5.5825,0.64649,-37.762,0.0013086
17.217,2087.9,-159.66,259.09,0.071384,6017.2,204.05,-3.05E-05,-5.5256,0.81553,-38.042,7.22E-04
17.267,2079.9,-160.84,259.39,0.071535,6027.4,203.51,-3.05E-05,-5.5459,0.3703,-38.322,2.03E-04
17.317,2071.8,-162.01,259.69,0.07168,6037.6,202.96,-3.05E-05,-5.4249,-1.0915,-38.6,3.52E-04
17.367,2063.7,-163.18,260,0.07182,6047.7,202.42,-3.05E-05,-5.3205,-1.45E+00,-38.877,9.74E-04
17.417,2055.5,-164.35,260.31,0.071962,6057.8,201.87,-3.05E-05,-5.4045,-9.49E-01,-39.151,0.0015601
17.467,2047.2,-165.51,260.63,0.072111,6067.9,201.33,-3.05E-05,-5.4623,0.026429,-39.424,0.0015086
17.517,2038.9,-166.67,260.95,0.072266,6077.9,200.79,-3.05E-05,-5.4107,0.47366,-39.696,1.00E-03
17.567,2030.6,-167.82,261.27,0.072422,6088,200.25,-3.05E-05,-5.3848,0.40821,-39.967,5.62E-04
17.617,2022.1,-168.97,261.6,0.072574,6098,199.7,-3.05E-05,-5.3673,0.11383,-40.236,4.51E-04
17.667,2013.7,-170.12,261.93,0.072722,6107.9,199.16,-3.04E-05,-5.295,-0.66078,-40.505,5.97E-04
17.717,2005.1,-171.26,262.26,0.072867,6117.9,198.62,-3.05E-05,-5.0837,-1.51E+00,-40.772,7.42E-04
17.767,1996.5,-172.4,262.6,0.073011,6127.8,198.09,-3.04E-05,-5.0614,-1.51E+00,-41.037,9.58E-04
17.817,1987.9,-173.54,262.95,0.073156,6137.7,197.55,-3.04E-05,-5.2587,0.19241,-41.3,0.0011879
17.867,1979.2,-174.67,263.29,0.073304,6147.6,197.01,-3.04E-05,-5.171,0.83806,-41.562,0.0011342
17.917,1970.4,-175.8,263.64,0.073454,6157.4,196.47,-3.04E-05,-5.1503,0.7764,-41.822,9.64E-04
17.967,1961.6,-176.92,263.99,0.073604,6167.2,195.93,-3.04E-05,-5.119,0.79026,-42.082,6.54E-04
18.017,1952.7,-178.04,264.35,0.073752,6177,195.4,-3.04E-05,-5.1259,0.48605,-42.341,6.25E-04
18.067,1943.8,-179.16,264.71,0.073897,6186.7,194.86,-3.05E-05,-5.1121,2.85E-01,-42.598,8.97E-04
18.117,1934.8,-180.27,265.07,0.074042,6196.5,194.33,-3.05E-05,-5.079,0.31252,-42.854,0.0012375
18.167,1925.8,-181.38,265.43,0.07419,6206.2,193.79,-3.04E-05,-5.057,0.10369,-43.108,0.0013667
18.217,1916.7,-182.48,265.8,0.074343,6215.9,193.26,-3.04E-05,-5.0293,-9.88E-02,-43.36,0.0010341
18.267,1907.5,-183.59,266.17,0.074496,6225.5,192.72,-3.04E-05,-5.0031,-0.088181,-43.61,3.43E-04
18.317,1898.3,-184.68,266.54,0.074643,6235.1,192.19,-3.04E-05,-4.9685,-0.39127,-43.859,2.65E-05
18.367,1889.1,-185.78,266.92,0.074782,6244.7,191.66,-3.04E-05,-4.9151,-0.63085,-44.108,5.97E-04
18.417,1879.7,-186.86,267.3,0.074919,6254.3,191.13,-3.04E-05,-4.9238,-0.27317,-44.356,0.0014066
18.467,1870.4,-187.95,267.68,0.075061,6263.8,190.6,-3.04E-05,-4.8946,0.24611,-44.602,0.0018302
18.517,1860.9,-189.03,268.06,0.075211,6273.4,190.07,-3.04E-05,-4.8578,0.27454,-44.846,0.0018725
18.567,1851.5,-190.11,268.45,0.075371,6282.8,189.54,-3.04E-05,-4.8383,0.00037247,-45.088,0.0012932
18.617,1841.9,-191.18,268.84,0.075533,6292.3,189.01,-3.04E-05,-4.7529,-0.7374,-45.329,5.97E-04
18.667,1832.4,-192.25,269.23,0.075691,6301.7,188.48,-3.04E-05,-4.6113,-1.2823,-45.569,3.12E-04
18.717,1822.7,-193.32,269.62,0.075843,6311.2,187.95,-3.04E-05,-4.7127,-0.6506,-45.808,5.23E-04
18.767,1813,-194.38,270.02,0.07599,6320.5,187.42,-3.04E-05,-4.6626,0.81264,-46.045,0.0011145
18.817,1803.3,-195.44,270.42,0.076139,6329.9,186.89,-3.04E-05,-4.5815,1.0634,-46.282,0.0014946
18.867,1793.5,-196.49,270.81,0.076294,6339.2,186.37,-3.04E-05,-4.6558,0.40668,-46.517,0.0013165
18.917,1783.6,-197.54,271.22,0.076451,6348.5,185.84,-3.04E-05,-4.6059,-6.38E-01,-46.75,9.10E-04
18.967,1773.7,-198.58,271.62,0.076607,6357.8,185.31,-3.04E-05,-4.5527,-0.82869,-46.981,4.18E-04
19.017,1763.8,-199.63,272.03,0.076757,6367.1,184.79,-3.04E-05,-4.555,-0.65069,-47.211,4.48E-04
19.067,1753.8,-200.66,272.43,0.076902,6376.3,184.27,-3.05E-05,-4.5452,-0.47738,-47.44,0.001085
19.117,1743.7,-201.7,272.84,0.07705,6385.5,183.74,-3.05E-05,-4.5386,0.0091163,-47.668,0.0018964
19.167,1733.6,-202.73,273.25,0.077205,6394.7,183.22,-3.05E-05,-4.4758,0.57186,-47.895,0.0021258
19.217,1723.4,-203.75,273.66,0.077371,6403.8,182.69,-3.05E-05,-4.4537,0.56445,-48.121,0.0014571
19.267,1713.2,-204.77,274.08,0.077541,6412.9,182.17,-3.04E-05,-4.4671,0.031478,-48.346,5.90E-04
19.317,1703,-205.79,274.49,0.077705,6422,181.65,-3.05E-05,-4.4114,-0.46925,-48.568,2.81E-05
19.367,1692.6,-206.81,274.91,0.077859,6431.1,181.13,-3.05E-05,-4.3969,-0.38427,-48.789,-4.03E-05
19.417,1682.3,-207.82,275.33,0.078004,6440.1,180.61,-3.05E-05,-4.3902,0.065843,-49.008,7.48E-04
19.467,1671.9,-208.82,275.75,0.078147,6449.2,180.09,-3.05E-05,-4.3368,0.483,-49.226,0.0016206
19.517,1661.4,-209.82,276.17,0.078297,6458.2,179.57,-3.05E-05,-4.2281,0.92871,-49.444,0.0020406
19.567,1650.9,-210.82,276.59,0.078457,6467.1,179.05,-3.05E-05,-4.0895,1.3437,-49.661,0.0015185
19.617,1640.3,-211.81,277.02,0.07862,6476.1,178.53,-3.05E-05,-4.1594,1.0019,-49.877,5.45E-04
19.667,1629.7,-212.8,277.44,0.078778,6485,178.01,-3.05E-05,-4.1651,-0.86368,-50.09,6.69E-05
19.717,1619,-213.79,277.87,0.078927,6493.9,177.49,-3.05E-05,-3.5327,-2.3301,-50.302,1.04E-04
19.767,1608.3,-214.77,278.29,0.079068,6502.7,176.97,-3.04E-05,-3.8117,-1.8046,-50.513,5.70E-04
19.817,1597.6,-215.75,278.72,0.079205,6511.6,176.46,-3.05E-05,-4.1647,-0.45311,-50.721,0.0013335
19.867,1586.7,-216.72,279.15,0.079346,6520.4,175.94,-3.05E-05,-4.1061,0.66428,-50.93,0.0020784
19.917,1575.9,-217.69,279.58,0.079497,6529.2,175.43,-3.05E-05,-4.0019,1.0165,-51.137,0.0020945
19.967,1565,-218.66,280.01,0.079657,6537.9,174.91,-3.05E-05,-4.0337,7.38E-01,-51.344,0.0012038
20.017,1554,-219.62,280.44,0.079818,6546.6,174.4,-3.05E-05,-4.0632,-0.30139,-51.55,3.87E-04
20.067,1543,-220.57,280.87,0.079973,6555.4,173.88,-3.05E-05,-3.5262,-1.996,-51.754,2.69E-04
20.117,1532,-221.53,281.3,0.08012,6564,173.37,-3.05E-05,-3.4963,-2.01E+00,-51.955,8.03E-04
20.167,1520.9,-222.48,281.73,0.080265,6572.7,172.85,-3.05E-05,-4.0179,0.029823,-52.155,0.0015919
20.217,1509.7,-223.42,282.17,0.080415,6581.3,172.34,-3.04E-05,-3.794,1.238,-52.355,0.0020932
20.267,1498.5,-224.36,282.6,0.080575,6589.9,171.83,-3.04E-05,-3.684,1.4472,-52.554,0.0017895
20.317,1487.3,-225.3,283.04,0.080742,6598.5,171.32,-3.04E-05,-3.8528,8.06E-01,-52.752,9.30E-04
20.367,1476,-226.23,283.47,0.080906,6607.1,170.81,-3.04E-05,-3.8754,-0.49332,-52.949,3.76E-04
20.417,1464.6,-227.16,283.91,0.081063,6615.6,170.3,-3.04E-05,-3.4373,-1.81E+00,-53.144,1.70E-04
20.467,1453.3,-228.08,284.34,0.081212,6624.1,169.79,-3.04E-05,-3.5146,-1.6148,-53.337,5.16E-04
20.517,1441.8,-229,284.78,0.081356,6632.6,169.28,-3.04E-05,-3.8485,-0.058792,-53.53,0.0013226
20.567,1430.4,-229.92,285.21,0.081503,6641,168.77,-3.05E-05,-3.6496,1.141,-53.721,0.0018208
20.617,1418.8,-230.83,285.65,0.081657,6649.4,168.26,-3.04E-05,-3.7107,0.8192,-53.912,0.0020816
20.667,1407.3,-231.74,286.09,0.081819,6657.8,167.75,-3.04E-05,-3.7674,-0.19111,-54.102,0.0015746
20.717,1395.7,-232.64,286.52,0.081985,6666.2,167.25,-3.04E-05,-3.4893,-1.3507,-54.29,5.09E-04
20.767,1384,-233.54,286.96,0.082146,6674.6,166.74,-3.04E-05,-3.1178,-2.0301,-54.477,-1.43E-04
20.817,1372.3,-234.44,287.4,0.082294,6682.9,166.23,-3.04E-05,-3.5168,-1.1487,-54.662,5.57E-05
20.867,1360.6,-235.33,287.83,0.082433,6691.2,165.73,-3.04E-05,-3.4785,1.21E+00,-54.847,9.92E-04
20.917,1348.8,-236.22,288.27,0.082573,6699.5,165.22,-3.05E-05,-3.233,1.7455,-55.03,0.0018063
20.967,1337,-237.1,288.7,0.082721,6707.7,164.72,-3.05E-05,-3.488,1.0543,-55.213,0.001906
21.017,1325.1,-237.98,289.14,0.082875,6715.9,164.22,-3.05E-05,-3.6143,9.15E-02,-55.395,0.0012977
21.067,1313.2,-238.86,289.58,0.083031,6724.1,163.71,-3.05E-05,-3.5313,-0.63881,-55.575,4.37E-04
21.117,1301.2,-239.73,290.01,0.083181,6732.3,163.21,-3.05E-05,-3.2265,-1.5044,-55.754,-9.87E-05
21.167,1289.2,-240.6,290.45,0.08332,6740.5,162.71,-3.05E-05,-3.2785,-1.344,-55.932,2.03E-04
21.217,1277.1,-241.46,290.88,0.083452,6748.6,162.21,-3.05E-05,-3.1923,1.50E+00,-56.109,0.0010607
21.267,1265,-242.32,291.32,0.083586,6756.7,161.71,-3.05E-05,-2.6963,2.2662,-56.285,0.001785
21.317,1252.9,-243.17,291.75,0.083726,6764.7,161.21,-3.04E-05,-3.2198,1.3696,-56.46,0.0016941
21.367,1240.7,-244.02,292.19,0.083872,6772.8,160.71,-3.04E-05,-3.4635,0.12195,-56.634,6.57E-04
21.417,1228.5,-244.87,292.62,0.084013,6780.8,160.21,-3.04E-05,-3.243,-1.1212,-56.807,-8.77E-05
21.467,1216.2,-245.71,293.06,0.084146,6788.8,159.71,-3.04E-05,-2.6616,-2.1308,-56.978,-8.59E-05
21.517,1203.9,-246.55,293.49,0.084268,6796.8,159.21,-3.05E-05,-3.0687,-1.4689,-57.149,5.53E-04
21.567,1191.6,-247.39,293.92,0.084389,6804.7,158.71,-3.05E-05,-3.0625,1.4528,-57.318,0.0013949
21.617,1179.2,-248.22,294.36,0.084513,6812.7,158.22,-3.05E-05,-2.8605,1.7918,-57.488,0.0018715
21.667,1166.8,-249.04,294.79,0.084646,6820.6,157.72,-3.05E-05,-3.1837,1.0504,-57.655,0.0016968
21.717,1154.3,-249.87,295.22,0.084785,6828.4,157.23,-3.05E-05,-3.3189,7.80E-02,-57.822,0.0011444
21.767,1141.8,-250.69,295.65,0.084924,6836.3,156.73,-3.04E-05,-3.1488,-0.94414,-57.987,5.59E-04
21.817,1129.2,-251.5,296.08,0.085058,6844.1,156.24,-3.04E-05,-2.4986,-2.1013,-58.151,2.30E-04
21.867,1116.6,-252.31,296.51,0.085185,6851.9,155.74,-3.04E-05,0,0.00E+00,-58.315,5.32E-04
21.917,1104,-253.12,296.94,0.085308,6859.7,155.25,-3.04E-05,0,0.00E+00,-58.478,7.93E-04
21.967,1091.3,-253.92,297.36,0.08543,6867.4,154.76,-3.04E-05,-2.9785,1.2606,-58.64,0.0013779
22.017,1078.6,-254.72,297.79,0.085557,6875.2,154.27,-3.05E-05,-2.8253,1.5156,-58.801,0.0019868
22.067,1065.8,-255.51,298.22,0.085692,6882.9,153.78,-3.05E-05,-3.0175,1.0084,-58.96,0.0013429
22.117,1053,-256.3,298.64,0.08583,6890.5,153.29,-3.04E-05,-3.1368,-0.34053,-59.119,2.45E-04
22.167,1040.2,-257.09,299.07,0.085961,6898.2,152.8,-3.04E-05,-2.6491,-1.6783,-59.276,-4.89E-04
22.217,1027.3,-257.87,299.49,0.086078,6905.8,152.31,-3.05E-05,-2.3374,-2.0744,-59.433,-7.62E-05
22.267,1014.4,-258.65,299.91,0.086187,6913.4,151.82,-3.05E-05,-3.0987,-0.32792,-59.589,0.0015544
22.317,1001.5,-259.42,300.33,0.086303,6921,151.33,-3.05E-05,-3.0082,0.75165,-59.744,0.0028121
22.367,988.48,-260.19,300.76,0.086435,6928.5,150.85,-3.05E-05,-2.9725,0.78707,-59.898,0.002643
22.417,975.45,-260.96,301.17,0.086581,6936.1,150.36,-3.05E-05,-3.0371,0.20263,-60.051,0.0015133
22.467,962.38,-261.72,301.59,0.08673,6943.6,149.87,-3.05E-05,-2.91,-0.80217,-60.203,-1.36E-04
22.517,949.28,-262.48,302.01,0.086867,6951.1,149.39,-3.05E-05,-2.197,-2.0531,-60.354,-0.0011265
22.567,936.13,-263.23,302.43,0.086986,6958.5,148.91,-3.05E-05,0,0,-60.505,-7.67E-04
22.617,922.95,-263.98,302.84,0.08709,6966,148.42,-3.05E-05,-2.7525,1.18E+00,-60.655,6.41E-04
22.667,909.74,-264.73,303.26,0.087194,6973.4,147.94,-3.05E-05,-2.6308,1.3755,-60.803,0.0018375
22.717,896.48,-265.47,303.67,0.087305,6980.7,147.46,-3.05E-05,-2.7485,1.0452,-60.951,0.0018642
22.767,883.19,-266.21,304.08,0.087425,6988.1,146.98,-3.05E-05,-2.8975,-3.44E-01,-61.097,9.37E-04
22.817,869.86,-266.94,304.5,0.087544,6995.4,146.5,-3.05E-05,-2.1279,-1.9667,-61.243,-3.61E-04
22.867,856.49,-267.67,304.91,0.087651,7002.8,146.02,-3.05E-05,-1.964,-2.1225,-61.388,-0.0010016
22.917,843.09,-268.4,305.32,0.087743,7010,145.54,-3.05E-05,-2.8627,-0.32657,-61.532,-3.29E-04
22.967,829.66,-269.12,305.72,0.087825,7017.3,145.06,-3.05E-05,-2.6255,1.1275,-61.676,0.0012884
23.017,816.18,-269.84,306.13,0.087912,7024.6,144.58,-3.05E-05,-2.5215,1.32,-61.819,0.0023937
23.067,802.67,-270.55,306.53,0.088014,7031.8,144.1,-3.05E-05,-2.7095,0.79568,-61.96,0.002379
23.117,789.13,-271.26,306.94,0.088128,7039,143.63,-3.05E-05,-2.7106,-0.70616,-62.1,0.001555
23.167,775.55,-271.97,307.34,0.088247,7046.1,143.15,-3.05E-05,-1.9209,-2.0122,-62.24,-4.91E-05
23.217,761.93,-272.67,307.74,0.088357,7053.3,142.68,-3.05E-05,-2.1557,-1.7512,-62.379,-9.54E-04
23.267,748.28,-273.37,308.14,0.088452,7060.4,142.2,-3.05E-05,-2.7249,0.45015,-62.518,-1.96E-04
23.317,734.59,-274.06,308.54,0.088539,7067.5,141.73,-3.05E-05,-2.4076,1.3154,-62.656,0.0017252
23.367,720.87,-274.75,308.94,0.088634,7074.6,141.26,-3.04E-05,-2.366,1.3468,-62.793,0.002609
23.417,707.12,-275.44,309.33,0.088745,7081.6,140.79,-3.04E-05,-2.5332,0.94338,-62.928,0.0017823
23.467,693.33,-276.12,309.73,0.088862,7088.7,140.31,-3.04E-05,0,0,-63.063,-3.09E-04
23.517,679.51,-276.8,310.12,0.088968,7095.7,139.84,-3.04E-05,-1.8613,-1.9279,-63.197,-0.0016161
23.567,665.65,-277.48,310.51,0.089054,7102.6,139.38,-3.04E-05,-2.0924,-1.6548,-63.331,-0.001349
23.617,651.76,-278.15,310.91,0.089122,7109.6,138.91,-3.04E-05,-2.5435,-7.43E-01,-63.464,5.66E-04
23.667,637.83,-278.82,311.29,0.08919,7116.5,138.44,-3.04E-05,-2.5905,0.46148,-63.596,0.0024153
23.717,623.88,-279.48,311.68,0.089272,7123.4,137.97,-3.04E-05,-2.4262,0.9766,-63.728,0.0027585
23.767,609.89,-280.14,312.07,0.08937,7130.3,137.5,-3.05E-05,-2.5274,0.58602,-63.858,0.0014365
23.817,595.86,-280.8,312.45,0.089472,7137.2,137.04,-3.05E-05,-2.4034,-0.93832,-63.986,-9.72E-04
23.867,581.81,-281.45,312.84,0.089559,7144,136.57,-3.05E-05,-2.16E+00,-1.3943,-64.115,-0.002096
23.917,567.72,-282.1,313.22,0.089624,7150.8,136.11,-3.05E-05,-2.4029,-0.88564,-64.243,-0.0012381
23.967,553.6,-282.74,313.6,0.089674,7157.6,135.65,-3.05E-05,-2.5385,6.64E-02,-64.371,3.92E-04
24.017,539.44,-283.38,313.98,0.089723,7164.4,135.19,-3.05E-05,-2.255,1.1458,-64.498,0.001636
24.067,525.26,-284.02,314.35,0.089783,7171.2,134.72,-3.05E-05,-2.3064,0.98779,-64.624,0.0022832
24.117,511.04,-284.65,314.73,0.089858,7177.9,134.26,-3.05E-05,-2.4742,-0.29784,-64.749,0.0019296
24.167,496.79,-285.28,315.1,0.089942,7184.6,133.8,-3.05E-05,-1.7865,-1.71E+00,-64.873,6.55E-04
24.217,482.51,-285.91,315.47,0.090024,7191.3,133.34,-3.05E-05,-1.1585,-2.1711,-64.997,-0.001268
24.267,468.2,-286.53,315.84,0.090089,7197.9,132.89,-3.05E-05,-1.982,-1.4575,-65.12,-0.0020224
24.317,453.86,-287.15,316.21,0.090132,7204.6,132.43,-3.04E-05,-2.3424,0.71407,-65.242,-0.0010731
24.367,439.49,-287.76,316.58,0.090164,7211.2,131.97,-3.04E-05,-2.0799,1.2596,-65.364,5.91E-04
24.417,425.08,-288.37,316.95,0.090198,7217.7,131.52,-3.04E-05,-2.0268,1.3077,-65.485,0.0020923
24.467,410.65,-288.98,317.31,0.090246,7224.3,131.06,-3.04E-05,-2.3297,0.54089,-65.606,0.002298
24.517,396.19,-289.58,317.67,0.090308,7230.9,130.61,-3.05E-05,-1.8773,-1.44E+00,-65.725,8.38E-04
24.567,381.69,-290.18,318.04,0.090372,7237.4,130.15,-3.05E-05,-0.71797,-2.2509,-65.843,-0.0011965
24.617,367.17,-290.78,318.39,0.090423,7243.9,129.7,-3.05E-05,-1.5475,-1.7845,-65.961,-0.0021672
24.667,352.61,-291.37,318.75,0.090453,7250.3,129.25,-3.05E-05,-2.0281,1.1815,-66.079,-9.64E-04
24.717,338.03,-291.96,319.11,0.090473,7256.8,128.8,-3.05E-05,-1.8839,1.3786,-66.196,0.0010481
24.767,323.42,-292.54,319.46,0.0905,7263.2,128.35,-3.05E-05,-2.1913,0.75318,-66.312,0.0021442
24.817,308.78,-293.13,319.82,0.090541,7269.6,127.9,-3.05E-05,-2.1589,-0.78001,-66.428,0.0013765
24.867,294.11,-293.7,320.17,0.09059,7276,127.45,-3.04E-05,-1.2582,-1.9081,-66.542,-2.85E-04
24.917,279.41,-294.28,320.52,0.090632,7282.4,127.01,-3.04E-05,-1.3779,-1.8136,-66.656,-0.0013972
24.967,264.68,-294.85,320.86,0.090661,7288.7,126.56,-3.04E-05,-2.2586,-0.17542,-66.769,-0.0010497
25.017,249.92,-295.41,321.21,0.090679,7295,126.12,-3.04E-05,-1.4755,1.696,-66.882,1.42E-04
25.067,235.14,-295.98,321.55,0.090695,7301.3,125.67,-3.04E-05,-1.2427,1.8604,-66.995,0.0010764
25.117,220.32,-296.54,321.9,0.090718,7307.6,125.23,-3.04E-05,-1.7915,1.3283,-67.107,0.0010012
25.167,205.48,-297.09,322.24,0.090747,7313.8,124.78,-3.04E-05,-2.2165,3.68E-02,-67.218,3.53E-04
25.217,190.61,-297.65,322.57,0.090776,7320.1,124.34,-3.05E-05,-1.956,-1.0057,-67.328,-3.11E-05
25.267,175.72,-298.2,322.91,0.090803,7326.3,123.9,-3.05E-05,-1.8931,-1.0793,-67.437,6.41E-06
25.317,160.79,-298.74,323.25,0.090827,7332.5,123.46,-3.05E-05,0,0,-67.546,-2.31E-04
25.367,145.84,-299.28,323.58,0.090848,7338.6,123.02,-3.05E-05,-1.1319,1.848,-67.655,-1.42E-04
25.417,130.87,-299.82,323.91,0.090865,7344.8,122.58,-3.05E-05,-1.1696,1.80E+00,-67.764,4.29E-04
25.467,115.86,-300.36,324.24,0.090884,7350.9,122.15,-3.05E-05,-1.7802,1.19E+00,-67.871,7.91E-04
25.517,100.83,-300.89,324.57,0.090908,7357,121.71,-3.05E-05,-1.9533,-8.50E-01,-67.977,3.20E-04
25.567,85.774,-301.42,324.9,0.090933,7363.1,121.28,-3.05E-05,-1.579,-1.4115,-68.083,-3.00E-04
25.617,70.69,-301.94,325.22,0.090952,7369.1,120.84,-3.05E-05,-1.5103,-1.4569,-68.188,-2.61E-04
25.667,55.58,-302.46,325.55,0.090969,7375.1,120.41,-3.05E-05,0,0,-68.293,7.59E-04
25.717,40.444,-302.98,325.87,0.090991,7381.2,119.98,-3.05E-05,-0.29517,2.0598,-68.398,0.0013177
25.767,25.282,-303.49,326.19,0.091021,7387.1,119.54,-3.05E-05,-0.73616,1.942,-68.502,0.0010385
25.817,10.095,-304,326.5,0.091056,7393.1,119.11,-3.05E-05,-1.649,1.24E+00,-68.605,1.49E-04
