0,0,0,0,28.61,-80.6,0,0,0,0,45,0,0,0,0,0,0,81.002,6.1332,0.052699,237.46
0.01,0.011192,0,0.011192,28.61,-80.6,0.011192,2.2383,2.2383,3.1654,45,0,0,0,0,0,0,81.002,6.1332,0.052699,341.46
0.02,0.050027,0,0.050027,28.61,-80.6,0.050027,5.5291,5.5291,7.8194,45,0,0,0,0,0,0,80.947,6.1301,0.052693,327.71
0.03,0.12109,0,0.12109,28.61,-80.6,0.12109,8.6835,8.6835,12.28,45,0,0,0,0,0,0,80.881,6.1265,0.052685,332.87
0.04,0.22397,0,0.22397,28.61,-80.6,0.22397,11.893,11.893,16.819,45,0,0,0,0,0,0,80.816,6.1228,0.052677,338.04
0.05,0.35921,0,0.35921,28.61,-80.6,0.35921,15.157,15.157,21.435,45,0,0,0,0,0,0,80.751,6.1192,0.052669,343.21
0.06,0.52737,0,0.52737,28.61,-80.6,0.52737,18.476,18.476,26.129,45,0,0,0,0,0,0,80.686,6.1155,0.052661,348.38
0.07,0.729,0,0.729,28.61,-80.6,0.729,21.85,21.85,30.9,45,0,0,0,0,0,0,80.621,6.1119,0.052653,351.94
0.08,0.96456,0,0.96456,28.61,-80.6,0.96456,25.262,25.262,35.726,45,0,0,0,0,0,0,80.556,6.1082,0.052645,349.09
0.089183,1.2108,0,1.2108,28.61,-80.6,1.2108,28.372,28.372,40.123,45,0,0,0,0,0,0,80.493,6.1047,0.052638,345.86
0.09736,1.454,0,1.454,28.61,-80.6,1.454,31.115,31.115,44.003,45,0,0,0,0,0,0,80.436,6.1015,0.052631,342.96
0.10482,1.6953,0,1.6953,28.61,-80.6,1.6953,33.596,33.596,47.512,45,0,0,0,0,0,0,80.385,6.0986,0.052625,340.29
0.11172,1.9351,0,1.9351,28.61,-80.6,1.9351,35.876,35.876,50.736,45,0,0,0,0,0,0,80.338,6.096,0.052619,337.8
0.11819,2.174,0,2.174,28.61,-80.6,2.174,37.996,37.996,53.734,45,0,0,0,0,0,0,80.295,6.0935,0.052613,335.46
0.12429,2.412,0,2.412,28.61,-80.6,2.412,39.983,39.983,56.545,45,0,0,0,0,0,0,80.253,6.0912,0.052608,332.63
0.13345,2.7924,0,2.7924,28.61,-80.6,2.7911,42.794,43.088,60.728,45,0,0,1.9667e-5,3.5725e-8,0,0.19606,80.204,6.0883,0.052602,331.65
0.14719,3.4162,0,3.4162,28.61,-80.6,3.4078,46.997,47.73,66.985,45,-8.6559e-7,0,1.31e-4,2.0817e-7,0,0.44318,80.129,6.0841,0.052593,337.47
0.1678,4.4728,0,4.4728,28.61,-80.6,4.4425,53.431,54.819,76.551,44.997,-4.0331e-6,0,5.1821e-4,4.8398e-7,-2.8187e-8,0.73239,80.018,6.0778,0.05258,341.88
0.19871,6.3341,-3.0412e-8,6.3341,28.61,-80.6,6.2458,63.249,65.611,91.133,44.986,-8.9062e-6,0,0.0017116,3.7468e-7,-2.7509e-7,1.0362,79.852,6.0683,0.05256,334.75
0.24507,9.7444,-1.6985e-7,9.7444,28.61,-80.6,9.513,77.677,81.485,112.58,44.931,-3.4539e-5,0,0.0052209,2.1461e-6,-9.9872e-7,1.3017,79.605,6.0541,0.05253,327.63
0.29507,14.238,-8.8659e-7,14.238,28.61,-80.6,13.777,92.882,98.256,135.21,44.783,-7.3353e-5,0,0.011656,1.4376e-6,-3.5679e-6,1.3939,79.296,6.0363,0.052492,337.44
0.34507,19.584,-2.7577e-6,19.584,28.61,-80.6,18.814,108.58,115.61,158.6,44.495,-6.0563e-5,0,0.020691,-1.1536e-6,-8.0682e-6,1.2904,78.977,6.0178,0.052453,328.67
0.39507,25.789,-5.6724e-6,25.789,28.61,-80.6,24.622,123.75,132.62,181.39,44.03,-2.301e-5,0,0.031109,-1.7495e-6,-1.2603e-5,1.0109,78.659,5.9992,0.052415,324.83
0.44507,32.844,-9.1783e-6,32.844,28.61,-80.6,31.181,138.56,149.61,203.91,43.382,1.9818e-5,0,0.040343,-4.6971e-6,-1.6012e-5,0.57938,78.347,5.9808,0.052377,313.6
0.49507,40.739,-1.1813e-5,40.739,28.61,-80.6,38.459,152.54,166.25,225.62,42.606,9.5763e-5,0,0.044818,-5.2026e-5,-1.6614e-5,0.067845,78.04,5.9626,0.05234,319.49
0.54507,49.481,-1.2262e-5,49.481,28.61,-80.6,46.437,166.51,183.48,247.78,41.819,1.4319e-4,0,-0.041178,-7.9604e-6,-1.4198e-5,0.40527,77.734,5.9444,0.052303,327.09
0.59507,59.102,-9.1486e-6,59.102,28.61,-80.6,55.115,180.55,201.4,270.48,41.181,8.0352e-5,0,-0.02835,-7.8035e-6,-8.869e-6,0.69314,77.424,5.9257,0.052265,330.64
0.62813,65.96,-5.857e-6,65.96,28.61,-80.6,61.237,189.81,213.49,285.67,40.915,-6.8804e-5,0,-0.016102,-1.1628e-5,-5.0876e-6,0.72444,77.16,5.9097,0.052233,333.21
0.65645,72.153,-3.8207e-6,72.153,28.61,-80.6,66.724,197.77,223.96,298.78,40.808,-2.9009e-4,6.3224e-9,-0.0049797,-1.7367e-5,-3.034e-6,0.6393,76.964,5.8978,0.052209,335.62
0.68558,78.836,-4.6739e-6,78.836,28.61,-80.6,72.607,206.03,234.79,312.37,40.811,-5.4888e-4,6.9931e-9,0.005142,-2.2845e-5,-3.3968e-6,0.45601,76.78,5.8866,0.052187,338.39
0.7227,87.808,-1.3924e-5,87.808,28.61,-80.6,80.451,216.69,248.63,329.81,40.939,-6.532e-4,9.1139e-9,0.012832,-3.5685e-5,-9.0855e-6,0.13416,76.569,5.8736,0.052161,336.03
0.7727,100.7,-4.1394e-5,100.7,28.61,-80.6,91.647,231.14,267,353.15,41.161,-1.6291e-4,7.152e-9,-0.0092411,-3.6038e-5,-2.3552e-5,0.27895,76.289,5.8563,0.052127,335.57
0.81925,113.52,-6.8873e-5,113.52,28.61,-80.6,102.72,244.65,283.86,374.74,41.19,3.686e-4,1.2176e-8,0.0070534,-1.8815e-5,-3.476e-5,0.43223,75.979,5.837,0.052089,338.74
0.84559,121.13,-7.9631e-5,121.13,28.61,-80.6,109.27,252.37,293.46,387.05,41.07,4.6005e-4,8.8674e-9,0.018056,-2.1583e-5,-3.7667e-5,0.37573,75.744,5.8223,0.052061,339.65
0.87385,129.57,-8.5264e-5,129.57,28.61,-80.6,116.52,260.6,303.83,400.28,40.836,4.232e-4,5.684e-9,0.027315,-3.709e-5,-3.7705e-5,0.21525,75.567,5.8112,0.052039,340.4
0.91624,142.78,-8.3021e-5,142.78,28.61,-80.6,127.82,272.76,319.55,420.13,40.38,1.7015e-4,0,-0.029896,-4.9149e-5,-3.3315e-5,0.10301,75.338,5.7967,0.052012,338.02
0.96624,159.22,-7.823e-5,159.22,28.61,-80.6,141.81,286.6,338.14,443.26,39.967,1.3724e-4,2.0668e-8,-0.01395,5.1681e-6,-2.8151e-5,0.31671,75.039,5.7777,0.051975,335.59
0.99103,167.72,-7.4032e-5,167.72,28.61,-80.599,148.99,293.31,347.31,454.59,39.893,3.2277e-4,2.2474e-8,-0.0027121,1.726e-5,-2.5291e-5,0.28855,74.797,5.7623,0.051946,334.56
1.0166,176.73,-6.6012e-5,176.73,28.61,-80.599,156.6,300.21,356.72,466.24,39.914,5.721e-4,2.155e-8,0.0065888,3.6703e-5,-2.1401e-5,0.1698,74.634,5.7518,0.051926,346.14
1.0551,190.72,-4.0248e-5,190.72,28.61,-80.599,168.34,311.07,371.2,484.31,40.041,7.6884e-4,1.7016e-8,-0.0093759,5.9873e-5,-1.2092e-5,0.077142,74.424,5.7382,0.051901,336.88
1.1051,209.73,1.7562e-5,209.73,28.61,-80.599,184.24,324.93,389.28,507.07,40.077,1.7727e-4,4.0743e-8,0.007013,2.4138e-5,4.7977e-6,0.22573,74.136,5.7195,0.051866,325.14
1.1306,219.8,5.0912e-5,219.8,28.61,-80.599,192.64,331.69,398.13,518.19,39.963,9.1719e-5,4.1449e-8,0.01722,5.7936e-6,1.3271e-5,0.16524,73.893,5.7036,0.051836,334.9
1.1639,233.25,9.285e-5,233.25,28.61,-80.599,203.83,340.64,410.04,533.07,39.712,9.3101e-5,3.5461e-8,-0.022894,2.4838e-4,2.2808e-5,0.0059927,73.705,5.6913,0.051813,336.7
1.2138,254.17,1.5586e-4,254.17,28.61,-80.599,221.16,353.84,428.2,555.48,39.397,-1.5347e-4,5.2099e-8,-0.010052,4.3566e-6,3.5134e-5,0.17168,73.439,5.6737,0.051781,330.83
1.2411,265.98,1.8917e-4,265.98,28.61,-80.599,230.9,360.78,437.91,567.38,39.352,1.1317e-5,5.1066e-8,5.3178e-4,2.3794e-5,4.075e-5,0.13208,73.192,5.6573,0.051751,332.59
1.2749,280.99,2.2816e-4,280.99,28.61,-80.599,243.25,369.47,449.91,582.17,39.404,6.1482e-4,4.995e-8,-0.0060075,1.5919e-4,4.6524e-5,0.010955,72.998,5.6443,0.051727,314.41
1.3249,303.89,3.1771e-4,303.89,28.61,-80.599,262.02,381.46,466.23,602.4,39.411,7.991e-4,6.7186e-9,0.00653,2.7937e-5,5.9901e-5,0.12172,72.74,5.627,0.051696,314.74
1.3569,318.99,3.9778e-4,318.99,28.61,-80.599,274.36,389.08,476.63,615.27,39.278,-4.5395e-4,8.5454e-9,0.015396,2.6978e-4,7.1449e-5,0.052993,72.493,5.6103,0.051666,315.07
1.405,342.26,4.6083e-4,342.26,28.61,-80.599,293.31,400.22,492.3,634.46,39.027,-0.0012662,1.5647e-8,-0.010958,2.0715e-4,7.7145e-5,0.083687,72.251,5.5938,0.051637,315.42
1.4456,362.55,4.5302e-4,362.55,28.61,-80.599,309.78,409.49,505.54,650.58,38.954,0.0011663,1.482e-8,-1.1773e-4,1.4321e-4,7.1593e-5,0.053602,71.983,5.5755,0.051604,315.79
1.4956,388.23,5.2815e-4,388.23,28.61,-80.599,330.54,420.9,521.6,670.24,38.955,0.0016392,5.9628e-8,0.0025326,-7.4311e-6,7.7946e-5,0.053136,71.709,5.5566,0.051571,314.77
1.5456,414.71,6.794e-4,414.71,28.61,-80.599,351.87,432.14,537.39,689.59,38.816,-6.4584e-4,9.2354e-8,0.010278,7.2387e-4,9.3866e-5,0.011739,71.409,5.5357,0.051534,311.78
1.5956,441.96,7.6377e-4,441.96,28.61,-80.599,373.75,442.94,552.93,708.47,38.666,8.0355e-4,1.3967e-7,-0.0058062,2.1069e-5,9.9014e-5,0.031119,71.109,5.5147,0.051498,309.59
1.6456,469.99,9.2251e-4,469.99,28.61,-80.599,396.16,453.47,568.16,726.93,38.601,0.0018661,1.6712e-7,0.0033596,-5.3004e-4,1.1246e-4,0.0065672,70.811,5.4938,0.051462,308.62
1.6956,498.77,0.0011702,498.77,28.61,-80.598,419.09,463.82,583.11,745.08,38.507,-9.1608e-4,1.964e-7,0.0062722,9.0199e-4,1.3442e-4,0.0076139,70.517,5.4729,0.051426,307.66
1.7456,528.3,0.0012775,528.3,28.61,-80.598,442.53,473.9,597.84,762.89,38.396,0.0013226,2.119e-7,-0.0054996,-5.7979e-4,1.3855e-4,0.0069364,70.223,5.4519,0.05139,306.69
1.7956,558.55,0.0014607,558.55,28.61,-80.598,466.48,483.75,612.33,780.36,38.311,7.1659e-5,2.2013e-7,0.0047357,9.4944e-4,1.4984e-4,0.0014837,69.929,5.4307,0.051355,305.73
1.8456,589.53,0.001602,589.53,28.61,-80.598,490.91,493.37,626.56,797.49,38.218,2.1078e-4,2.2297e-7,0.0052047,-4.0684e-4,1.557e-4,3.5849e-4,69.635,5.4093,0.051319,304.77
1.8956,621.2,0.0017658,621.2,28.61,-80.598,515.81,502.75,640.53,814.27,38.128,-6.5644e-4,2.207e-7,-8.268e-4,0.0049422,1.6286e-4,7.998e-4,69.341,5.3878,0.051283,295.45
1.9456,653.56,0.0018276,653.56,28.61,-80.598,541.16,511.45,653.69,829.99,38.041,0.0018208,2.2045e-7,0.0017929,-0.0045348,1.6022e-4,0.0014353,69.053,5.3666,0.051248,247.92
1.9956,686.49,0.0020071,686.49,28.61,-80.598,566.89,517.53,663.53,841.5,37.952,-6.9591e-4,2.1649e-7,-0.003707,0.0030631,1.6752e-4,0.0011374,68.793,5.3473,0.051217,200.49
2.0456,719.83,0.0021112,719.83,28.61,-80.598,592.85,521.04,670.1,848.83,37.866,-1.0914e-4,2.1763e-7,-0.0045416,0.0014821,1.6804e-4,8.2192e-4,68.578,5.3312,0.051191,171.96
2.0956,753.45,0.0021884,753.45,28.61,-80.598,618.96,522.99,674.68,853.65,37.781,0.0016797,2.2368e-7,-0.0024293,-0.0043049,1.6641e-4,0.0013229,68.399,5.3178,0.051169,151.15
2.1456,787.27,0.0023828,787.27,28.61,-80.598,645.13,523.82,677.82,856.64,37.697,-0.0010433,2.216e-7,0.0024924,0.0039484,1.7342e-4,0.0011947,68.249,5.3064,0.051151,130.32
2.1956,821.2,0.0024437,821.2,28.61,-80.597,671.31,523.53,679.53,857.82,37.611,0.0014056,2.1924e-7,-0.0021929,-0.0042299,1.705e-4,0.0011171,68.114,5.2962,0.051134,114.37
2.2456,855.19,0.0025656,855.19,28.61,-80.597,697.46,522.42,680.17,857.64,37.527,-0.0011054,2.1659e-7,0.0021889,0.0042056,1.7189e-4,9.9973e-4,67.993,5.287,0.05112,103.04
2.2956,889.2,0.0025787,889.2,28.61,-80.597,723.54,520.73,680.06,856.53,37.441,-4.8404e-4,2.1765e-7,-0.0030285,0.0035186,1.6616e-4,5.4702e-4,67.888,5.279,0.051107,79.377
2.3456,923.16,0.0025482,923.16,28.61,-80.597,749.5,517.84,678.39,853.45,37.356,6.1868e-4,2.164e-7,0.0013316,-0.0046322,1.5815e-4,5.3068e-4,67.802,5.2724,0.051097,57.329
2.3956,957,0.0025888,957,28.61,-80.597,775.29,513.88,675.3,848.59,37.271,-3.9771e-4,2.2071e-7,0.0045256,0.0011557,1.5499e-4,0.0012375,67.737,5.2674,0.051089,47.996
2.4456,990.68,0.0026387,990.68,28.61,-80.597,800.88,509.52,671.67,843.06,37.183,-0.0011484,2.2404e-7,-0.0010339,0.0047525,1.5261e-4,0.0010203,67.685,5.2634,0.051082,41.326
2.4956,1024.2,0.0026553,1024.2,28.61,-80.597,826.24,504.9,667.69,837.1,37.097,4.5726e-4,2.2548e-7,0.0041502,-0.0022748,1.4855e-4,6.6279e-4,67.643,5.2602,0.051077,30.963
2.5456,1057.4,0.0026838,1057.4,28.61,-80.597,851.36,499.84,663.11,830.39,37.008,-6.5059e-4,2.2819e-7,-0.0013512,0.0048074,1.4542e-4,5.2437e-4,67.608,5.2575,0.051073,6.8616
2.5956,1090.4,0.0026472,1090.4,28.61,-80.597,876.19,493.65,657.02,821.81,36.92,-0.0011634,2.2937e-7,0.0030395,0.0038095,1.3909e-4,0.0010218,67.589,5.2561,0.051071,0
2.6456,1123.1,0.0025559,1123.1,28.61,-80.596,900.71,487.23,650.61,812.83,36.83,8.1309e-4,2.285e-7,0.0039533,-0.0029802,1.3039e-4,0.0010766,67.585,5.2558,0.05107,0
2.6956,1155.5,0.0025493,1155.5,28.61,-80.596,924.92,480.95,644.36,804.06,36.737,-6.9354e-4,2.3091e-7,-0.0033683,0.0038567,1.2641e-4,6.2507e-4,67.585,5.2558,0.05107,0
2.7456,1187.6,0.0024833,1187.6,28.61,-80.596,948.81,474.79,638.25,795.48,36.646,0.0011559,2.3157e-7,0.0021849,-0.004617,1.1981e-4,0.001071,67.585,5.2558,0.05107,0
2.7956,1219.3,0.0024899,1219.3,28.61,-80.596,972.4,468.75,632.28,787.09,36.553,-7.3171e-4,2.328e-7,0.0019666,0.0048452,1.17e-4,5.8985e-4,67.585,5.2558,0.05107,0
2.8456,1250.8,0.0024385,1250.8,28.61,-80.596,995.69,462.83,626.44,778.87,36.459,5.0429e-5,2.3276e-7,0.0051254,-6.4187e-4,1.117e-4,7.0441e-4,67.585,5.2558,0.05107,0
2.8956,1282,0.0023986,1282,28.61,-80.596,1018.7,457.02,620.74,770.83,36.363,-0.0010368,2.3428e-7,0.0037153,0.0038176,1.072e-4,0.0010063,67.585,5.2558,0.05107,0
2.9456,1312.9,0.0022835,1312.9,28.61,-80.596,1041.4,451.31,615.16,762.96,36.266,2.8497e-4,2.3616e-7,0.0035641,-0.0040015,9.9656e-5,5.993e-4,67.585,5.2558,0.05107,0
2.9956,1343.5,0.0022176,1343.5,28.61,-80.596,1063.8,445.71,609.7,755.25,36.169,2.8532e-4,2.3677e-7,0.0052795,-0.0013147,9.4573e-5,0.0010434,67.585,5.2558,0.05107,0
3.0456,1373.8,0.0021598,1373.8,28.61,-80.596,1086,440.21,604.36,747.69,36.069,-4.7704e-4,2.3619e-7,0.0043789,0.0033164,9.0076e-5,4.6736e-4,67.585,5.2558,0.05107,0
3.0956,1403.9,0.0020727,1403.9,28.61,-80.596,1107.8,434.8,599.14,740.28,35.969,6.7255e-4,2.3528e-7,-0.0013983,-0.0054605,8.4589e-5,6.6442e-4,67.585,5.2558,0.05107,0
3.1456,1433.8,0.0020283,1433.8,28.61,-80.596,1129.4,429.49,594.02,733.02,35.869,-6.1234e-4,2.3414e-7,0.0047722,0.0027352,8.1055e-5,8.9896e-4,67.585,5.2558,0.05107,0
3.1956,1463.3,0.0019555,1463.3,28.61,-80.595,1150.8,424.27,589.01,725.9,35.766,-3.7628e-4,2.3349e-7,0,0,7.6568e-5,1.9629e-4,67.585,5.2558,0.05107,0
3.2456,1492.7,0.0018657,1492.7,28.61,-80.595,1171.9,419.13,584.1,718.92,35.662,0.0010737,2.3345e-7,-0.0022851,-0.0052527,7.1614e-5,0.0010634,67.585,5.2558,0.05107,0
3.2956,1521.7,0.0018426,1521.7,28.61,-80.595,1192.7,414.09,579.29,712.07,35.558,1.0681e-5,2.3286e-7,0,0,6.9377e-5,7.562e-5,67.585,5.2558,0.05107,0
3.3456,1550.6,0.0018009,1550.6,28.61,-80.595,1213.3,409.12,574.58,705.35,35.452,-5.7516e-4,2.3298e-7,0.003387,0.0047483,6.6544e-5,4.9968e-4,67.585,5.2558,0.05107,0
3.3956,1579.2,0.0017246,1579.2,28.61,-80.595,1233.6,404.23,569.96,698.75,35.346,-1.9294e-5,2.3255e-7,0.0058772,-0.0012409,6.2573e-5,8.2839e-4,67.585,5.2558,0.05107,0
3.4456,1607.6,0.0016587,1607.6,28.61,-80.595,1253.7,399.42,565.43,692.27,35.238,0.0011792,2.3267e-7,0.0023435,-0.0055369,5.9117e-5,0.0010969,67.585,5.2558,0.05107,0
3.4956,1635.7,0.0016597,1635.7,28.61,-80.595,1273.6,394.68,560.98,685.91,35.128,-1.579e-4,2.3245e-7,-0.0056564,0.002318,5.8135e-5,3.3471e-4,67.585,5.2558,0.05107,0
3.5456,1663.7,0.001638,1663.7,28.61,-80.595,1293.2,390.01,556.63,679.66,35.019,-2.0473e-4,2.3188e-7,0.0060102,7.9488e-4,5.6413e-5,8.5357e-4,67.585,5.2558,0.05107,0
3.5956,1691.4,0.0016209,1691.4,28.61,-80.595,1312.6,385.42,552.35,673.52,34.908,-5.018e-4,2.3189e-7,0.0060012,0.001522,5.4907e-5,0.0015769,67.585,5.2558,0.05107,0
3.6456,1718.9,0.001584,1718.9,28.61,-80.595,1331.7,380.89,548.15,667.49,34.795,1.869e-4,2.3098e-7,0.0060929,-0.0018906,5.2799e-5,7.2043e-4,67.585,5.2558,0.05107,0
3.6956,1746.2,0.0015822,1746.2,28.61,-80.595,1350.7,376.43,544.03,661.56,34.68,5.4792e-4,2.3078e-7,-0.002936,-0.005665,5.1915e-5,4.561e-4,67.585,5.2558,0.05107,0
3.7456,1773.3,0.0016043,1773.3,28.61,-80.594,1369.4,372.03,539.99,655.74,34.566,-7.3969e-4,2.3043e-7,0.0047594,0.0041712,5.1835e-5,9.6748e-4,67.585,5.2558,0.05107,0
3.7956,1800.2,0.0015807,1800.2,28.61,-80.594,1387.9,367.7,536.01,650.01,34.45,-1.9711e-4,2.3003e-7,0.0064549,7.0991e-4,5.0309e-5,9.173e-4,67.585,5.2558,0.05107,0
3.8456,1826.9,0.0015609,1826.9,28.61,-80.594,1406.1,363.42,532.11,644.38,34.333,3.87e-4,2.2994e-7,0.0059612,-0.0027313,4.8952e-5,7.8468e-4,67.585,5.2558,0.05107,0
3.8956,1853.4,0.0015622,1853.4,28.61,-80.594,1424.2,359.2,528.28,638.83,34.214,-7.4791e-6,2.2992e-7,0.0066343,6.6451e-4,4.8294e-5,3.2385e-4,67.585,5.2558,0.05107,0
3.9456,1879.8,0.0015656,1879.8,28.61,-80.594,1442.1,355.04,524.52,633.38,34.094,4.6175e-5,2.2977e-7,0,0,4.7719e-5,1.0331e-4,67.585,5.2558,0.05107,0
3.9956,1905.9,0.0015753,1905.9,28.61,-80.594,1459.7,350.94,520.82,628.02,33.974,9.1415e-4,2.3022e-7,0.0050695,-0.0044179,4.7358e-5,0.0010937,67.585,5.2558,0.05107,0
4.0456,1931.8,0.0016203,1931.8,28.61,-80.594,1477.2,346.89,517.18,622.75,33.851,5.9241e-4,2.2981e-7,0.0034242,-0.0059411,4.8055e-5,4.4614e-4,67.585,5.2558,0.05107,0
4.0956,1957.6,0.0016769,1957.6,28.61,-80.594,1494.4,342.89,513.61,617.55,33.728,5.7167e-5,2.2991e-7,0,0,4.9081e-5,2.1693e-4,67.585,5.2558,0.05107,0
4.1456,1983.2,0.001734,1983.2,28.61,-80.594,1511.4,338.95,510.09,612.44,33.604,2.9801e-4,2.2995e-7,0.0067567,-0.0012136,5.0097e-5,7.4922e-4,67.585,5.2558,0.05107,0
4.1956,2008.6,0.0017984,2008.6,28.61,-80.594,1528.3,335.05,506.64,607.41,33.479,-1.7466e-4,2.3055e-7,0.0069172,0.0013915,5.1299e-5,0.0012971,67.585,5.2558,0.05107,0
4.2456,2033.9,0.0018485,2033.9,28.61,-80.594,1544.9,331.21,503.24,602.45,33.351,-4.6475e-5,2.3119e-7,0,0,5.2074e-5,2.4546e-4,67.585,5.2558,0.05107,0
4.2956,2058.9,0.0018959,2058.9,28.61,-80.594,1561.4,327.4,499.9,597.57,33.223,7.4072e-4,2.315e-7,0.0040559,-0.0058222,5.276e-5,6.351e-4,67.585,5.2558,0.05107,0
4.3456,2083.9,0.0019715,2083.9,28.61,-80.593,1577.7,323.65,496.61,592.77,33.094,8.449e-4,2.3189e-7,0.0064879,-0.0030875,5.4207e-5,0.0012674,67.585,5.2558,0.05107,0
4.3956,2108.6,0.0020688,2108.6,28.61,-80.593,1593.8,319.94,493.37,588.03,32.964,4.682e-4,2.3276e-7,0.0072413,-0.001101,5.6215e-5,0.0013292,67.585,5.2558,0.05107,0
4.4456,2133.2,0.0021658,2133.2,28.61,-80.593,1609.7,316.28,490.19,583.37,32.831,-2.7247e-4,2.3314e-7,0.0012225,0.0073185,5.817e-5,3.9959e-4,67.585,5.2558,0.05107,0
4.4956,2157.6,0.0022377,2157.6,28.61,-80.593,1625.4,312.66,487.05,578.77,32.698,-2.4799e-4,2.3338e-7,0.005569,0.0047831,5.9423e-5,5.0955e-4,67.585,5.2558,0.05107,0
