0,0,0,0,28.61,-80.6,0,0,0,0,45,0,0,0,0,0,0,81.002,6.1332,0.052699,237.46
9.6688,4125.1,0.01078,4125.1,28.61,-80.587,2516.8,60.825,307.59,313.55,11.19,7.3385e-4,2.3142e-7,0.015955,-0.0013001,1.4973e-4,0.0039708,67.585,5.2558,0.05107,0
9.7188,4140.4,0.010891,4140.4,28.61,-80.587,2519.8,59.028,306.61,312.24,10.901,5.3161e-4,2.3135e-7,0.016094,-5.0932e-4,1.5071e-4,0.0033511,67.585,5.2558,0.05107,0
9.7688,4155.7,0.011004,4155.7,28.61,-80.587,2522.7,57.238,305.63,310.94,10.61,3.0272e-4,2.3141e-7,0.016165,7.0997e-4,1.5171e-4,0.0026706,67.585,5.2558,0.05107,0
9.8188,4171,0.011113,4171,28.61,-80.587,2525.6,55.453,304.66,309.66,10.318,2.1457e-4,2.3145e-7,0.016189,0.0013927,1.5266e-4,0.0021759,67.585,5.2558,0.05107,0
9.8688,4186.2,0.01122,4186.2,28.61,-80.587,2528.3,53.675,303.69,308.4,10.025,3.5336e-4,2.3139e-7,0.016294,3.3481e-4,1.5356e-4,0.0021171,67.585,5.2558,0.05107,0
9.9188,4201.3,0.011325,4201.3,28.61,-80.587,2530.9,51.904,302.74,307.15,9.7315,4.1583e-4,2.3144e-7,0.016334,-1.2185e-4,1.5444e-4,0.0028272,67.585,5.2558,0.05107,0
9.9688,4216.5,0.011429,4216.5,28.61,-80.587,2533.5,50.139,301.79,305.92,9.4368,3.2151e-4,2.3137e-7,0.016416,3.2076e-4,1.553e-4,0.0038394,67.585,5.2558,0.05107,0
10.019,4231.5,0.011531,4231.5,28.61,-80.587,2535.9,48.381,300.85,304.71,9.1401,1.4778e-4,2.3127e-7,0.016516,9.126e-4,1.5614e-4,0.0043009,67.585,5.2558,0.05107,0
10.069,4246.5,0.01163,4246.5,28.61,-80.587,2538.3,46.628,299.91,303.51,8.8413,1.8014e-4,2.3129e-7,0.01664,7.5054e-4,1.5692e-4,0.0040552,67.585,5.2558,0.05107,0
10.119,4261.5,0.011725,4261.5,28.61,-80.587,2540.6,44.882,298.98,302.33,8.5404,4.314e-4,2.3136e-7,0.016758,-3.6733e-4,1.5765e-4,0.00321,67.585,5.2558,0.05107,0
10.169,4276.4,0.011821,4276.4,28.61,-80.587,2542.8,43.141,298.06,301.16,8.2381,5.098e-4,2.3131e-7,0.016807,-9.8565e-4,1.5838e-4,0.0023104,67.585,5.2558,0.05107,0
10.219,4291.3,0.011919,4291.3,28.61,-80.587,2544.9,41.405,297.14,300.01,7.9347,5.7335e-4,2.3131e-7,0.016781,-0.0016474,1.5914e-4,0.0019038,67.585,5.2558,0.05107,0
10.269,4306.2,0.012021,4306.2,28.61,-80.587,2547,39.676,296.23,298.88,7.6311,5.5875e-4,2.313e-7,0.016854,-0.001033,1.5995e-4,0.0025695,67.585,5.2558,0.05107,0
10.319,4320.9,0.012125,4320.9,28.61,-80.586,2548.9,37.953,295.33,297.76,7.3266,2.7988e-4,2.3134e-7,0.016941,5.7594e-4,1.6078e-4,0.0036971,67.585,5.2558,0.05107,0
10.369,4335.7,0.012227,4335.7,28.61,-80.586,2550.7,36.236,294.43,296.66,7.0205,8.1559e-5,2.3123e-7,0.017029,0.0011481,1.6157e-4,0.004527,67.585,5.2558,0.05107,0
10.419,4350.4,0.012323,4350.4,28.61,-80.586,2552.5,34.524,293.54,295.57,6.7122,1.3584e-4,2.3129e-7,0.017175,8.809e-4,1.623e-4,0.0043463,67.585,5.2558,0.05107,0
10.469,4365,0.012415,4365,28.61,-80.586,2554.2,32.818,292.66,294.49,6.4016,4.6554e-4,2.3118e-7,0.017287,-5.4056e-4,1.6296e-4,0.0033797,67.585,5.2558,0.05107,0
10.519,4379.7,0.01251,4379.7,28.61,-80.586,2555.8,31.117,291.78,293.44,6.0898,7.4472e-4,2.3116e-7,0.017166,-0.0024689,1.6366e-4,0.0025517,67.585,5.2558,0.05107,0
10.569,4394.2,0.01261,4394.2,28.61,-80.586,2557.3,29.421,290.91,292.39,5.7774,8.2555e-4,2.3114e-7,0.017109,-0.0030032,1.6442e-4,0.0024,67.585,5.2558,0.05107,0
10.619,4408.7,0.012717,4408.7,28.61,-80.586,2558.7,27.731,290.04,291.37,5.4642,6.9827e-4,2.3114e-7,0.017346,-0.0016197,1.6527e-4,0.0028043,67.585,5.2558,0.05107,0
10.669,4423.2,0.012828,4423.2,28.61,-80.586,2560.1,26.046,289.18,290.35,5.15,2.8874e-4,2.3116e-7,0.017475,7.9608e-4,1.6616e-4,0.0033632,67.585,5.2558,0.05107,0
10.719,4437.7,0.012935,4437.7,28.61,-80.586,2561.3,24.367,288.33,289.35,4.8343,-2.2876e-4,2.3118e-7,0.01732,0.0030214,1.6701e-4,0.0037443,67.585,5.2558,0.05107,0
10.769,4452.1,0.013032,4452.1,28.61,-80.586,2562.5,22.692,287.48,288.37,4.5169,-6.7582e-4,2.3118e-7,0.016989,0.0049069,1.6771e-4,0.0037105,67.585,5.2558,0.05107,0
10.819,4466.4,0.013112,4466.4,28.61,-80.586,2563.6,21.023,286.63,287.4,4.198,-7.2969e-4,2.3128e-7,0.016861,0.0055602,1.682e-4,0.0032248,67.585,5.2558,0.05107,0
10.869,4480.7,0.013175,4480.7,28.61,-80.586,2564.6,19.359,285.79,286.45,3.8778,-4.7079e-4,2.3137e-7,0.01723,0.0045418,1.6848e-4,0.0027079,67.585,5.2558,0.05107,0
10.919,4495,0.013227,4495,28.61,-80.586,2565.6,17.7,284.96,285.51,3.5566,-7.0731e-5,2.3138e-7,0.017751,0.0019775,1.686e-4,0.0023536,67.585,5.2558,0.05107,0
10.969,4509.2,0.013274,4509.2,28.61,-80.586,2566.4,16.046,284.13,284.59,3.2349,2.1946e-4,2.3136e-7,0.017889,-2.3148e-4,1.6866e-4,0.0026503,67.585,5.2558,0.05107,0
11.019,4523.4,0.013321,4523.4,28.61,-80.586,2567.2,14.397,283.31,283.68,2.9124,3.5259e-4,2.3141e-7,0.01792,-8.4053e-4,1.6873e-4,0.0034113,67.585,5.2558,0.05107,0
11.069,4537.6,0.01337,4537.6,28.61,-80.586,2567.8,12.753,282.49,282.78,2.5889,4.5148e-4,2.3144e-7,0.017982,-0.0010869,1.6882e-4,0.0041045,67.585,5.2558,0.05107,0
11.119,4551.7,0.013423,4551.7,28.61,-80.586,2568.4,11.114,281.68,281.9,2.2638,6.3575e-4,2.3145e-7,0.018028,-0.0017183,1.6896e-4,0.0043695,67.585,5.2558,0.05107,0
11.169,4565.7,0.013481,4565.7,28.61,-80.586,2568.9,9.4795,280.87,281.03,1.9369,7.6571e-4,2.3147e-7,0.018055,-0.0023648,1.6918e-4,0.0039312,67.585,5.2558,0.05107,0
11.219,4579.7,0.013548,4579.7,28.61,-80.586,2569.4,7.8498,280.07,280.18,1.6085,8.0766e-4,2.3148e-7,0.018015,-0.0031197,1.6949e-4,0.003053,67.585,5.2558,0.05107,0
11.269,4593.7,0.013622,4593.7,28.61,-80.586,2569.7,6.2246,279.27,279.34,1.279,7.994e-4,2.3147e-7,0.017883,-0.0039598,1.699e-4,0.0022103,67.585,5.2558,0.05107,0
11.319,4607.7,0.013703,4607.7,28.61,-80.586,2570,4.6039,278.48,278.51,0.94902,6.1085e-4,2.3148e-7,0.018164,-0.0025659,1.7039e-4,0.0018904,67.585,5.2558,0.05107,0
11.369,4621.6,0.013788,4621.6,28.61,-80.586,2570.2,2.9878,277.69,277.7,0.61872,4.1e-4,2.3148e-7,0.018358,-4.3548e-4,1.7094e-4,0.0022679,67.585,5.2558,0.05107,0
11.419,4635.4,0.013874,4635.4,28.61,-80.586,2570.3,1.3765,276.9,276.91,0.2879,2.8502e-4,2.3149e-7,0.018395,4.0774e-4,1.7149e-4,0.0030746,67.585,5.2558,0.05107,0
11.469,4649.3,0.013959,4649.3,28.61,-80.585,2570.3,-0.22995,276.12,276.12,-0.043742,3.2307e-4,2.315e-7,0.01845,1.1405e-4,1.7202e-4,0.0039726,67.585,5.2558,0.05107,0
11.519,4663.1,0.014043,4663.1,28.61,-80.585,2570.3,-1.8317,275.35,275.35,-0.37647,3.8962e-4,2.3148e-7,0.018525,-1.5564e-4,1.7255e-4,0.004665,67.585,5.2558,0.05107,0
11.569,4676.8,0.014127,4676.8,28.61,-80.585,2570.1,-3.4288,274.58,274.6,-0.71092,2.7516e-4,2.315e-7,0.01863,3.1451e-4,1.7307e-4,0.0045294,67.585,5.2558,0.05107,0
11.619,4690.5,0.01421,4690.5,28.61,-80.585,2569.9,-5.0217,273.81,273.86,-1.0471,2.0425e-4,2.315e-7,0.018692,7.1224e-4,1.7358e-4,0.0036313,67.585,5.2558,0.05107,0
11.669,4704.2,0.014291,4704.2,28.61,-80.585,2569.6,-6.6105,273.05,273.13,-1.3842,1.4362e-4,2.3149e-7,0.018704,0.0013484,1.7406e-4,0.0026646,67.585,5.2558,0.05107,0
11.719,4717.8,0.014368,4717.8,28.61,-80.585,2569.3,-8.1952,272.29,272.41,-1.722,-9.6868e-5,2.315e-7,0.01834,0.0040464,1.7449e-4,0.0019132,67.585,5.2558,0.05107,0
11.769,4731.4,0.014439,4731.4,28.61,-80.585,2568.8,-9.7757,271.54,271.71,-2.0602,-3.2945e-4,2.315e-7,0.017617,0.0065343,1.7485e-4,0.0017591,67.585,5.2558,0.05107,0
11.819,4745,0.014501,4745,28.61,-80.585,2568.3,-11.352,270.79,271.02,-2.3986,-6.2231e-4,2.3151e-7,0.017175,0.0076897,1.7509e-4,0.0020979,67.585,5.2558,0.05107,0
11.869,4758.5,0.014549,4758.5,28.61,-80.585,2567.7,-12.924,270.04,270.35,-2.7376,-9.2121e-4,2.3152e-7,0.017085,0.0079767,1.7518e-4,0.0025874,67.585,5.2558,0.05107,0
11.919,4772,0.014581,4772,28.61,-80.585,2567,-14.491,269.3,269.69,-3.0774,-0.0011501,2.3149e-7,0.017203,0.007806,1.7507e-4,0.0030274,67.585,5.2558,0.05107,0
11.969,4785.4,0.014596,4785.4,28.61,-80.585,2566.2,-16.054,268.56,269.04,-3.4177,-0.0011724,2.3146e-7,0.017805,0.0064231,1.7475e-4,0.0035166,67.585,5.2558,0.05107,0
12.019,4798.8,0.014594,4798.8,28.61,-80.585,2565.4,-17.613,267.83,268.4,-3.7589,-8.8159e-4,2.3145e-7,0.018497,0.0042755,1.7424e-4,0.0037207,67.585,5.2558,0.05107,0
12.069,4812.2,0.01458,4812.2,28.61,-80.585,2564.5,-19.168,267.1,267.78,-4.1012,-4.8822e-4,2.3142e-7,0.018914,0.0022061,1.7359e-4,0.003518,67.585,5.2558,0.05107,0
12.119,4825.5,0.01456,4825.5,28.61,-80.585,2563.5,-20.718,266.37,267.17,-4.4445,-2.2826e-4,2.3142e-7,0.019079,8.4033e-4,1.7288e-4,0.0030816,67.585,5.2558,0.05107,0
12.169,4838.8,0.014538,4838.8,28.61,-80.585,2562.4,-22.265,265.65,266.58,-4.7885,-2.687e-5,2.3143e-7,0.019112,-5.1244e-4,1.7214e-4,0.0025974,67.585,5.2558,0.05107,0
12.219,4852.1,0.014517,4852.1,28.61,-80.585,2561.3,-23.808,264.93,265.99,-5.1329,2.3938e-4,2.3141e-7,0.01896,-0.0026988,1.7143e-4,0.0022788,67.585,5.2558,0.05107,0
12.269,4865.3,0.014501,4865.3,28.61,-80.585,2560,-25.347,264.21,265.42,-5.4777,4.2073e-4,2.3141e-7,0.018713,-0.0041151,1.7077e-4,0.0022165,67.585,5.2558,0.05107,0
12.319,4878.5,0.014492,4878.5,28.61,-80.585,2558.7,-26.881,263.5,264.86,-5.8228,5.9138e-4,2.3141e-7,0.018531,-0.0049485,1.702e-4,0.0023736,67.585,5.2558,0.05107,0
12.369,4891.7,0.014491,4891.7,28.61,-80.585,2557.3,-28.412,262.79,264.32,-6.1682,7.6455e-4,2.314e-7,0.01842,-0.0054443,1.6973e-4,0.0026193,67.585,5.2558,0.05107,0
12.419,4904.8,0.014501,4904.8,28.61,-80.585,2555.9,-29.939,262.08,263.79,-6.5142,8.4432e-4,2.3138e-7,0.018511,-0.0052065,1.6939e-4,0.0028532,67.585,5.2558,0.05107,0
12.469,4917.9,0.014522,4917.9,28.61,-80.585,2554.3,-31.462,261.38,263.27,-6.8605,8.4697e-4,2.314e-7,0.018722,-0.0045128,1.6918e-4,0.0031075,67.585,5.2558,0.05107,0
12.519,4930.9,0.014552,4930.9,28.61,-80.585,2552.7,-32.98,260.68,262.76,-7.2075,6.4365e-4,2.3137e-7,0.019058,-0.0030549,1.6909e-4,0.0030628,67.585,5.2558,0.05107,0
12.569,4944,0.014589,4944,28.61,-80.585,2551,-34.495,259.98,262.26,-7.5553,1.8795e-4,2.3138e-7,0.019336,-1.101e-4,1.6907e-4,0.0027166,67.585,5.2558,0.05107,0
12.619,4956.9,0.014625,4956.9,28.61,-80.585,2549.3,-36.006,259.29,261.78,-7.9036,-4.6768e-4,2.3138e-7,0.018665,0.0051632,1.6905e-4,0.0023123,67.585,5.2558,0.05107,0
12.669,4969.9,0.014654,4969.9,28.61,-80.584,2547.4,-37.514,258.6,261.31,-8.2524,-9.7596e-4,2.3139e-7,0.016269,0.010543,1.6894e-4,0.0019577,67.585,5.2558,0.05107,0
12.719,4982.8,0.014668,4982.8,28.61,-80.584,2545.5,-39.018,257.91,260.85,-8.6016,-0.0013073,2.3138e-7,0.01141,0.015713,1.6866e-4,0.001629,67.585,5.2558,0.05107,0
12.769,4995.7,0.014665,4995.7,28.61,-80.584,2543.5,-40.518,257.23,260.4,-8.9516,-0.0013873,2.3136e-7,-0.0016166,0.019395,1.6819e-4,0.0013194,67.585,5.2558,0.05107,0
12.819,5008.5,0.014644,5008.5,28.61,-80.584,2541.5,-42.015,256.55,259.97,-9.302,-6.6347e-4,2.314e-7,-0.018014,0.0073585,1.6752e-4,0.0014331,67.585,5.2558,0.05107,0
12.869,5021.3,0.014617,5021.3,28.61,-80.584,2539.3,-43.508,255.87,259.54,-9.6515,6.9427e-4,2.3147e-7,-0.016545,-0.01008,1.6679e-4,0.0015164,67.585,5.2558,0.05107,0
12.919,5034.1,0.0146,5034.1,28.61,-80.584,2537.1,-44.997,255.2,259.13,-10,0.0013194,2.3147e-7,-0.0031011,-0.019116,1.6616e-4,0.0013581,67.585,5.2558,0.05107,0
12.969,5046.9,0.014599,5046.9,28.61,-80.584,2534.8,-46.482,254.52,258.73,-10.349,0.0010717,2.3142e-7,0.0087991,-0.017313,1.6574e-4,0.001145,67.585,5.2558,0.05107,0
13.019,5059.6,0.014612,5059.6,28.61,-80.584,2532.5,-47.964,253.85,258.35,-10.699,7.122e-4,2.314e-7,0.011476,-0.015713,1.6547e-4,7.6464e-4,67.585,5.2558,0.05107,0
13.069,5072.2,0.014634,5072.2,28.61,-80.584,2530,-49.441,253.19,257.97,-11.049,3.7744e-4,2.314e-7,0,0,1.653e-4,2.6302e-4,67.585,5.2558,0.05107,0
13.119,5084.9,0.014659,5084.9,28.61,-80.584,2527.5,-50.916,252.52,257.6,-11.4,-7.2544e-5,2.3139e-7,0,0,1.6518e-4,4.5609e-4,67.585,5.2558,0.05107,0
13.169,5097.5,0.014682,5097.5,28.61,-80.584,2525,-52.386,251.86,257.25,-11.75,-2.9786e-4,2.3138e-7,0,0,1.6502e-4,6.5437e-4,67.585,5.2558,0.05107,0
13.219,5110.1,0.0147,5110.1,28.61,-80.584,2522.3,-53.853,251.2,256.91,-12.1,-7.8736e-5,2.3137e-7,0,0,1.6482e-4,2.5027e-4,67.585,5.2558,0.05107,0
13.269,5122.6,0.014715,5122.6,28.61,-80.584,2519.6,-55.316,250.55,256.58,-12.45,1.1508e-4,2.3138e-7,0,0,1.6459e-4,1.8442e-4,67.585,5.2558,0.05107,0
13.319,5135.1,0.014731,5135.1,28.61,-80.584,2516.8,-56.776,249.89,256.26,-12.8,2.1752e-4,2.3135e-7,0,0,1.6437e-4,2.9773e-4,67.585,5.2558,0.05107,0
13.369,5147.6,0.014749,5147.6,28.61,-80.584,2513.9,-58.231,249.24,255.95,-13.15,2.068e-4,2.3133e-7,0,0,1.6417e-4,1.9105e-4,67.585,5.2558,0.05107,0
13.419,5160,0.014769,5160,28.61,-80.584,2510.9,-59.684,248.59,255.66,-13.501,-1.8315e-6,2.3134e-7,0,0,1.6399e-4,1.8812e-4,67.585,5.2558,0.05107,0
13.469,5172.5,0.014787,5172.5,28.61,-80.584,2507.9,-61.132,247.94,255.37,-13.851,-1.1038e-4,2.3134e-7,0,0,1.638e-4,6.8412e-4,67.585,5.2558,0.05107,0
13.519,5184.8,0.014803,5184.8,28.61,-80.584,2504.8,-62.578,247.3,255.1,-14.201,-1.2876e-4,2.3135e-7,0,0,1.6358e-4,7.3647e-4,67.585,5.2558,0.05107,0
13.569,5197.2,0.014817,5197.2,28.61,-80.584,2501.7,-64.019,246.66,254.83,-14.55,-1.2648e-4,2.3136e-7,0,0,1.6335e-4,3.1771e-4,67.585,5.2558,0.05107,0
13.619,5209.5,0.014829,5209.5,28.61,-80.584,2498.4,-65.457,246.02,254.58,-14.899,1.5026e-6,2.3135e-7,0,0,1.6309e-4,1.0468e-4,67.585,5.2558,0.05107,0
13.669,5221.8,0.014839,5221.8,28.61,-80.584,2495.1,-66.891,245.38,254.34,-15.248,5.1612e-5,2.3135e-7,0,0,1.6282e-4,1.4047e-4,67.585,5.2558,0.05107,0
13.719,5234,0.01485,5234,28.61,-80.584,2491.7,-68.322,244.75,254.1,-15.597,-2.5392e-7,2.3135e-7,0,0,1.6255e-4,1.1619e-4,67.585,5.2558,0.05107,0
13.769,5246.3,0.01486,5246.3,28.61,-80.584,2488.3,-69.749,244.11,253.88,-15.947,4.2755e-5,2.3136e-7,0,0,1.6229e-4,5.8052e-4,67.585,5.2558,0.05107,0
13.819,5258.5,0.01487,5258.5,28.61,-80.584,2484.8,-71.173,243.48,253.67,-16.295,9.2922e-5,2.3137e-7,-0.019299,-0.0011328,1.6202e-4,7.4396e-4,67.585,5.2558,0.05107,0
13.869,5270.6,0.01488,5270.6,28.61,-80.584,2481.2,-72.593,242.85,253.47,-16.643,1.7439e-4,2.3134e-7,0,0,1.6176e-4,3.6278e-4,67.585,5.2558,0.05107,0
13.919,5282.7,0.014892,5282.7,28.61,-80.583,2477.5,-74.01,242.23,253.28,-16.99,8.9957e-5,2.3134e-7,0,0,1.6151e-4,3.1785e-5,67.585,5.2558,0.05107,0
13.969,5294.8,0.014903,5294.8,28.61,-80.583,2473.8,-75.423,241.6,253.1,-17.337,-9.7323e-5,2.3133e-7,0,0,1.6127e-4,1.5354e-4,67.585,5.2558,0.05107,0
14.019,5306.9,0.014913,5306.9,28.61,-80.583,2470,-76.832,240.98,252.93,-17.685,-1.456e-4,2.3136e-7,0,0,1.6101e-4,5.3534e-4,67.585,5.2558,0.05107,0
14.069,5318.9,0.014921,5318.9,28.61,-80.583,2466.1,-78.238,240.36,252.77,-18.031,-5.6864e-5,2.3133e-7,-0.019111,0.002136,1.6073e-4,7.6099e-4,67.585,5.2558,0.05107,0
14.119,5330.9,0.014927,5330.9,28.61,-80.583,2462.1,-79.641,239.74,252.62,-18.377,3.8815e-5,2.313e-7,0,0,1.6043e-4,6.9371e-4,67.585,5.2558,0.05107,0
14.169,5342.9,0.014934,5342.9,28.61,-80.583,2458.1,-81.04,239.12,252.48,-18.722,1.67e-4,2.3132e-7,0,0,1.6014e-4,4.5031e-4,67.585,5.2558,0.05107,0
14.219,5354.8,0.014941,5354.8,28.61,-80.583,2454,-82.435,238.51,252.35,-19.067,2.1998e-4,2.3132e-7,0,0,1.5987e-4,2.8122e-4,67.585,5.2558,0.05107,0
14.269,5366.8,0.014951,5366.8,28.61,-80.583,2449.9,-83.827,237.89,252.23,-19.411,4.9988e-5,2.3131e-7,0,0,1.5962e-4,3.1394e-4,67.585,5.2558,0.05107,0
14.319,5378.6,0.01496,5378.6,28.61,-80.583,2445.7,-85.216,237.28,252.12,-19.756,-1.2162e-4,2.3132e-7,-0.018755,0.0036954,1.5936e-4,7.9351e-4,67.585,5.2558,0.05107,0
14.369,5390.5,0.014968,5390.5,28.61,-80.583,2441.4,-86.601,236.67,252.02,-20.099,-1.5665e-4,2.3136e-7,-0.018676,0.0036732,1.591e-4,9.2216e-4,67.585,5.2558,0.05107,0
14.419,5402.3,0.014974,5402.3,28.61,-80.583,2437,-87.982,236.06,251.93,-20.441,-3.2789e-5,2.3141e-7,0,0,1.5881e-4,6.7309e-4,67.585,5.2558,0.05107,0
14.469,5414.1,0.014979,5414.1,28.61,-80.583,2432.6,-89.36,235.46,251.84,-20.783,1.4233e-4,2.3141e-7,0,0,1.5852e-4,6.5852e-4,67.585,5.2558,0.05107,0
14.519,5425.9,0.014986,5425.9,28.61,-80.583,2428.1,-90.735,234.85,251.77,-21.125,4.3209e-4,2.3142e-7,-0.017301,-0.0077349,1.5825e-4,8.8591e-4,67.585,5.2558,0.05107,0
14.569,5437.6,0.014997,5437.6,28.61,-80.583,2423.5,-92.106,234.25,251.71,-21.465,1.9618e-4,2.3142e-7,-0.01866,-0.0029971,1.5803e-4,7.9441e-4,67.585,5.2558,0.05107,0
14.619,5449.3,0.01501,5449.3,28.61,-80.583,2418.8,-93.474,233.65,251.65,-21.805,-2.0362e-4,2.3142e-7,-0.01789,0.0059635,1.5782e-4,7.6222e-4,67.585,5.2558,0.05107,0
14.669,5460.9,0.01502,5460.9,28.61,-80.583,2414.1,-94.838,233.05,251.61,-22.144,-2.3546e-4,2.3141e-7,-0.017718,0.0063677,1.5759e-4,7.5255e-4,67.585,5.2558,0.05107,0
14.719,5472.6,0.015027,5472.6,28.61,-80.583,2409.4,-96.198,232.45,251.57,-22.483,9.5371e-5,2.3141e-7,-0.018749,-0.0012907,1.5732e-4,8.4203e-4,67.585,5.2558,0.05107,0
14.769,5484.2,0.015034,5484.2,28.61,-80.583,2404.5,-97.555,231.85,251.54,-22.821,4.2564e-4,2.3138e-7,-0.017738,-0.0060466,1.5707e-4,0.0010824,67.585,5.2558,0.05107,0
14.819,5495.8,0.015046,5495.8,28.61,-80.583,2399.6,-98.909,231.26,251.52,-23.157,2.1413e-4,2.3133e-7,-0.018397,-0.0031263,1.5686e-4,8.3343e-4,67.585,5.2558,0.05107,0
14.869,5507.3,0.015059,5507.3,28.61,-80.583,2394.6,-100.26,230.66,251.51,-23.493,-2.7161e-4,2.3136e-7,0,0,1.5666e-4,6.4839e-4,67.585,5.2558,0.05107,0
14.919,5518.8,0.015068,5518.8,28.61,-80.583,2389.6,-101.61,230.07,251.51,-23.828,-3.9077e-4,2.3137e-7,-0.016747,0.0081212,1.5643e-4,8.8965e-4,67.585,5.2558,0.05107,0
14.969,5530.3,0.015073,5530.3,28.61,-80.583,2384.5,-102.95,229.48,251.51,-24.163,2.753e-5,2.3135e-7,-0.018548,-1.3067e-4,1.5616e-4,9.7934e-4,67.585,5.2558,0.05107,0
15.019,5541.8,0.015078,5541.8,28.61,-80.583,2379.3,-104.29,228.89,251.53,-24.496,3.7822e-4,2.3134e-7,-0.017147,-0.0068945,1.5589e-4,8.4799e-4,67.585,5.2558,0.05107,0
15.069,5553.2,0.015085,5553.2,28.61,-80.583,2374,-105.62,228.3,251.55,-24.828,1.9276e-4,2.3137e-7,0,0,1.5565e-4,5.9373e-4,67.585,5.2558,0.05107,0
15.119,5564.6,0.015095,5564.6,28.61,-80.583,2368.7,-106.96,227.71,251.58,-25.16,-4.5347e-5,2.3137e-7,0,0,1.5542e-4,6.7834e-4,67.585,5.2558,0.05107,0
