0,0,0,0,28.61,-80.6,0,0,0,0,45,0,0,0,0,0,0,81.002,6.1332,0.052699,237.46
15.169,5576,0.015103,5576,28.61,-80.583,2363.3,-108.29,227.13,251.62,-25.491,-4.6362e-5,2.3139e-7,-0.018295,0.0014552,1.5519e-4,9.6164e-4,67.585,5.2558,0.05107,0
15.219,5587.3,0.01511,5587.3,28.61,-80.583,2357.9,-109.61,226.54,251.67,-25.821,2.0228e-4,2.3137e-7,-0.018055,-0.002811,1.5495e-4,9.5556e-4,67.585,5.2558,0.05107,0
15.269,5598.6,0.015119,5598.6,28.61,-80.582,2352.4,-110.93,225.96,251.72,-26.149,4.3709e-4,2.3135e-7,-0.01652,-0.0077106,1.5473e-4,8.1414e-4,67.585,5.2558,0.05107,0
15.319,5609.9,0.015132,5609.9,28.61,-80.582,2346.8,-112.25,225.38,251.79,-26.477,2.9443e-4,2.3135e-7,-0.017687,-0.0042258,1.5454e-4,8.5116e-4,67.585,5.2558,0.05107,0
15.369,5621.2,0.015147,5621.2,28.61,-80.582,2341.2,-113.57,224.8,251.86,-26.804,-1.2069e-4,2.3138e-7,-0.017794,0.0034024,1.5439e-4,9.2996e-4,67.585,5.2558,0.05107,0
15.419,5632.4,0.01516,5632.4,28.61,-80.582,2335.4,-114.88,224.22,251.94,-27.129,-2.8123e-4,2.3139e-7,-0.016528,0.0072537,1.5422e-4,7.5368e-4,67.585,5.2558,0.05107,0
15.469,5643.6,0.01517,5643.6,28.61,-80.582,2329.7,-116.19,223.64,252.02,-27.454,-6.6566e-6,2.3138e-7,-0.017994,0.0010254,1.5401e-4,8.3695e-4,67.585,5.2558,0.05107,0
15.519,5654.8,0.015179,5654.8,28.61,-80.582,2323.8,-117.49,223.06,252.12,-27.777,3.6114e-4,2.3135e-7,-0.017433,-0.0042671,1.538e-4,0.001141,67.585,5.2558,0.05107,0
15.569,5665.9,0.015192,5665.9,28.61,-80.582,2317.9,-118.79,222.49,252.22,-28.1,3.6293e-4,2.3132e-7,-0.017439,-0.0039463,1.5362e-4,0.0011675,67.585,5.2558,0.05107,0
15.619,5677,0.015207,5677,28.61,-80.582,2311.9,-120.09,221.91,252.32,-28.421,1.5041e-4,2.313e-7,-0.017782,-0.0010537,1.5348e-4,0.0010248,67.585,5.2558,0.05107,0
15.669,5688.1,0.015222,5688.1,28.61,-80.582,2305.9,-121.38,221.34,252.44,-28.741,-1.957e-4,2.3126e-7,-0.016933,0.0053072,1.5333e-4,7.9019e-4,67.585,5.2558,0.05107,0
15.719,5699.1,0.015235,5699.1,28.61,-80.582,2299.8,-122.67,220.77,252.56,-29.06,-1.6811e-4,2.3131e-7,-0.017199,0.0042272,1.5317e-4,8.3914e-4,67.585,5.2558,0.05107,0
15.769,5710.2,0.015246,5710.2,28.61,-80.582,2293.6,-123.96,220.2,252.69,-29.378,5.7093e-5,2.3126e-7,-0.017647,-4.9825e-5,1.5298e-4,0.0011232,67.585,5.2558,0.05107,0
15.819,5721.2,0.015257,5721.2,28.61,-80.582,2287.4,-125.24,219.63,252.83,-29.695,3.3606e-4,2.3125e-7,-0.017283,-0.0031769,1.5279e-4,0.0013128,67.585,5.2558,0.05107,0
15.869,5732.1,0.01527,5732.1,28.61,-80.582,2281.1,-126.52,219.06,252.97,-30.011,3.3803e-4,2.3122e-7,-0.017214,-0.0031126,1.5264e-4,0.0012675,67.585,5.2558,0.05107,0
15.919,5743.1,0.015286,5743.1,28.61,-80.582,2274.8,-127.8,218.49,253.12,-30.325,1.2103e-4,2.3126e-7,-0.017416,-4.8251e-4,1.525e-4,0.0010455,67.585,5.2558,0.05107,0
15.969,5754,0.015303,5754,28.61,-80.582,2268.3,-129.07,217.92,253.28,-30.638,-2.65e-4,2.3124e-7,-0.015922,0.0068873,1.5238e-4,7.4371e-4,67.585,5.2558,0.05107,0
16.019,5764.9,0.015315,5764.9,28.61,-80.582,2261.9,-130.34,217.36,253.44,-30.95,-3.891e-4,2.3126e-7,-0.015386,0.0079684,1.5222e-4,8.2637e-4,67.585,5.2558,0.05107,0
16.069,5775.7,0.015323,5775.7,28.61,-80.582,2255.3,-131.61,216.79,253.61,-31.262,-2.2917e-4,2.3124e-7,-0.01702,0.0029016,1.5201e-4,0.0013381,67.585,5.2558,0.05107,0
16.119,5786.5,0.015329,5786.5,28.61,-80.582,2248.7,-132.87,216.23,253.79,-31.572,2.527e-4,2.3127e-7,-0.017105,-0.001727,1.5178e-4,0.0018587,67.585,5.2558,0.05107,0
16.169,5797.3,0.015337,5797.3,28.61,-80.582,2242,-134.13,215.66,253.97,-31.88,6.1741e-4,2.3136e-7,-0.016664,-0.003838,1.5157e-4,0.0021162,67.585,5.2558,0.05107,0
16.219,5808.1,0.01535,5808.1,28.61,-80.582,2235.3,-135.38,215.1,254.16,-32.187,4.8018e-4,2.3137e-7,-0.016765,-0.0028834,1.5143e-4,0.0019725,67.585,5.2558,0.05107,0
16.269,5818.9,0.015368,5818.9,28.61,-80.582,2228.5,-136.63,214.54,254.35,-32.493,1.7939e-5,2.3142e-7,-0.016916,7.15e-4,1.5132e-4,0.0015364,67.585,5.2558,0.05107,0
16.319,5829.6,0.015385,5829.6,28.61,-80.582,2221.6,-137.88,213.98,254.55,-32.797,-4.6287e-4,2.314e-7,-0.01561,0.0063863,1.5121e-4,0.0011977,67.585,5.2558,0.05107,0
16.369,5840.2,0.015396,5840.2,28.61,-80.582,2214.7,-139.12,213.42,254.76,-33.1,-3.4519e-4,2.3138e-7,-0.015799,0.0057464,1.5104e-4,9.6476e-4,67.585,5.2558,0.05107,0
16.419,5850.9,0.015404,5850.9,28.61,-80.582,2207.7,-140.36,212.86,254.97,-33.402,6.8305e-5,2.314e-7,-0.016755,-3.8197e-4,1.5084e-4,0.0010791,67.585,5.2558,0.05107,0
16.469,5861.5,0.015411,5861.5,28.61,-80.582,2200.7,-141.6,212.3,255.19,-33.703,3.0223e-4,2.3139e-7,-0.016527,-0.0023399,1.5065e-4,0.0015032,67.585,5.2558,0.05107,0
16.519,5872.1,0.015422,5872.1,28.61,-80.582,2193.5,-142.83,211.75,255.42,-34.003,3.0185e-4,2.3137e-7,-0.016507,-0.0018347,1.5048e-4,0.0017953,67.585,5.2558,0.05107,0
16.569,5882.7,0.015435,5882.7,28.61,-80.582,2186.4,-144.06,211.19,255.65,-34.301,4.6601e-5,2.3143e-7,-0.016516,1.8334e-4,1.5033e-4,0.0018059,67.585,5.2558,0.05107,0
16.619,5893.3,0.015447,5893.3,28.61,-80.582,2179.1,-145.29,210.63,255.88,-34.598,-2.8451e-4,2.315e-7,-0.016207,0.0027549,1.5018e-4,0.0016998,67.585,5.2558,0.05107,0
16.669,5903.8,0.015457,5903.8,28.61,-80.582,2171.8,-146.51,210.08,256.12,-34.893,-3.6446e-4,2.3157e-7,-0.015931,0.0037205,1.5001e-4,0.0014605,67.585,5.2558,0.05107,0
16.719,5914.3,0.015462,5914.3,28.61,-80.582,2164.5,-147.73,209.53,256.37,-35.187,-9.535e-5,2.316e-7,-0.016227,0.0013697,1.4979e-4,0.0011674,67.585,5.2558,0.05107,0
16.769,5924.7,0.015467,5924.7,28.61,-80.581,2157.1,-148.94,208.97,256.62,-35.48,4.4957e-4,2.3159e-7,-0.015442,-0.0049893,1.4957e-4,0.0011025,67.585,5.2558,0.05107,0
16.819,5935.2,0.015475,5935.2,28.61,-80.581,2149.6,-150.15,208.42,256.88,-35.771,5.4525e-4,2.3158e-7,-0.015413,-0.0048904,1.4939e-4,0.0012962,67.585,5.2558,0.05107,0
16.869,5945.6,0.015489,5945.6,28.61,-80.581,2142.1,-151.36,207.87,257.14,-36.062,7.2284e-5,2.316e-7,-0.0161,2.4646e-5,1.4926e-4,0.0016607,67.585,5.2558,0.05107,0
16.919,5955.9,0.015502,5955.9,28.61,-80.581,2134.5,-152.56,207.32,257.4,-36.351,-5.9071e-4,2.3157e-7,-0.015509,0.0040073,1.4913e-4,0.0020785,67.585,5.2558,0.05107,0
16.969,5966.3,0.015508,5966.3,28.61,-80.581,2126.8,-153.76,206.77,257.67,-36.638,-7.7909e-4,2.315e-7,-0.015185,0.0047581,1.4893e-4,0.0021244,67.585,5.2558,0.05107,0
17.019,5976.6,0.015506,5976.6,28.61,-80.581,2119.1,-154.96,206.22,257.95,-36.924,-3.5618e-4,2.3147e-7,-0.015663,0.0023299,1.4865e-4,0.0018166,67.585,5.2558,0.05107,0
17.069,5986.9,0.015502,5986.9,28.61,-80.581,2111.3,-156.15,205.67,258.23,-37.208,3.8355e-4,2.3156e-7,-0.015397,-0.0033385,1.4835e-4,0.0015078,67.585,5.2558,0.05107,0
17.119,5997.2,0.015501,5997.2,28.61,-80.581,2103.5,-157.34,205.12,258.52,-37.491,8.0251e-4,2.3158e-7,-0.013868,-0.0073264,1.4809e-4,0.0013326,67.585,5.2558,0.05107,0
17.169,6007.4,0.015508,6007.4,28.61,-80.581,2095.6,-158.52,204.58,258.81,-37.773,3.5261e-4,2.3158e-7,-0.015369,-0.0028497,1.4791e-4,0.0013061,67.585,5.2558,0.05107,0
17.219,6017.6,0.015517,6017.6,28.61,-80.581,2087.6,-159.7,204.03,259.1,-38.054,-5.1585e-4,2.3161e-7,-0.015017,0.0040819,1.4775e-4,0.0016734,67.585,5.2558,0.05107,0
17.269,6027.8,0.015522,6027.8,28.61,-80.581,2079.6,-160.88,203.48,259.4,-38.333,-9.425e-4,2.3166e-7,-0.014474,0.0054953,1.4754e-4,0.0020771,67.585,5.2558,0.05107,0
17.319,6038,0.015517,6038,28.61,-80.581,2071.5,-162.06,202.94,259.7,-38.611,-5.2483e-4,2.3168e-7,-0.015138,0.0027637,1.4724e-4,0.0020966,67.585,5.2558,0.05107,0
17.369,6048.1,0.015507,6048.1,28.61,-80.581,2063.4,-163.22,202.39,260.01,-38.887,4.4651e-5,2.3167e-7,-0.015294,-6.0094e-4,1.469e-4,0.0019664,67.585,5.2558,0.05107,0
17.419,6058.2,0.015498,6058.2,28.61,-80.581,2055.2,-164.39,201.85,260.32,-39.162,3.9571e-4,2.3167e-7,-0.014984,-0.0027159,1.4657e-4,0.0018882,67.585,5.2558,0.05107,0
17.469,6068.3,0.015493,6068.3,28.61,-80.581,2047,-165.55,201.31,260.64,-39.435,3.7231e-4,2.3173e-7,-0.014949,-0.0024812,1.4628e-4,0.0018193,67.585,5.2558,0.05107,0
17.519,6078.4,0.015493,6078.4,28.61,-80.581,2038.7,-166.71,200.77,260.96,-39.707,2.2513e-4,2.3174e-7,-0.01501,-0.0014065,1.4604e-4,0.0018249,67.585,5.2558,0.05107,0
17.569,6088.4,0.015494,6088.4,28.61,-80.581,2030.3,-167.87,200.22,261.28,-39.978,-4.9658e-5,2.3177e-7,-0.014999,3.7259e-4,1.4581e-4,0.0018151,67.585,5.2558,0.05107,0
17.619,6098.4,0.015495,6098.4,28.61,-80.581,2021.9,-169.02,199.68,261.61,-40.247,-2.3307e-4,2.3169e-7,-0.014843,0.0014468,1.4558e-4,0.0018196,67.585,5.2558,0.05107,0
17.669,6108.4,0.015494,6108.4,28.61,-80.581,2013.4,-170.16,199.14,261.94,-40.515,-1.7409e-4,2.3171e-7,-0.014777,0.0011615,1.4533e-4,0.0015606,67.585,5.2558,0.05107,0
17.719,6118.3,0.015491,6118.3,28.61,-80.581,2004.8,-171.31,198.6,262.28,-40.781,5.8326e-6,2.3175e-7,-0.014735,-2.2222e-4,1.4507e-4,0.0011242,67.585,5.2558,0.05107,0
17.769,6128.2,0.015488,6128.2,28.61,-80.581,1996.3,-172.45,198.06,262.61,-41.046,9.4289e-5,2.3174e-7,-0.014599,-0.0014924,1.4481e-4,7.843e-4,67.585,5.2558,0.05107,0
17.819,6138.1,0.015487,6138.1,28.61,-80.581,1987.6,-173.58,197.52,262.96,-41.309,-2.0672e-4,2.3175e-7,-0.014448,0.0023018,1.4456e-4,9.2309e-4,67.585,5.2558,0.05107,0
17.869,6148,0.015483,6148,28.61,-80.581,1978.9,-174.71,196.99,263.3,-41.572,-5.6901e-4,2.3172e-7,-0.014078,0.003745,1.4429e-4,0.0015456,67.585,5.2558,0.05107,0
17.919,6157.8,0.015474,6157.8,28.61,-80.581,1970.1,-175.84,196.45,263.65,-41.834,-4.0828e-4,2.3168e-7,-0.01437,0.0017675,1.4398e-4,0.002107,67.585,5.2558,0.05107,0
17.969,6167.6,0.015462,6167.6,28.61,-80.581,1961.3,-176.96,195.91,264,-42.093,1.471e-4,2.3173e-7,-0.014341,-9.8363e-4,1.4363e-4,0.0023019,67.585,5.2558,0.05107,0
18.019,6177.4,0.015452,6177.4,28.61,-80.581,1952.4,-178.09,195.38,264.36,-42.351,6.2371e-4,2.3173e-7,-0.01393,-0.0031763,1.4332e-4,0.0021998,67.585,5.2558,0.05107,0
18.069,6187.2,0.015448,6187.2,28.61,-80.581,1943.5,-179.2,194.84,264.72,-42.608,6.0443e-4,2.317e-7,-0.013839,-0.0032049,1.4306e-4,0.0019794,67.585,5.2558,0.05107,0
18.119,6196.9,0.015451,6196.9,28.61,-80.581,1934.5,-180.31,194.3,265.08,-42.863,5.9435e-5,2.3172e-7,-0.014122,-2.6455e-4,1.4286e-4,0.0016239,67.585,5.2558,0.05107,0
18.169,6206.6,0.015453,6206.6,28.61,-80.581,1925.5,-181.42,193.77,265.44,-43.116,-5.3532e-4,2.3171e-7,-0.013446,0.0040648,1.4266e-4,0.0013569,67.585,5.2558,0.05107,0
18.219,6216.3,0.015451,6216.3,28.61,-80.581,1916.4,-182.53,193.24,265.81,-43.369,-4.9354e-4,2.3171e-7,-0.013495,0.0036996,1.4241e-4,0.0012728,67.585,5.2558,0.05107,0
18.269,6225.9,0.015444,6225.9,28.61,-80.581,1907.2,-183.63,192.7,266.18,-43.62,1.0908e-4,2.3167e-7,-0.013887,-0.0010399,1.4213e-4,0.0014532,67.585,5.2558,0.05107,0
18.319,6235.5,0.015438,6235.5,28.61,-80.581,1898,-184.72,192.17,266.56,-43.87,4.8349e-4,2.3171e-7,-0.01354,-0.0028708,1.4186e-4,0.0017429,67.585,5.2558,0.05107,0
18.369,6245.1,0.015438,6245.1,28.61,-80.58,1888.7,-185.82,191.64,266.93,-44.118,3.4906e-4,2.3172e-7,-0.013609,-0.0019697,1.4164e-4,0.001704,67.585,5.2558,0.05107,0
18.419,6254.7,0.015441,6254.7,28.61,-80.58,1879.4,-186.91,191.11,267.31,-44.365,-2.1559e-4,2.3172e-7,-0.013581,0.0014849,1.4145e-4,0.0015032,67.585,5.2558,0.05107,0
18.469,6264.2,0.015442,6264.2,28.61,-80.58,1870.1,-187.99,190.58,267.69,-44.61,-5.8246e-4,2.3172e-7,-0.012992,0.0040239,1.4124e-4,0.001372,67.585,5.2558,0.05107,0
18.519,6273.8,0.015437,6273.8,28.61,-80.58,1860.6,-189.07,190.04,268.08,-44.854,-1.9144e-4,2.3172e-7,-0.013483,0.001117,1.4098e-4,0.001352,67.585,5.2558,0.05107,0
18.569,6283.2,0.015431,6283.2,28.61,-80.58,1851.2,-190.15,189.51,268.46,-45.097,6.2282e-4,2.3171e-7,-0.012856,-0.0039789,1.4072e-4,0.0015327,67.585,5.2558,0.05107,0
18.619,6292.7,0.015432,6292.7,28.61,-80.58,1841.6,-191.22,188.99,268.85,-45.339,0.0010148,2.3171e-7,-0.012423,-0.0049856,1.4051e-4,0.0018554,67.585,5.2558,0.05107,0
18.669,6302.1,0.015442,6302.1,28.61,-80.58,1832,-192.29,188.46,269.24,-45.579,7.6091e-4,2.3164e-7,-0.012909,-0.0032281,1.4039e-4,0.0019654,67.585,5.2558,0.05107,0
18.719,6311.5,0.015458,6311.5,28.61,-80.58,1822.4,-193.36,187.93,269.64,-45.818,1.145e-4,2.3163e-7,-0.013215,-6.5974e-5,1.4032e-4,0.0019441,67.585,5.2558,0.05107,0
18.769,6320.9,0.015474,6320.9,28.61,-80.58,1812.7,-194.42,187.4,270.03,-46.055,-2.7165e-4,2.3165e-7,-0.01301,0.0018193,1.4027e-4,0.0018142,67.585,5.2558,0.05107,0
18.819,6330.3,0.015487,6330.3,28.61,-80.58,1802.9,-195.48,186.87,270.43,-46.291,-3.1928e-4,2.3168e-7,-0.012924,0.0019772,1.4017e-4,0.0017681,67.585,5.2558,0.05107,0
18.869,6339.6,0.015496,6339.6,28.61,-80.58,1793.1,-196.53,186.35,270.83,-46.525,3.7579e-5,2.3171e-7,-0.012998,9.531e-5,1.4005e-4,0.0018046,67.585,5.2558,0.05107,0
18.919,6348.9,0.015506,6348.9,28.61,-80.58,1783.3,-197.58,185.82,271.23,-46.758,4.9762e-4,2.3169e-7,-0.012723,-0.0021812,1.3993e-4,0.0017352,67.585,5.2558,0.05107,0
18.969,6358.2,0.01552,6358.2,28.61,-80.58,1773.4,-198.62,185.29,271.63,-46.99,5.6011e-4,2.317e-7,-0.012581,-0.0025469,1.3985e-4,0.0015839,67.585,5.2558,0.05107,0
19.019,6367.5,0.015538,6367.5,28.61,-80.58,1763.4,-199.67,184.77,272.04,-47.221,2.2715e-4,2.3173e-7,-0.012762,-6.0878e-4,1.3981e-4,0.0015549,67.585,5.2558,0.05107,0
19.069,6376.7,0.015557,6376.7,28.61,-80.58,1753.4,-200.7,184.24,272.45,-47.45,-2.2207e-4,2.317e-7,-0.012595,0.0016366,1.3978e-4,0.0017307,67.585,5.2558,0.05107,0
19.119,6385.9,0.015572,6385.9,28.61,-80.58,1743.4,-201.74,183.72,272.86,-47.678,-4.076e-4,2.3165e-7,-0.012416,0.0023075,1.3972e-4,0.0017957,67.585,5.2558,0.05107,0
19.169,6395.1,0.015583,6395.1,28.61,-80.58,1733.2,-202.77,183.2,273.27,-47.905,-2.744e-4,2.3169e-7,-0.012484,0.0013913,1.3962e-4,0.0020103,67.585,5.2558,0.05107,0
19.219,6404.2,0.015591,6404.2,28.61,-80.58,1723.1,-203.79,182.67,273.68,-48.13,5.8586e-5,2.3165e-7,-0.012478,-3.8069e-5,1.3949e-4,0.0021486,67.585,5.2558,0.05107,0
19.269,6413.3,0.015599,6413.3,28.61,-80.58,1712.9,-204.81,182.15,274.09,-48.354,2.3711e-4,2.3169e-7,-0.012374,-7.2207e-4,1.3936e-4,0.0020798,67.585,5.2558,0.05107,0
19.319,6422.4,0.015608,6422.4,28.61,-80.58,1702.6,-205.83,181.63,274.51,-48.576,2.6428e-4,2.3164e-7,-0.012282,-8.7111e-4,1.3925e-4,0.0018621,67.585,5.2558,0.05107,0
19.369,6431.5,0.01562,6431.5,28.61,-80.58,1692.3,-206.84,181.11,274.93,-48.797,2.4868e-4,2.3166e-7,-0.012214,-8.7806e-4,1.3915e-4,0.0015697,67.585,5.2558,0.05107,0
19.419,6440.5,0.015633,6440.5,28.61,-80.58,1681.9,-207.85,180.59,275.34,-49.017,-1.5944e-4,2.3167e-7,-0.012093,0.0013641,1.3907e-4,0.0013822,67.585,5.2558,0.05107,0
19.469,6449.5,0.015644,6449.5,28.61,-80.58,1671.5,-208.86,180.07,275.76,-49.235,-2.9716e-4,2.3164e-7,-0.011889,0.0022585,1.3897e-4,0.001238,67.585,5.2558,0.05107,0
19.519,6458.5,0.015651,6458.5,28.61,-80.58,1661,-209.86,179.55,276.18,-49.453,1.5026e-4,2.3161e-7,-0.012033,-6.4424e-4,1.3885e-4,0.0012517,67.585,5.2558,0.05107,0
19.569,6467.5,0.01566,6467.5,28.61,-80.58,1650.5,-210.86,179.03,276.61,-49.669,5.4074e-4,2.316e-7,-0.011769,-0.0022869,1.3873e-4,0.0016078,67.585,5.2558,0.05107,0
19.619,6476.4,0.015672,6476.4,28.61,-80.58,1639.9,-211.85,178.51,277.03,-49.884,4.9459e-4,2.3164e-7,-0.011797,-0.0015948,1.3865e-4,0.001925,67.585,5.2558,0.05107,0
19.669,6485.3,0.015689,6485.3,28.61,-80.58,1629.3,-212.84,177.99,277.46,-50.098,1.2837e-4,2.3158e-7,-0.011817,-9.2144e-5,1.386e-4,0.001879,67.585,5.2558,0.05107,0
19.719,6494.2,0.015705,6494.2,28.61,-80.58,1618.7,-213.83,177.47,277.88,-50.31,-4.6512e-4,2.3148e-7,-0.011389,0.0027714,1.3856e-4,0.0014882,67.585,5.2558,0.05107,0
19.769,6503.1,0.015715,6503.1,28.61,-80.58,1607.9,-214.81,176.95,278.31,-50.52,-3.8394e-4,2.3147e-7,-0.01126,0.0030675,1.3846e-4,0.0010517,67.585,5.2558,0.05107,0
19.819,6511.9,0.015721,6511.9,28.61,-80.58,1597.2,-215.78,176.44,278.73,-50.73,1.4388e-4,2.314e-7,-0.011589,-8.1504e-4,1.3833e-4,9.5329e-4,67.585,5.2558,0.05107,0
19.869,6520.7,0.015729,6520.7,28.61,-80.58,1586.4,-216.76,175.92,279.16,-50.938,6.1744e-4,2.3146e-7,-0.010965,-0.0036344,1.382e-4,0.0011081,67.585,5.2558,0.05107,0
19.919,6529.5,0.015741,6529.5,28.61,-80.58,1575.5,-217.73,175.41,279.59,-51.146,5.6578e-4,2.3147e-7,-0.011198,-0.0025743,1.3813e-4,0.0013058,67.585,5.2558,0.05107,0
19.969,6538.3,0.015758,6538.3,28.61,-80.58,1564.6,-218.69,174.89,280.02,-51.352,2.2592e-5,2.315e-7,-0.011414,4.1317e-4,1.3809e-4,0.0015538,67.585,5.2558,0.05107,0
20.019,6547,0.015775,6547,28.61,-80.58,1553.6,-219.65,174.38,280.45,-51.557,-5.8716e-4,2.3148e-7,-0.011016,0.0027172,1.3805e-4,0.0017495,67.585,5.2558,0.05107,0
20.069,6555.7,0.015784,6555.7,28.61,-80.58,1542.6,-220.61,173.86,280.88,-51.76,-6.9962e-4,2.3149e-7,-0.010924,0.0028135,1.3795e-4,0.0018415,67.585,5.2558,0.05107,0
20.119,6564.4,0.015787,6564.4,28.61,-80.579,1531.6,-221.56,173.35,281.32,-51.963,-4.1877e-5,2.3151e-7,-0.011206,2.1674e-4,1.378e-4,0.0018899,67.585,5.2558,0.05107,0
20.169,6573,0.01579,6573,28.61,-80.579,1520.5,-222.51,172.83,281.75,-52.164,6.4949e-4,2.3157e-7,-0.010886,-0.0022926,1.3764e-4,0.0018232,67.585,5.2558,0.05107,0
20.219,6581.7,0.015798,6581.7,28.61,-80.579,1509.3,-223.46,172.32,282.18,-52.363,6.1846e-4,2.316e-7,-0.010741,-0.0025716,1.3753e-4,0.0014238,67.585,5.2558,0.05107,0
20.269,6590.3,0.015812,6590.3,28.61,-80.579,1498.1,-224.4,171.81,282.62,-52.561,6.1833e-6,2.3155e-7,-0.010976,5.3162e-4,1.3747e-4,0.0010564,67.585,5.2558,0.05107,0
20.319,6598.9,0.015825,6598.9,28.61,-80.579,1486.9,-225.33,171.3,283.05,-52.759,-3.6913e-4,2.3153e-7,-0.010591,0.0027414,1.374e-4,0.0010595,67.585,5.2558,0.05107,0
20.369,6607.4,0.015833,6607.4,28.61,-80.579,1475.6,-226.27,170.79,283.49,-52.955,-1.7761e-4,2.3148e-7,-0.010833,0.0011119,1.373e-4,0.0013169,67.585,5.2558,0.05107,0
20.419,6615.9,0.015839,6615.9,28.61,-80.579,1464.3,-227.19,170.28,283.92,-53.151,2.9097e-5,2.3145e-7,-0.010825,3.1625e-5,1.3717e-4,0.0016328,67.585,5.2558,0.05107,0
